 ( Cross-section is:      1077451.2338752674 +/-           82.7643263093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3612.28         6.57710    
     485.000         2773.68         3.17941    
     615.000         1073.43         2.11172    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171571098 U`FLOW=         0 O`FLOW=  20425090


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3612.28         6.57710    
     485.000         2773.68         3.17941    
     615.000         1073.43         2.11172    
     745.000         443.645         1.02349    
     875.000         192.654         1.79470    
     1005.00         95.0525         2.10672    
     1135.00         44.8977         1.29205    
     1265.00         24.3413        0.264042    
     1395.00         12.6701        0.559641    
     1525.00         8.27592        0.542509    
     1655.00         4.32097        0.958731E-01
     1785.00         2.49317        0.903030E-01
     1915.00         1.68100        0.777251E-01
     2045.00        0.959320        0.369573E-01
     2175.00        0.660174        0.271732E-01
     2305.00        0.337851        0.678294E-01
     2435.00        0.268933        0.670950E-01
     2565.00        0.131241        0.220084E-01
     2695.00        0.130096        0.195341E-01
     2825.00        0.750570E-01    0.687153E-02
     2955.00        0.463990E-01    0.449659E-02
     3085.00        0.358479E-01    0.407022E-02
     3215.00        0.242266E-01    0.332127E-02
     3345.00        0.149997E-01    0.230798E-02
     3475.00       -0.236452E-02    0.136675E-01
     3605.00        0.200771E-01    0.137547E-01
     3735.00        0.480364E-02    0.135313E-02
     3865.00        0.388051E-02    0.767135E-03
     3995.00        0.249982E-02    0.618095E-03
     4125.00        0.153023E-02    0.348656E-03
     4255.00        0.815044E-03    0.406480E-03
     4385.00        0.824996E-03    0.399547E-03
     4515.00        0.580053E-03    0.347897E-03
     4645.00        0.388460E-03    0.160078E-03
     4775.00        0.166007E-04    0.146073E-03
     4905.00        0.140434E-03    0.135916E-03
     5035.00        0.186580E-03    0.558377E-04
     5165.00        0.254470E-04    0.397721E-04
     5295.00        0.146158E-03    0.569156E-04
     5425.00       -0.220569E-04    0.388070E-04
     5555.00        0.224583E-04    0.146505E-04
     5685.00        0.332473E-05    0.111719E-04
     5815.00        0.307516E-05    0.515930E-05
     5945.00        0.737987E-05    0.631535E-05
     6075.00       -0.162826E-04    0.173238E-04
     6205.00        0.199351E-04    0.171404E-04
     6335.00       -0.451485E-05    0.150750E-05
     6465.00       -0.209282E-05    0.105135E-05
     6595.00       -0.137938E-07    0.746422E-06
     6725.00       -0.577088E-06    0.583509E-06
     6855.00        0.220412E-06    0.545699E-06
     6985.00       -0.357511E-06    0.274091E-06
     7115.00        0.177802E-06    0.262374E-06
     7245.00        0.643244E-07    0.373496E-06
     7375.00       -0.589519E-07    0.884980E-07
     7505.00        0.327444E-06    0.401440E-06
     7635.00        0.979951E-07    0.123937E-06
     7765.00        0.155051E-06    0.197777E-06
     7895.00       -0.279339E-06    0.198229E-06
     8025.00       -0.113823E-08    0.183015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191996188 U`FLOW=         0 O`FLOW=         0


