 ( Cross-section is:       697490.2418569817 +/-           69.6912027300)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1192.93         9.73774    
     485.000         2364.30         5.35439    
     615.000         1009.15         1.81081    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 170125599 U`FLOW=         0 O`FLOW=  21635990


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1192.93         9.73774    
     485.000         2364.30         5.35439    
     615.000         1009.15         1.81081    
     745.000         426.782         1.08381    
     875.000         188.808        0.810940    
     1005.00         90.5089        0.606840    
     1135.00         44.6825        0.360853    
     1265.00         23.4852        0.247175    
     1395.00         12.7968        0.225075    
     1525.00         7.13273        0.176570    
     1655.00         4.12600        0.107906    
     1785.00         2.41410        0.831290E-01
     1915.00         1.41862        0.601172E-01
     2045.00        0.860066        0.406785E-01
     2175.00        0.552571        0.304086E-01
     2305.00        0.335057        0.215860E-01
     2435.00        0.572140E-01    0.129125    
     2565.00        0.264797        0.128994    
     2695.00        0.912342E-01    0.114623E-01
     2825.00        0.517969E-01    0.912047E-02
     2955.00        0.363029E-01    0.893630E-02
     3085.00        0.197160E-01    0.610383E-02
     3215.00        0.116171E-01    0.462406E-02
     3345.00        0.138724E-01    0.308043E-02
     3475.00        0.656551E-02    0.279443E-02
     3605.00        0.428788E-02    0.226109E-02
     3735.00        0.317727E-02    0.109164E-02
     3865.00        0.181104E-02    0.158268E-02
     3995.00       -0.674253E-04    0.148614E-02
     4125.00        0.974627E-03    0.562243E-03
     4255.00       -0.432546E-03    0.527978E-03
     4385.00        0.489521E-03    0.448193E-03
     4515.00        0.288756E-03    0.303491E-03
     4645.00        0.285893E-03    0.250165E-03
     4775.00       -0.225891E-03    0.198764E-03
     4905.00       -0.108377E-03    0.157798E-03
     5035.00        0.107990E-03    0.135283E-03
     5165.00       -0.141364E-03    0.698568E-04
     5295.00        0.259797E-04    0.615899E-04
     5425.00       -0.696659E-04    0.621445E-04
     5555.00       -0.168309E-04    0.390092E-04
     5685.00        0.279273E-04    0.289016E-04
     5815.00       -0.587337E-04    0.254860E-04
     5945.00       -0.330926E-05    0.909006E-05
     6075.00       -0.240942E-04    0.729535E-05
     6205.00       -0.211667E-05    0.415111E-05
     6335.00       -0.619528E-05    0.362657E-05
     6465.00       -0.268940E-05    0.280343E-05
     6595.00       -0.434837E-05    0.127035E-05
     6725.00       -0.336197E-05    0.883717E-06
     6855.00       -0.230927E-05    0.801688E-06
     6985.00       -0.188197E-05    0.562252E-06
     7115.00       -0.740645E-06    0.387424E-06
     7245.00       -0.450354E-06    0.266661E-06
     7375.00       -0.411146E-06    0.233657E-06
     7505.00       -0.112570E-06    0.277877E-06
     7635.00       -0.311582E-06    0.884345E-07
     7765.00        0.125883E-06    0.282504E-06
     7895.00       -0.209934E-07    0.697905E-07
     8025.00       -0.682295E-08    0.266434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.539E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 191761589 U`FLOW=         0 O`FLOW=         0


