 ( Cross-section is:       953514.6716135429 +/-          100.1571736769)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2711.95         15.0750    
     485.000         2728.44         3.27530    
     615.000         1073.83         2.50396    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171719095 U`FLOW=         0 O`FLOW=  20094406


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2711.95         15.0750    
     485.000         2728.44         3.27530    
     615.000         1073.83         2.50396    
     745.000         440.778         1.27551    
     875.000         195.042        0.783374    
     1005.00         92.5094        0.614640    
     1135.00         47.5156         1.35672    
     1265.00         23.2007         1.33689    
     1395.00         13.2885        0.280779    
     1525.00         7.53021        0.174152    
     1655.00         4.44814        0.109512    
     1785.00         2.63170        0.775377E-01
     1915.00         1.59074        0.569942E-01
     2045.00         1.01265        0.388439E-01
     2175.00        0.514270        0.673247E-01
     2305.00        0.472062        0.641784E-01
     2435.00        0.251700        0.198219E-01
     2565.00        0.149596        0.176069E-01
     2695.00        0.104355        0.105189E-01
     2825.00        0.848121E-01    0.943199E-02
     2955.00        0.429667E-01    0.792525E-02
     3085.00        0.353561E-01    0.443752E-02
     3215.00        0.242146E-01    0.333851E-02
     3345.00       -0.292384E-02    0.205348E-01
     3475.00        0.322816E-01    0.206290E-01
     3605.00        0.596556E-02    0.144837E-02
     3735.00        0.590992E-02    0.110826E-02
     3865.00        0.335193E-02    0.941885E-03
     3995.00        0.161327E-02    0.587937E-03
     4125.00        0.133869E-02    0.616985E-03
     4255.00        0.175905E-02    0.542241E-03
     4385.00        0.326091E-03    0.377773E-03
     4515.00        0.351923E-03    0.197106E-03
     4645.00        0.238111E-03    0.257769E-03
     4775.00        0.325914E-03    0.236138E-03
     4905.00        0.222247E-03    0.781614E-04
     5035.00       -0.269221E-04    0.667283E-04
     5165.00        0.119562E-03    0.576801E-04
     5295.00        0.833286E-04    0.553727E-04
     5425.00        0.294021E-04    0.372661E-04
     5555.00       -0.252773E-05    0.197289E-04
     5685.00        0.183828E-04    0.190972E-04
     5815.00        0.131417E-04    0.872809E-05
     5945.00        0.219247E-05    0.713378E-05
     6075.00        0.254190E-05    0.555913E-05
     6205.00       -0.450569E-05    0.282107E-05
     6335.00       -0.352966E-05    0.219017E-05
     6465.00       -0.210563E-05    0.199525E-05
     6595.00        0.309994E-06    0.201174E-05
     6725.00        0.752644E-06    0.747344E-06
     6855.00       -0.443479E-06    0.435064E-06
     6985.00        0.957909E-07    0.425540E-06
     7115.00        0.308065E-06    0.578131E-06
     7245.00       -0.163341E-06    0.326755E-06
     7375.00        0.155547E-06    0.610313E-06
     7505.00        0.113336E-06    0.175229E-06
     7635.00       -0.448144E-07    0.716270E-07
     7765.00       -0.794811E-07    0.572510E-07
     7895.00       -0.237427E-07    0.345046E-07
     8025.00       -0.138380E-08    0.103678E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191813501 U`FLOW=         0 O`FLOW=         0


