 ( Cross-section is:      1268959.6095269565 +/-          136.6424765083)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5792.05         11.0729    
     485.000         3142.12         3.57682    
     615.000         1179.12         2.43910    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 149602651 U`FLOW=  22834147 O`FLOW=  19446469


    HIST =   2
 m34                                                                                                 
     225.000        -1234.07         19.1957    
     355.000         5792.05         11.0729    
     485.000         3142.12         3.57682    
     615.000         1179.12         2.43910    
     745.000         480.240         1.52927    
     875.000         210.679         1.31528    
     1005.00         97.3683        0.945976    
     1135.00         49.9479        0.444751    
     1265.00         25.5471        0.383529    
     1395.00         14.1280        0.299092    
     1525.00         8.26727        0.221598    
     1655.00         4.46007        0.141638    
     1785.00         3.16378        0.299755    
     1915.00         1.42967        0.296037    
     2045.00         1.01632        0.625075E-01
     2175.00        0.635717        0.511397E-01
     2305.00        0.366971        0.404669E-01
     2435.00        0.255637        0.175114E-01
     2565.00        0.167425        0.138636E-01
     2695.00        0.117107        0.103893E-01
     2825.00        0.686357E-01    0.780346E-02
     2955.00        0.593214E-01    0.652344E-02
     3085.00        0.382340E-01    0.499695E-02
     3215.00        0.276494E-01    0.405563E-02
     3345.00        0.145751E-01    0.242300E-02
     3475.00        0.133734E-01    0.226473E-02
     3605.00        0.671638E-02    0.146054E-02
     3735.00        0.598370E-02    0.140386E-02
     3865.00        0.224424E-02    0.836391E-03
     3995.00        0.300546E-02    0.894336E-03
     4125.00        0.117344E-02    0.458152E-03
     4255.00        0.759783E-03    0.455877E-03
     4385.00        0.985254E-03    0.365314E-03
     4515.00        0.276897E-03    0.244590E-03
     4645.00        0.425763E-03    0.268197E-03
     4775.00       -0.393613E-04    0.228422E-03
     4905.00        0.171182E-03    0.145826E-03
     5035.00        0.212943E-03    0.114116E-03
     5165.00        0.642120E-04    0.595302E-04
     5295.00        0.905196E-05    0.410411E-04
     5425.00        0.131660E-04    0.299078E-04
     5555.00        0.120148E-04    0.247828E-04
     5685.00       -0.395086E-05    0.221808E-04
     5815.00        0.464835E-05    0.118921E-04
     5945.00        0.571501E-05    0.152422E-04
     6075.00       -0.175411E-04    0.127494E-04
     6205.00       -0.429628E-05    0.217923E-05
     6335.00       -0.817735E-05    0.886794E-05
     6465.00        0.808024E-05    0.882401E-05
     6595.00       -0.758485E-06    0.122333E-05
     6725.00       -0.982514E-06    0.898767E-06
     6855.00        0.793481E-06    0.979506E-06
     6985.00       -0.205465E-07    0.423776E-06
     7115.00        0.419799E-06    0.119428E-05
     7245.00        0.181610E-06    0.355661E-06
     7375.00       -0.212959E-06    0.133274E-06
     7505.00       -0.139641E-06    0.813253E-07
     7635.00       -0.114000E-06    0.590278E-07
     7765.00       -0.234612E-07    0.570247E-07
     7895.00       -0.131930E-06    0.534937E-07
     8025.00        0.168141E-06    0.152633E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191883267 U`FLOW=         0 O`FLOW=         0


