 ( Cross-section is:      1671662.8131450419 +/-          132.4861327327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7499.08         6.81726    
     485.000         3412.29         3.79308    
     615.000         1250.59         2.68916    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149664415 U`FLOW=  22767773 O`FLOW=  19440788


    HIST =   2
 m34                                                                                                 
     225.000        -232.914         9.83764    
     355.000         7499.08         6.81726    
     485.000         3412.29         3.79308    
     615.000         1250.59         2.68916    
     745.000         503.236         1.31822    
     875.000         219.239         1.02558    
     1005.00         101.778        0.855819    
     1135.00         51.9912        0.570065    
     1265.00         26.6941        0.361857    
     1395.00         14.6876        0.258142    
     1525.00         8.38257        0.174452    
     1655.00         4.60957        0.122772    
     1785.00         2.94334        0.933781E-01
     1915.00         1.76844        0.621564E-01
     2045.00         1.07285        0.440541E-01
     2175.00        0.663421        0.328856E-01
     2305.00        0.391384        0.254066E-01
     2435.00        0.276602        0.174052E-01
     2565.00        0.172189        0.143372E-01
     2695.00        0.116175        0.108118E-01
     2825.00        0.802892E-01    0.865781E-02
     2955.00        0.567993E-01    0.790349E-02
     3085.00        0.393094E-01    0.501080E-02
     3215.00        0.287521E-01    0.417326E-02
     3345.00        0.132439E-01    0.260630E-02
     3475.00        0.110037E-01    0.305994E-02
     3605.00        0.912250E-02    0.251728E-02
     3735.00        0.610225E-02    0.136276E-02
     3865.00        0.246517E-02    0.732400E-03
     3995.00        0.315234E-02    0.906851E-03
     4125.00        0.147269E-02    0.442077E-03
     4255.00        0.811139E-03    0.363661E-03
     4385.00        0.104368E-02    0.326729E-03
     4515.00        0.448980E-03    0.224883E-03
     4645.00        0.761008E-05    0.188822E-03
     4775.00        0.292780E-03    0.135618E-03
     4905.00        0.202134E-04    0.110730E-03
     5035.00        0.203985E-03    0.121912E-03
     5165.00        0.109315E-03    0.797309E-04
     5295.00        0.778114E-04    0.608751E-04
     5425.00       -0.527719E-04    0.580727E-04
     5555.00        0.373870E-04    0.253323E-04
     5685.00        0.859273E-05    0.202601E-04
     5815.00        0.655062E-05    0.129413E-04
     5945.00       -0.865885E-05    0.871743E-05
     6075.00       -0.740384E-06    0.318852E-05
     6205.00       -0.759015E-05    0.257774E-05
     6335.00        0.401684E-05    0.339340E-05
     6465.00       -0.545392E-05    0.321589E-05
     6595.00       -0.442296E-07    0.109679E-05
     6725.00       -0.322841E-06    0.742206E-06
     6855.00        0.115189E-05    0.101535E-05
     6985.00       -0.690227E-06    0.323680E-06
     7115.00        0.773888E-06    0.114904E-05
     7245.00        0.376558E-06    0.356917E-06
     7375.00       -0.188084E-06    0.136301E-06
     7505.00       -0.197679E-06    0.826733E-07
     7635.00       -0.553500E-07    0.558144E-07
     7765.00       -0.117899E-07    0.569087E-07
     7895.00       -0.201086E-06    0.998869E-07
     8025.00        0.162276E-06    0.110744E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191872976 U`FLOW=         0 O`FLOW=         0


