 ( Cross-section is:      1192033.2368821006 +/-          108.0235170918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4577.23         10.4912    
     485.000         2975.90         4.38420    
     615.000         1136.82         1.69452    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163269433 U`FLOW=   8745128 O`FLOW=  19880075


    HIST =   2
 m34                                                                                                 
     225.000        -380.828         8.50759    
     355.000         4577.23         10.4912    
     485.000         2975.90         4.38420    
     615.000         1136.82         1.69452    
     745.000         462.304         2.62263    
     875.000         205.215         2.48310    
     1005.00         95.3545        0.563073    
     1135.00         48.1027        0.441056    
     1265.00         25.4908        0.379291    
     1395.00         13.5130        0.233578    
     1525.00         8.22102        0.338318    
     1655.00         4.20272        0.312849    
     1785.00         3.01119        0.303372    
     1915.00         1.36114        0.298760    
     2045.00         1.07365        0.438558E-01
     2175.00        0.630517        0.336242E-01
     2305.00        0.376557        0.249070E-01
     2435.00        0.251175        0.152478E-01
     2565.00        0.151826        0.134925E-01
     2695.00        0.129876        0.118032E-01
     2825.00        0.696077E-01    0.645709E-02
     2955.00        0.358910E-01    0.115128E-01
     3085.00        0.504201E-01    0.113249E-01
     3215.00        0.264524E-01    0.355983E-02
     3345.00        0.211096E-01    0.416557E-02
     3475.00        0.392809E-02    0.325929E-02
     3605.00        0.914732E-02    0.158240E-02
     3735.00        0.504549E-02    0.113698E-02
     3865.00        0.321542E-02    0.900509E-03
     3995.00        0.228831E-02    0.593582E-03
     4125.00        0.154069E-02    0.591745E-03
     4255.00        0.123413E-02    0.430632E-03
     4385.00        0.408641E-03    0.480755E-03
     4515.00        0.854183E-03    0.477263E-03
     4645.00       -0.163853E-03    0.268732E-03
     4775.00        0.293368E-03    0.204138E-03
     4905.00        0.240140E-03    0.920687E-04
     5035.00        0.278481E-04    0.788613E-04
     5165.00        0.135593E-03    0.760921E-04
     5295.00        0.546516E-04    0.400810E-04
     5425.00       -0.113981E-04    0.242807E-04
     5555.00        0.680779E-04    0.542247E-04
     5685.00       -0.107618E-04    0.598710E-04
     5815.00       -0.263457E-04    0.286112E-04
     5945.00        0.736236E-05    0.813411E-05
     6075.00        0.202524E-06    0.586099E-05
     6205.00       -0.718133E-05    0.200399E-05
     6335.00       -0.183694E-05    0.139775E-05
     6465.00        0.971125E-06    0.182207E-05
     6595.00       -0.241840E-05    0.170740E-05
     6725.00        0.110348E-06    0.824921E-06
     6855.00       -0.556913E-06    0.362211E-06
     6985.00        0.909956E-06    0.751533E-06
     7115.00       -0.234206E-06    0.330894E-06
     7245.00        0.298197E-06    0.751540E-06
     7375.00       -0.196061E-07    0.269730E-06
     7505.00       -0.115448E-06    0.772972E-07
     7635.00       -0.278632E-07    0.527837E-07
     7765.00       -0.849057E-07    0.403722E-07
     7895.00       -0.286503E-07    0.221726E-07
     8025.00       -0.796594E-08    0.177048E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191894636 U`FLOW=         0 O`FLOW=         0


