 ( Cross-section is:      1531718.3328503859 +/-          167.8041637227)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7483.65         11.6684    
     485.000         3419.30         4.05481    
     615.000         1257.46         2.79361    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 142013758 U`FLOW=  30942289 O`FLOW=  19094716


    HIST =   2
 m34                                                                                                 
     225.000        -1290.62         26.7262    
     355.000         7483.65         11.6684    
     485.000         3419.30         4.05481    
     615.000         1257.46         2.79361    
     745.000         500.158         1.69595    
     875.000         218.683        0.978548    
     1005.00         102.460        0.756672    
     1135.00         51.2288        0.531492    
     1265.00         25.6635        0.536406    
     1395.00         14.9999        0.512987    
     1525.00         8.46075        0.306641    
     1655.00         4.71250        0.132611    
     1785.00         2.92057        0.996523E-01
     1915.00         1.72540        0.730431E-01
     2045.00         1.01716        0.545789E-01
     2175.00        0.635411        0.329509E-01
     2305.00        0.387555        0.264331E-01
     2435.00        0.268096        0.217157E-01
     2565.00        0.201982        0.176302E-01
     2695.00        0.101761        0.123582E-01
     2825.00        0.823955E-01    0.856871E-02
     2955.00        0.544961E-01    0.707640E-02
     3085.00        0.378757E-01    0.506483E-02
     3215.00        0.255083E-01    0.494053E-02
     3345.00        0.163607E-01    0.364379E-02
     3475.00        0.931068E-02    0.278319E-02
     3605.00        0.102825E-01    0.247391E-02
     3735.00        0.354889E-02    0.148508E-02
     3865.00        0.408680E-02    0.119420E-02
     3995.00        0.160939E-02    0.638049E-03
     4125.00        0.375070E-03    0.685116E-03
     4255.00        0.223940E-02    0.660331E-03
     4385.00        0.445799E-03    0.396421E-03
     4515.00       -0.238379E-03    0.266606E-03
     4645.00        0.432788E-03    0.228376E-03
     4775.00        0.154054E-03    0.174907E-03
     4905.00        0.311072E-03    0.157509E-03
     5035.00        0.416814E-04    0.980601E-04
     5165.00        0.218745E-04    0.728880E-04
     5295.00        0.301072E-04    0.342068E-04
     5425.00        0.128713E-04    0.365434E-04
     5555.00        0.639402E-04    0.276144E-04
     5685.00        0.714451E-05    0.375637E-04
     5815.00       -0.360101E-04    0.381559E-04
     5945.00       -0.553338E-05    0.396916E-05
     6075.00       -0.278530E-04    0.174097E-04
     6205.00        0.278372E-04    0.203766E-04
     6335.00       -0.100118E-04    0.109123E-04
     6465.00        0.130913E-06    0.121960E-05
     6595.00       -0.199443E-05    0.131781E-05
     6725.00       -0.251522E-05    0.390200E-05
     6855.00        0.407148E-05    0.369777E-05
     6985.00        0.126391E-06    0.180504E-05
     7115.00        0.889157E-06    0.627798E-06
     7245.00       -0.348696E-06    0.206332E-06
     7375.00       -0.369940E-06    0.128477E-06
     7505.00       -0.162847E-06    0.800953E-07
     7635.00        0.415501E-07    0.129688E-06
     7765.00       -0.232227E-06    0.134123E-06
     7895.00        0.994279E-07    0.570682E-07
     8025.00       -0.344631E-07    0.228309E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 192050763 U`FLOW=         0 O`FLOW=         0


