 ( Cross-section is:      1588441.0329280072 +/-          147.2869151261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7357.05         8.93529    
     485.000         3401.03         4.03530    
     615.000         1251.36         2.64997    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146051010 U`FLOW=  26517202 O`FLOW=  19300593


    HIST =   2
 m34                                                                                                 
     225.000        -714.853         17.2898    
     355.000         7357.05         8.93529    
     485.000         3401.03         4.03530    
     615.000         1251.36         2.64997    
     745.000         503.704         1.85184    
     875.000         218.918         1.22798    
     1005.00         102.301        0.722955    
     1135.00         51.2281        0.490437    
     1265.00         26.6681        0.417644    
     1395.00         15.3909        0.359957    
     1525.00         8.02017        0.277333    
     1655.00         4.79159        0.128552    
     1785.00         2.87310        0.908071E-01
     1915.00         1.78794        0.767744E-01
     2045.00         1.01790        0.645628E-01
     2175.00        0.656805        0.330749E-01
     2305.00        0.407519        0.244023E-01
     2435.00        0.258254        0.187862E-01
     2565.00        0.195953        0.153527E-01
     2695.00        0.115795        0.117071E-01
     2825.00        0.729648E-01    0.905885E-02
     2955.00        0.631311E-01    0.737447E-02
     3085.00        0.357298E-01    0.538026E-02
     3215.00        0.310887E-01    0.456409E-02
     3345.00        0.130225E-01    0.254587E-02
     3475.00        0.111402E-01    0.253444E-02
     3605.00        0.900264E-02    0.188590E-02
     3735.00        0.392616E-02    0.132745E-02
     3865.00        0.342440E-02    0.884232E-03
     3995.00        0.270241E-02    0.107545E-02
     4125.00        0.161643E-02    0.672958E-03
     4255.00        0.591874E-03    0.346627E-03
     4385.00        0.867939E-03    0.346075E-03
     4515.00        0.238054E-03    0.229098E-03
     4645.00        0.274444E-03    0.253890E-03
     4775.00        0.151789E-04    0.193038E-03
     4905.00        0.239003E-03    0.114177E-03
     5035.00        0.217880E-03    0.126219E-03
     5165.00        0.537803E-04    0.745682E-04
     5295.00       -0.331412E-04    0.180972E-04
     5425.00        0.335488E-04    0.351630E-04
     5555.00        0.269897E-04    0.288312E-04
     5685.00        0.190529E-04    0.154407E-04
     5815.00       -0.587910E-05    0.136550E-04
     5945.00        0.245732E-05    0.148517E-04
     6075.00       -0.194115E-04    0.143047E-04
     6205.00       -0.422138E-05    0.204221E-05
     6335.00       -0.392783E-05    0.235224E-05
     6465.00        0.414791E-05    0.186303E-05
     6595.00       -0.263954E-05    0.912434E-06
     6725.00       -0.853972E-06    0.100174E-05
     6855.00        0.158541E-05    0.130682E-05
     6985.00       -0.969986E-06    0.658993E-06
     7115.00        0.127930E-05    0.139272E-05
     7245.00        0.271958E-06    0.455090E-06
     7375.00       -0.289332E-06    0.105076E-06
     7505.00       -0.192662E-06    0.113514E-06
     7635.00       -0.395940E-07    0.121979E-06
     7765.00       -0.108634E-06    0.999550E-07
     7895.00       -0.824346E-07    0.649630E-07
     8025.00       -0.610342E-08    0.163935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191868805 U`FLOW=         0 O`FLOW=         0


