 ( Cross-section is:       575253.7132115045 +/-           56.3564331675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         664.770         6.54495    
     485.000         2072.03         2.06907    
     615.000         930.712         2.97866    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.477E+06

ENTRIES= 169590673 U`FLOW=         0 O`FLOW=  22332772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         664.770         6.54495    
     485.000         2072.03         2.06907    
     615.000         930.712         2.97866    
     745.000         401.439         2.78016    
     875.000         179.370        0.720371    
     1005.00         86.1838        0.434259    
     1135.00         42.9653        0.310726    
     1265.00         22.7404        0.293585    
     1395.00         12.0682        0.267066    
     1525.00         6.77630        0.182580    
     1655.00         4.05836        0.160860    
     1785.00         2.35059        0.755123E-01
     1915.00         1.33860        0.567353E-01
     2045.00        0.903804        0.469054E-01
     2175.00        0.488659        0.393586E-01
     2305.00        0.328398        0.290841E-01
     2435.00        0.209130        0.260918E-01
     2565.00        0.123279        0.118559E-01
     2695.00        0.802091E-01    0.778066E-02
     2825.00        0.444355E-01    0.689466E-02
     2955.00        0.386925E-01    0.577737E-02
     3085.00        0.242723E-01    0.426119E-02
     3215.00        0.230923E-01    0.127139E-01
     3345.00        0.570033E-03    0.127061E-01
     3475.00        0.513294E-02    0.190838E-02
     3605.00        0.448053E-02    0.136756E-02
     3735.00        0.494179E-02    0.117908E-02
     3865.00        0.111786E-02    0.893512E-03
     3995.00        0.121628E-02    0.803262E-03
     4125.00        0.399816E-03    0.502510E-03
     4255.00        0.514786E-03    0.409998E-03
     4385.00       -0.168830E-03    0.303353E-03
     4515.00        0.326458E-03    0.303079E-03
     4645.00        0.167005E-04    0.233435E-03
     4775.00       -0.800416E-04    0.207252E-03
     4905.00       -0.576186E-05    0.130405E-03
     5035.00        0.165774E-03    0.185019E-03
     5165.00       -0.226819E-03    0.150404E-03
     5295.00       -0.508586E-04    0.333233E-04
     5425.00       -0.254361E-04    0.265017E-04
     5555.00       -0.315544E-04    0.218140E-04
     5685.00        0.135117E-04    0.229473E-04
     5815.00       -0.203054E-04    0.126194E-04
     5945.00        0.500594E-05    0.105736E-04
     6075.00       -0.142014E-04    0.693439E-05
     6205.00       -0.890211E-05    0.262432E-05
     6335.00       -0.158057E-05    0.306853E-05
     6465.00       -0.238324E-05    0.272211E-05
     6595.00       -0.207497E-05    0.257102E-05
     6725.00       -0.451537E-05    0.161298E-05
     6855.00       -0.242623E-05    0.604915E-06
     6985.00       -0.184857E-05    0.425687E-06
     7115.00       -0.424619E-06    0.484156E-06
     7245.00       -0.920821E-06    0.505094E-06
     7375.00       -0.183280E-06    0.279590E-06
     7505.00       -0.387061E-06    0.257198E-06
     7635.00       -0.992392E-07    0.174782E-06
     7765.00       -0.165230E-06    0.384033E-07
     7895.00        0.931514E-07    0.174068E-06
     8025.00        0.648796E-07    0.708334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.560E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 191923445 U`FLOW=         0 O`FLOW=         0


