 ( Cross-section is:      1225017.2941801122 +/-           94.9470090018)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4483.42         7.73453    
     485.000         2955.75         3.18001    
     615.000         1127.71         2.31330    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171824613 U`FLOW=         0 O`FLOW=  20132017


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4483.42         7.73453    
     485.000         2955.75         3.18001    
     615.000         1127.71         2.31330    
     745.000         458.728         1.30177    
     875.000         203.377         1.68434    
     1005.00         93.9058         1.44769    
     1135.00         47.6606        0.376628    
     1265.00         24.8312        0.297751    
     1395.00         13.6293        0.203356    
     1525.00         7.82297        0.168419    
     1655.00         4.19508        0.177690    
     1785.00         2.88184        0.137389    
     1915.00         1.59920        0.599860E-01
     2045.00         1.00337        0.449183E-01
     2175.00        0.576850        0.674227E-01
     2305.00        0.443527        0.640888E-01
     2435.00        0.262167        0.160819E-01
     2565.00        0.158266        0.113005E-01
     2695.00        0.130587        0.374480E-01
     2825.00        0.498103E-01    0.375794E-01
     2955.00        0.741512E-01    0.189801E-01
     3085.00        0.182228E-01    0.174149E-01
     3215.00        0.245205E-01    0.340566E-02
     3345.00        0.159766E-01    0.269405E-02
     3475.00        0.110745E-01    0.199107E-02
     3605.00        0.779854E-02    0.139165E-02
     3735.00        0.499905E-02    0.106444E-02
     3865.00        0.354866E-02    0.838927E-03
     3995.00        0.192974E-02    0.536202E-03
     4125.00        0.165922E-02    0.536270E-03
     4255.00        0.118871E-02    0.319445E-03
     4385.00        0.436072E-03    0.254992E-03
     4515.00        0.493769E-03    0.181883E-03
     4645.00        0.461595E-03    0.194630E-03
     4775.00        0.677176E-04    0.146159E-03
     4905.00        0.102945E-03    0.873881E-04
     5035.00        0.416010E-04    0.608712E-04
     5165.00        0.874311E-04    0.530933E-04
     5295.00        0.627984E-04    0.535422E-04
     5425.00        0.504235E-04    0.350647E-04
     5555.00       -0.183775E-04    0.152261E-04
     5685.00       -0.211637E-05    0.228575E-04
     5815.00        0.499243E-04    0.235584E-04
     5945.00       -0.931091E-05    0.152761E-04
     6075.00       -0.583363E-05    0.388751E-05
     6205.00       -0.201696E-05    0.448026E-05
     6335.00       -0.365438E-05    0.136855E-05
     6465.00       -0.648001E-06    0.926436E-06
     6595.00        0.494038E-07    0.111665E-05
     6725.00       -0.155197E-06    0.101999E-05
     6855.00       -0.470889E-06    0.637220E-06
     6985.00       -0.594587E-06    0.556564E-06
     7115.00        0.627814E-06    0.482398E-06
     7245.00       -0.403426E-06    0.158483E-06
     7375.00        0.398656E-06    0.541089E-06
     7505.00        0.148384E-06    0.166267E-06
     7635.00        0.710694E-08    0.107980E-06
     7765.00       -0.197971E-06    0.976103E-07
     7895.00       -0.173263E-07    0.282781E-07
     8025.00       -0.199374E-07    0.175347E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191956630 U`FLOW=         0 O`FLOW=         0


