 ( Cross-section is:      1268546.8531311625 +/-          115.4879829275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5270.63         9.40980    
     485.000         3069.35         2.99044    
     615.000         1158.91         1.74002    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157290571 U`FLOW=  14858183 O`FLOW=  19772994


    HIST =   2
 m34                                                                                                 
     225.000        -615.997         10.8101    
     355.000         5270.63         9.40980    
     485.000         3069.35         2.99044    
     615.000         1158.91         1.74002    
     745.000         472.159         1.20899    
     875.000         207.511        0.857224    
     1005.00         96.9916        0.583358    
     1135.00         48.9912        0.445825    
     1265.00         26.1143        0.367801    
     1395.00         13.6082        0.284385    
     1525.00         8.13224        0.229417    
     1655.00         4.48786        0.127096    
     1785.00         2.82673        0.789214E-01
     1915.00         1.66117        0.600329E-01
     2045.00         1.07230        0.485107E-01
     2175.00        0.636899        0.333397E-01
     2305.00        0.379514        0.247483E-01
     2435.00        0.264525        0.174736E-01
     2565.00        0.151766        0.127504E-01
     2695.00        0.126743        0.123284E-01
     2825.00        0.613613E-01    0.737666E-02
     2955.00        0.485722E-01    0.119892E-01
     3085.00        0.439648E-01    0.117127E-01
     3215.00        0.277404E-01    0.441751E-02
     3345.00        0.201005E-01    0.313262E-02
     3475.00        0.826579E-02    0.227911E-02
     3605.00        0.103315E-01    0.171169E-02
     3735.00        0.378518E-02    0.136030E-02
     3865.00        0.355265E-02    0.786378E-03
     3995.00        0.110946E-02    0.528500E-03
     4125.00        0.258462E-02    0.662905E-03
     4255.00        0.548819E-03    0.491291E-03
     4385.00        0.126066E-02    0.515069E-03
     4515.00        0.423483E-03    0.455708E-03
     4645.00        0.214410E-03    0.345610E-03
     4775.00        0.339461E-03    0.485459E-03
     4905.00       -0.349943E-03    0.378125E-03
     5035.00        0.190908E-03    0.825099E-04
     5165.00        0.714236E-04    0.832227E-04
     5295.00        0.469680E-04    0.426492E-04
     5425.00        0.177148E-04    0.217577E-04
     5555.00        0.155513E-04    0.178845E-04
     5685.00        0.483065E-04    0.239687E-04
     5815.00       -0.252262E-04    0.233953E-04
     5945.00       -0.562956E-05    0.545699E-05
     6075.00        0.477785E-04    0.502905E-04
     6205.00       -0.519946E-04    0.501062E-04
     6335.00        0.416614E-06    0.194001E-05
     6465.00       -0.308008E-05    0.216662E-05
     6595.00       -0.198386E-06    0.138930E-05
     6725.00       -0.537591E-06    0.758996E-06
     6855.00       -0.211308E-06    0.532568E-06
     6985.00       -0.128128E-05    0.157141E-05
     7115.00        0.139172E-05    0.143075E-05
     7245.00        0.605480E-06    0.824677E-06
     7375.00        0.246095E-06    0.257045E-06
     7505.00       -0.125585E-06    0.926563E-07
     7635.00       -0.142138E-06    0.586164E-07
     7765.00       -0.347111E-07    0.389999E-07
     7895.00       -0.308069E-07    0.387133E-07
     8025.00       -0.471844E-07    0.366582E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191921748 U`FLOW=         0 O`FLOW=         0


