 ( Cross-section is:      1092962.2529615466 +/-          116.1741420517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4302.39         12.2622    
     485.000         2925.40         4.81959    
     615.000         1128.91         4.44510    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 158173857 U`FLOW=  13974869 O`FLOW=  19783637


    HIST =   2
 m34                                                                                                 
     225.000        -805.282         13.3295    
     355.000         4302.39         12.2622    
     485.000         2925.40         4.81959    
     615.000         1128.91         4.44510    
     745.000         462.708         1.88435    
     875.000         203.782        0.977181    
     1005.00         95.8499        0.600460    
     1135.00         47.4718        0.402664    
     1265.00         25.8626        0.512213    
     1395.00         13.3049        0.460616    
     1525.00         8.22982        0.305213    
     1655.00         4.08556        0.279829    
     1785.00         2.81688        0.833881E-01
     1915.00         1.61197        0.632898E-01
     2045.00         1.09488        0.510234E-01
     2175.00        0.613907        0.312354E-01
     2305.00        0.377914        0.227293E-01
     2435.00        0.252658        0.197815E-01
     2565.00        0.180635        0.184395E-01
     2695.00        0.111458        0.169225E-01
     2825.00        0.654946E-01    0.921171E-02
     2955.00        0.471590E-01    0.635348E-02
     3085.00        0.412406E-01    0.563872E-02
     3215.00        0.288980E-01    0.459224E-02
     3345.00        0.146231E-01    0.372255E-02
     3475.00        0.103320E-01    0.155425E-02
     3605.00        0.638798E-02    0.172901E-02
     3735.00        0.702438E-02    0.140345E-02
     3865.00        0.281216E-02    0.104123E-02
     3995.00        0.232209E-02    0.647689E-03
     4125.00        0.206308E-02    0.689688E-03
     4255.00        0.819349E-03    0.383755E-03
     4385.00        0.534652E-03    0.198494E-03
     4515.00        0.645854E-03    0.249304E-03
     4645.00       -0.166079E-03    0.173768E-03
     4775.00        0.907140E-03    0.406131E-03
     4905.00       -0.341785E-03    0.375815E-03
     5035.00        0.731176E-04    0.695411E-04
     5165.00        0.148514E-03    0.761060E-04
     5295.00        0.640723E-04    0.455603E-04
     5425.00        0.571721E-06    0.246418E-04
     5555.00        0.741359E-05    0.203388E-04
     5685.00        0.249594E-04    0.169520E-04
     5815.00        0.112174E-04    0.976762E-05
     5945.00       -0.367750E-05    0.745175E-05
     6075.00        0.123935E-05    0.695034E-05
     6205.00       -0.554387E-05    0.286973E-05
     6335.00       -0.202012E-05    0.156160E-05
     6465.00       -0.447507E-06    0.173844E-05
     6595.00       -0.133586E-05    0.151830E-05
     6725.00        0.110648E-05    0.153400E-05
     6855.00       -0.132548E-05    0.143760E-05
     6985.00        0.390371E-06    0.708060E-06
     7115.00       -0.353008E-06    0.274186E-06
     7245.00        0.460431E-06    0.834548E-06
     7375.00        0.295661E-06    0.285148E-06
     7505.00       -0.142295E-06    0.968679E-07
     7635.00       -0.114005E-06    0.677101E-07
     7765.00       -0.781187E-07    0.594329E-07
     7895.00       -0.409075E-07    0.155654E-07
     8025.00       -0.125553E-07    0.124867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191932363 U`FLOW=         0 O`FLOW=         0


