 ( Cross-section is:      1512562.5966315549 +/-          119.0110698649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6594.62         6.93511    
     485.000         3263.48         3.65300    
     615.000         1211.49         1.98718    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154671998 U`FLOW=  17514105 O`FLOW=  19684890


    HIST =   2
 m34                                                                                                 
     225.000        -343.279         7.92457    
     355.000         6594.62         6.93511    
     485.000         3263.48         3.65300    
     615.000         1211.49         1.98718    
     745.000         490.765         1.49758    
     875.000         212.851         1.22561    
     1005.00         100.488        0.668854    
     1135.00         50.4881        0.438077    
     1265.00         26.2301        0.382718    
     1395.00         14.6448        0.250107    
     1525.00         8.37640        0.186791    
     1655.00         4.52124        0.146834    
     1785.00         2.84616        0.843719E-01
     1915.00         1.65304        0.585116E-01
     2045.00         1.12601        0.467970E-01
     2175.00        0.632337        0.342226E-01
     2305.00        0.426277        0.248586E-01
     2435.00        0.253630        0.206091E-01
     2565.00        0.155579        0.124896E-01
     2695.00        0.125747        0.127030E-01
     2825.00        0.774475E-01    0.971588E-02
     2955.00        0.602238E-01    0.586203E-02
     3085.00        0.340849E-01    0.469284E-02
     3215.00        0.272100E-01    0.350023E-02
     3345.00        0.188652E-01    0.301046E-02
     3475.00        0.105830E-01    0.180221E-02
     3605.00        0.914648E-02    0.234984E-02
     3735.00        0.429530E-02    0.206394E-02
     3865.00        0.262507E-02    0.755593E-03
     3995.00        0.224501E-02    0.685690E-03
     4125.00        0.131747E-02    0.733774E-03
     4255.00        0.162176E-02    0.646003E-03
     4385.00        0.362712E-03    0.351811E-03
     4515.00        0.716532E-03    0.289338E-03
     4645.00       -0.190927E-04    0.228061E-03
     4775.00        0.127244E-03    0.164842E-03
     4905.00        0.254329E-03    0.107982E-03
     5035.00        0.134867E-03    0.768766E-04
     5165.00        0.120949E-03    0.887052E-04
     5295.00        0.797638E-04    0.662548E-04
     5425.00       -0.639128E-05    0.242383E-04
     5555.00        0.283389E-04    0.187593E-04
     5685.00        0.383601E-04    0.257569E-04
     5815.00       -0.250401E-04    0.245183E-04
     5945.00        0.172274E-05    0.790467E-05
     6075.00       -0.554669E-05    0.307594E-05
     6205.00       -0.475051E-05    0.221821E-05
     6335.00        0.139902E-05    0.372357E-05
     6465.00       -0.297594E-05    0.375561E-05
     6595.00        0.210558E-06    0.168143E-05
     6725.00       -0.103269E-05    0.691816E-06
     6855.00        0.537195E-06    0.625728E-06
     6985.00        0.912836E-06    0.871781E-06
     7115.00       -0.748781E-06    0.410324E-06
     7245.00        0.655434E-06    0.913610E-06
     7375.00        0.183234E-06    0.283631E-06
     7505.00       -0.132264E-06    0.113049E-06
     7635.00       -0.991560E-07    0.103808E-06
     7765.00       -0.942044E-07    0.957528E-07
     7895.00       -0.114819E-07    0.299991E-07
     8025.00       -0.114542E-07    0.174682E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191870993 U`FLOW=         0 O`FLOW=         0


