 ( Cross-section is:      1109079.7764791611 +/-          117.9488050867)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4469.14         11.8297    
     485.000         2950.18         3.00423    
     615.000         1132.92         1.95081    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157124909 U`FLOW=  15037241 O`FLOW=  19762569


    HIST =   2
 m34                                                                                                 
     225.000        -876.543         14.1064    
     355.000         4469.14         11.8297    
     485.000         2950.18         3.00423    
     615.000         1132.92         1.95081    
     745.000         461.579         1.31369    
     875.000         204.987        0.898132    
     1005.00         95.4609        0.681601    
     1135.00         48.2299        0.483509    
     1265.00         25.0972        0.384534    
     1395.00         14.0470        0.297048    
     1525.00         7.80701        0.248472    
     1655.00         4.35134        0.113899    
     1785.00         2.77765        0.833429E-01
     1915.00         1.63485        0.653964E-01
     2045.00         1.08918        0.544247E-01
     2175.00        0.617555        0.322692E-01
     2305.00        0.383772        0.219238E-01
     2435.00        0.266500        0.182788E-01
     2565.00        0.155728        0.128917E-01
     2695.00        0.135727        0.122826E-01
     2825.00        0.592138E-01    0.733204E-02
     2955.00        0.606903E-01    0.595239E-02
     3085.00        0.375867E-01    0.529118E-02
     3215.00        0.227309E-01    0.349265E-02
     3345.00        0.175112E-01    0.285142E-02
     3475.00        0.100991E-01    0.169579E-02
     3605.00        0.649038E-02    0.152824E-02
     3735.00        0.716703E-02    0.145678E-02
     3865.00        0.284645E-02    0.809572E-03
     3995.00        0.121078E-02    0.572035E-03
     4125.00        0.241688E-02    0.669524E-03
     4255.00        0.107177E-02    0.382893E-03
     4385.00        0.664900E-03    0.219440E-03
     4515.00        0.507022E-03    0.368629E-03
     4645.00        0.266964E-03    0.316727E-03
     4775.00        0.864724E-04    0.148194E-03
     4905.00        0.117887E-03    0.725560E-04
     5035.00        0.143609E-03    0.838433E-04
     5165.00        0.129861E-03    0.900416E-04
     5295.00        0.495549E-04    0.445894E-04
     5425.00       -0.673655E-05    0.266103E-04
     5555.00        0.551058E-04    0.259634E-04
     5685.00       -0.685834E-05    0.222653E-04
     5815.00        0.881275E-05    0.108409E-04
     5945.00       -0.101911E-04    0.665675E-05
     6075.00       -0.319526E-05    0.632307E-05
     6205.00       -0.311961E-05    0.177985E-05
     6335.00       -0.158389E-05    0.144113E-05
     6465.00       -0.337355E-06    0.151411E-05
     6595.00        0.962022E-06    0.126041E-05
     6725.00       -0.181704E-05    0.623128E-06
     6855.00        0.361300E-06    0.496510E-06
     6985.00        0.182287E-06    0.812080E-06
     7115.00       -0.228452E-06    0.430131E-06
     7245.00        0.715205E-06    0.828314E-06
     7375.00        0.121547E-06    0.263439E-06
     7505.00       -0.155178E-06    0.952282E-07
     7635.00       -0.782798E-07    0.588376E-07
     7765.00       -0.365811E-07    0.766053E-07
     7895.00       -0.484023E-07    0.607023E-07
     8025.00       -0.813905E-08    0.518512E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191924719 U`FLOW=         0 O`FLOW=         0


