 ( Cross-section is:       971910.2092923906 +/-           80.4635955550)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2895.09         7.13211    
     485.000         2679.45         2.18644    
     615.000         1068.06         1.53955    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 170809725 U`FLOW=         0 O`FLOW=  20878793


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2895.09         7.13211    
     485.000         2679.45         2.18644    
     615.000         1068.06         1.53955    
     745.000         447.631         3.03820    
     875.000         192.898         2.93582    
     1005.00         92.9341        0.813947    
     1135.00         47.3892        0.709009    
     1265.00         24.8089        0.275591    
     1395.00         13.6929        0.210251    
     1525.00         7.66988        0.157515    
     1655.00         4.49264        0.114291    
     1785.00         2.55894        0.770507E-01
     1915.00         1.33133        0.323511    
     2045.00         1.28186        0.321864    
     2175.00        0.647204        0.342473E-01
     2305.00        0.355705        0.225067E-01
     2435.00        0.242467        0.166178E-01
     2565.00        0.156444        0.123498E-01
     2695.00        0.952316E-01    0.959021E-02
     2825.00        0.775459E-01    0.809848E-02
     2955.00        0.454605E-01    0.525424E-02
     3085.00        0.212952E-01    0.902127E-02
     3215.00        0.304577E-01    0.887059E-02
     3345.00        0.164161E-01    0.256110E-02
     3475.00        0.122608E-01    0.226539E-02
     3605.00        0.651019E-02    0.137386E-02
     3735.00        0.438070E-02    0.114926E-02
     3865.00        0.288383E-02    0.972090E-03
     3995.00        0.179421E-02    0.720220E-03
     4125.00        0.100104E-02    0.464688E-03
     4255.00        0.793104E-03    0.433053E-03
     4385.00        0.593240E-03    0.394595E-03
     4515.00        0.474076E-03    0.253711E-03
     4645.00        0.128090E-03    0.129716E-03
     4775.00        0.185815E-03    0.135174E-03
     4905.00        0.490997E-04    0.711567E-04
     5035.00        0.242025E-05    0.783530E-04
     5165.00        0.133794E-04    0.424215E-04
     5295.00       -0.340967E-04    0.547457E-04
     5425.00        0.685746E-04    0.406966E-04
     5555.00        0.780545E-05    0.342747E-04
     5685.00       -0.206995E-04    0.262224E-04
     5815.00        0.143648E-04    0.121666E-04
     5945.00       -0.220433E-04    0.149296E-04
     6075.00        0.136958E-04    0.138465E-04
     6205.00       -0.266697E-05    0.617042E-05
     6335.00       -0.430839E-05    0.370244E-05
     6465.00       -0.471496E-05    0.112946E-05
     6595.00       -0.243945E-05    0.846509E-06
     6725.00       -0.158495E-05    0.582490E-06
     6855.00       -0.434330E-06    0.658889E-06
     6985.00       -0.571359E-06    0.722786E-06
     7115.00       -0.338524E-06    0.404893E-06
     7245.00       -0.270992E-07    0.519388E-06
     7375.00       -0.597707E-06    0.135925E-06
     7505.00        0.346891E-06    0.463070E-06
     7635.00       -0.729196E-07    0.136749E-06
     7765.00       -0.676150E-07    0.492675E-07
     7895.00       -0.850338E-07    0.273129E-07
     8025.00       -0.252019E-07    0.177807E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 191688518 U`FLOW=         0 O`FLOW=         0


