 ( Cross-section is:      1614196.5736072389 +/-          127.6184006117)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7189.43         6.62206    
     485.000         3356.75         3.26209    
     615.000         1237.36         2.25261    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151281981 U`FLOW=  21085093 O`FLOW=  19515670


    HIST =   2
 m34                                                                                                 
     225.000        -286.647         9.25631    
     355.000         7189.43         6.62206    
     485.000         3356.75         3.26209    
     615.000         1237.36         2.25261    
     745.000         496.950         1.40021    
     875.000         216.837        0.923120    
     1005.00         101.810        0.680521    
     1135.00         51.4359        0.926818    
     1265.00         25.7395        0.894896    
     1395.00         14.6202        0.258471    
     1525.00         8.04609        0.248371    
     1655.00         4.79976        0.213988    
     1785.00         2.86926        0.884668E-01
     1915.00         1.67091        0.806002E-01
     2045.00         1.06699        0.672348E-01
     2175.00        0.689987        0.378316E-01
     2305.00        0.397693        0.272448E-01
     2435.00        0.261023        0.202484E-01
     2565.00        0.178555        0.144947E-01
     2695.00        0.103453        0.108365E-01
     2825.00        0.769912E-01    0.765215E-02
     2955.00        0.590295E-01    0.668403E-02
     3085.00        0.355165E-01    0.521755E-02
     3215.00        0.307362E-01    0.414138E-02
     3345.00        0.143037E-01    0.309679E-02
     3475.00        0.103095E-01    0.228841E-02
     3605.00        0.497403E-02    0.208959E-02
     3735.00        0.758759E-02    0.196331E-02
     3865.00        0.259160E-02    0.833982E-03
     3995.00        0.267491E-02    0.856026E-03
     4125.00        0.108581E-02    0.437866E-03
     4255.00        0.883121E-03    0.331458E-03
     4385.00        0.955475E-03    0.309857E-03
     4515.00        0.461927E-04    0.247160E-03
     4645.00        0.518750E-03    0.253907E-03
     4775.00        0.211667E-03    0.121283E-03
     4905.00        0.142003E-03    0.830127E-04
     5035.00        0.229003E-03    0.102015E-03
     5165.00        0.626832E-04    0.526030E-04
     5295.00        0.314071E-04    0.440649E-04
     5425.00       -0.119110E-04    0.367516E-04
     5555.00       -0.974396E-05    0.150216E-04
     5685.00        0.169817E-04    0.114181E-04
     5815.00        0.127001E-04    0.141700E-04
     5945.00       -0.773305E-05    0.820353E-05
     6075.00       -0.667323E-05    0.335489E-05
     6205.00       -0.620135E-05    0.254009E-05
     6335.00       -0.149578E-05    0.184782E-05
     6465.00        0.165688E-04    0.165560E-04
     6595.00       -0.174636E-04    0.166262E-04
     6725.00       -0.615695E-07    0.600523E-06
     6855.00        0.666624E-06    0.108269E-05
     6985.00       -0.590225E-06    0.227687E-06
     7115.00        0.743563E-06    0.104338E-05
     7245.00        0.321435E-06    0.329455E-06
     7375.00       -0.111464E-06    0.153239E-06
     7505.00       -0.251016E-06    0.116304E-06
     7635.00       -0.856931E-07    0.652704E-07
     7765.00       -0.101238E-06    0.419303E-07
     7895.00       -0.489362E-07    0.206253E-07
     8025.00       -0.111486E-07    0.136444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191882744 U`FLOW=         0 O`FLOW=         0


