 ( Cross-section is:      1367174.1477614997 +/-          188.5201425203)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6880.05         14.7887    
     485.000         3569.89         4.74414    
     615.000         1336.73         2.88802    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 144516716 U`FLOW=  27967484 O`FLOW=  19412853


    HIST =   2
 m34                                                                                                 
     225.000        -2236.11         33.0265    
     355.000         6880.05         14.7887    
     485.000         3569.89         4.74414    
     615.000         1336.73         2.88802    
     745.000         536.202         1.97141    
     875.000         235.605         1.54039    
     1005.00         106.860         1.31694    
     1135.00         51.8322        0.952108    
     1265.00         28.4221        0.860341    
     1395.00         15.4556        0.347543    
     1525.00         8.36140        0.258861    
     1655.00         4.45004        0.175179    
     1785.00         2.87673        0.125605    
     1915.00         1.66234        0.915267E-01
     2045.00        0.979504        0.749013E-01
     2175.00        0.723374        0.170026    
     2305.00        0.139324        0.166895    
     2435.00        0.218165        0.274646E-01
     2565.00        0.126736        0.411163E-01
     2695.00        0.119663        0.389463E-01
     2825.00        0.535960E-01    0.123514E-01
     2955.00        0.470728E-01    0.106834E-01
     3085.00        0.385444E-01    0.810301E-02
     3215.00        0.179761E-01    0.589335E-02
     3345.00        0.183927E-02    0.454736E-02
     3475.00        0.477717E-01    0.364473E-01
     3605.00       -0.310470E-01    0.363508E-01
     3735.00        0.882253E-03    0.223020E-02
     3865.00        0.690348E-04    0.142717E-02
     3995.00        0.134187E-02    0.144216E-02
     4125.00        0.485724E-03    0.852540E-03
     4255.00       -0.524807E-03    0.417613E-03
     4385.00        0.355615E-03    0.505694E-03
     4515.00       -0.591575E-03    0.296446E-03
     4645.00       -0.260766E-03    0.505799E-03
     4775.00        0.100904E-03    0.527316E-03
     4905.00       -0.231437E-03    0.204662E-03
     5035.00        0.153698E-03    0.159974E-03
     5165.00       -0.116718E-03    0.109106E-03
     5295.00       -0.119386E-03    0.761404E-04
     5425.00        0.201362E-04    0.618589E-04
     5555.00       -0.531992E-04    0.304650E-04
     5685.00       -0.601747E-04    0.307163E-04
     5815.00        0.238608E-04    0.340641E-04
     5945.00       -0.687567E-04    0.306482E-04
     6075.00       -0.207299E-04    0.497918E-05
     6205.00       -0.218590E-04    0.408123E-05
     6335.00       -0.995798E-05    0.319421E-05
     6465.00        0.403540E-04    0.358739E-04
     6595.00       -0.507569E-04    0.359156E-04
     6725.00       -0.217665E-05    0.166340E-05
     6855.00       -0.174957E-05    0.224190E-05
     6985.00       -0.140836E-05    0.768988E-06
     7115.00        0.594767E-06    0.232412E-05
     7245.00       -0.196085E-06    0.584600E-06
     7375.00       -0.603327E-06    0.368522E-06
     7505.00       -0.812592E-06    0.260184E-06
     7635.00       -0.354993E-06    0.109304E-06
     7765.00       -0.265050E-06    0.779023E-07
     7895.00       -0.184337E-06    0.579873E-07
     8025.00        0.475379E-08    0.389877E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191897053 U`FLOW=         0 O`FLOW=         0


