 ( Cross-section is:      1128347.6640921892 +/-           92.5887578920)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3874.60         8.82521    
     485.000         2857.48         2.61303    
     615.000         1104.37         1.80768    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171715604 U`FLOW=         0 O`FLOW=  20203573


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3874.60         8.82521    
     485.000         2857.48         2.61303    
     615.000         1104.37         1.80768    
     745.000         451.804         1.10868    
     875.000         198.878        0.813508    
     1005.00         90.3648         3.43887    
     1135.00         50.4253         3.41760    
     1265.00         24.9163        0.297862    
     1395.00         13.3123        0.234560    
     1525.00         7.89748        0.154844    
     1655.00         4.33877        0.132647    
     1785.00         2.67970        0.111747    
     1915.00         1.62380        0.540204E-01
     2045.00         1.01860        0.389049E-01
     2175.00        0.625662        0.274949E-01
     2305.00        0.392042        0.192652E-01
     2435.00        0.241876        0.140314E-01
     2565.00        0.167580        0.116046E-01
     2695.00        0.108230        0.108258E-01
     2825.00        0.742307E-01    0.891591E-02
     2955.00        0.417937E-01    0.568584E-02
     3085.00        0.386233E-01    0.403667E-02
     3215.00        0.251291E-01    0.328275E-02
     3345.00        0.148367E-01    0.251928E-02
     3475.00        0.127151E-01    0.201347E-02
     3605.00        0.730486E-02    0.137916E-02
     3735.00        0.468738E-02    0.117221E-02
     3865.00        0.449959E-02    0.989731E-03
     3995.00        0.102786E-02    0.782282E-03
     4125.00        0.114180E-02    0.466529E-03
     4255.00        0.132438E-02    0.405952E-03
     4385.00        0.814513E-03    0.316550E-03
     4515.00        0.582470E-03    0.302618E-03
     4645.00        0.107850E-03    0.276752E-03
     4775.00        0.142985E-03    0.836597E-04
     4905.00        0.921846E-04    0.625666E-04
     5035.00        0.804640E-04    0.521246E-04
     5165.00        0.863356E-04    0.497290E-04
     5295.00        0.957155E-04    0.516046E-04
     5425.00        0.307370E-04    0.325428E-04
     5555.00        0.240704E-06    0.194954E-04
     5685.00        0.305486E-04    0.196156E-04
     5815.00       -0.467397E-05    0.149298E-04
     5945.00        0.253783E-05    0.671169E-05
     6075.00        0.119769E-05    0.354497E-05
     6205.00        0.202988E-06    0.490226E-05
     6335.00       -0.305892E-05    0.331827E-05
     6465.00        0.135828E-05    0.286297E-05
     6595.00       -0.454978E-05    0.207047E-05
     6725.00       -0.317885E-07    0.814660E-06
     6855.00       -0.399720E-06    0.483935E-06
     6985.00        0.371972E-07    0.292778E-06
     7115.00        0.472970E-06    0.458470E-06
     7245.00       -0.280867E-06    0.151666E-06
     7375.00        0.392261E-06    0.509979E-06
     7505.00        0.756892E-07    0.154274E-06
     7635.00       -0.741888E-07    0.582280E-07
     7765.00       -0.667277E-07    0.324846E-07
     7895.00        0.847019E-08    0.359433E-07
     8025.00       -0.525135E-07    0.330963E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191919177 U`FLOW=         0 O`FLOW=         0


