 ( Cross-section is:      1006145.7289239522 +/-           89.9981594825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3105.29         13.8320    
     485.000         2741.77         9.51031    
     615.000         1069.45         2.12007    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171614692 U`FLOW=         0 O`FLOW=  20294198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3105.29         13.8320    
     485.000         2741.77         9.51031    
     615.000         1069.45         2.12007    
     745.000         441.649         1.23998    
     875.000         193.798        0.825836    
     1005.00         91.8106        0.577870    
     1135.00         46.5055        0.417234    
     1265.00         24.1225        0.277578    
     1395.00         13.4180        0.210704    
     1525.00         7.66492        0.149848    
     1655.00         4.27849        0.107381    
     1785.00         2.66602        0.836758E-01
     1915.00         1.57180        0.530416E-01
     2045.00        0.946856        0.442998E-01
     2175.00        0.694804        0.453400E-01
     2305.00        0.345777        0.319258E-01
     2435.00        0.234587        0.137712E-01
     2565.00        0.168403        0.115719E-01
     2695.00        0.110941        0.145213E-01
     2825.00        0.653655E-01    0.131098E-01
     2955.00        0.496846E-01    0.482059E-02
     3085.00        0.344066E-01    0.401227E-02
     3215.00        0.196173E-01    0.327167E-02
     3345.00        0.184446E-01    0.232795E-02
     3475.00        0.105500E-01    0.226670E-02
     3605.00        0.648052E-02    0.160726E-02
     3735.00        0.577148E-02    0.116033E-02
     3865.00        0.348468E-02    0.797489E-03
     3995.00        0.193752E-02    0.510289E-03
     4125.00        0.107498E-02    0.335627E-03
     4255.00        0.129196E-02    0.447128E-03
     4385.00        0.102499E-02    0.293194E-03
     4515.00        0.184616E-03    0.172816E-03
     4645.00        0.699223E-03    0.215241E-03
     4775.00       -0.165431E-04    0.242357E-03
     4905.00        0.268819E-04    0.192922E-03
     5035.00        0.107411E-03    0.530389E-04
     5165.00        0.546369E-04    0.477892E-04
     5295.00        0.860402E-04    0.519914E-04
     5425.00        0.337832E-04    0.331364E-04
     5555.00       -0.939631E-05    0.178771E-04
     5685.00        0.296643E-04    0.155854E-04
     5815.00       -0.636232E-05    0.129368E-04
     5945.00        0.269301E-05    0.497139E-05
     6075.00        0.391014E-05    0.550987E-05
     6205.00       -0.140534E-05    0.406593E-05
     6335.00       -0.419208E-05    0.154734E-05
     6465.00        0.141574E-04    0.151810E-04
     6595.00       -0.161283E-04    0.152202E-04
     6725.00       -0.214195E-06    0.470376E-06
     6855.00       -0.421362E-07    0.562214E-06
     6985.00       -0.342706E-06    0.226555E-06
     7115.00        0.441036E-06    0.490827E-06
     7245.00       -0.352622E-06    0.147042E-06
     7375.00        0.362457E-06    0.469330E-06
     7505.00        0.113096E-06    0.142117E-06
     7635.00       -0.149340E-07    0.610556E-07
     7765.00       -0.102425E-06    0.428412E-07
     7895.00       -0.996088E-08    0.275649E-07
     8025.00       -0.939181E-08    0.158911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191908890 U`FLOW=         0 O`FLOW=         0


