 ( Cross-section is:      1505176.6126453832 +/-          118.4103547837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6566.01         6.59183    
     485.000         3245.97         2.99347    
     615.000         1206.36         2.00741    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 154611538 U`FLOW=  17514736 O`FLOW=  19671153


    HIST =   2
 m34                                                                                                 
     225.000        -340.508         7.90660    
     355.000         6566.01         6.59183    
     485.000         3245.97         2.99347    
     615.000         1206.36         2.00741    
     745.000         485.679         1.23939    
     875.000         212.359        0.912669    
     1005.00         99.1798        0.600537    
     1135.00         50.3247        0.698121    
     1265.00         25.6756        0.649140    
     1395.00         14.3820        0.244424    
     1525.00         8.13079        0.172796    
     1655.00         4.47569        0.112110    
     1785.00         2.93095        0.883224E-01
     1915.00         1.56055        0.657577E-01
     2045.00         1.33244        0.214279    
     2175.00        0.443241        0.211604    
     2305.00        0.380669        0.251098E-01
     2435.00        0.285613        0.209326E-01
     2565.00        0.157250        0.133464E-01
     2695.00        0.113921        0.999705E-02
     2825.00        0.791251E-01    0.852227E-02
     2955.00        0.496800E-01    0.653312E-02
     3085.00        0.373661E-01    0.464105E-02
     3215.00        0.311533E-01    0.482512E-02
     3345.00        0.135877E-01    0.471307E-02
     3475.00        0.902057E-02    0.242242E-02
     3605.00        0.756571E-02    0.147597E-02
     3735.00        0.510209E-02    0.121176E-02
     3865.00        0.307808E-02    0.861838E-03
     3995.00        0.215397E-02    0.757209E-03
     4125.00        0.148326E-02    0.576462E-03
     4255.00        0.750032E-03    0.476897E-03
     4385.00        0.102420E-02    0.311226E-03
     4515.00        0.578259E-03    0.234503E-03
     4645.00        0.859496E-04    0.295051E-03
     4775.00        0.252569E-03    0.301913E-03
     4905.00        0.672387E-04    0.880122E-04
     5035.00        0.171678E-03    0.828087E-04
     5165.00        0.852537E-04    0.822172E-04
     5295.00        0.898697E-04    0.613978E-04
     5425.00        0.116634E-04    0.196507E-04
     5555.00        0.215417E-04    0.252409E-04
     5685.00       -0.248347E-05    0.244739E-04
     5815.00        0.812778E-05    0.113574E-04
     5945.00        0.104559E-04    0.179624E-04
     6075.00       -0.213862E-04    0.164093E-04
     6205.00       -0.459548E-05    0.224096E-05
     6335.00       -0.121840E-04    0.824523E-05
     6465.00        0.954662E-05    0.828089E-05
     6595.00        0.717803E-07    0.194718E-05
     6725.00       -0.179019E-05    0.899798E-06
     6855.00       -0.194853E-06    0.560610E-06
     6985.00        0.120030E-05    0.828546E-06
     7115.00       -0.868663E-06    0.379365E-06
     7245.00        0.853579E-06    0.898460E-06
     7375.00        0.203804E-06    0.278834E-06
     7505.00       -0.226663E-06    0.667054E-07
     7635.00       -0.117391E-06    0.539910E-07
     7765.00       -0.216041E-07    0.462847E-07
     7895.00       -0.354302E-07    0.393150E-07
     8025.00       -0.154788E-07    0.106135E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191797427 U`FLOW=         0 O`FLOW=         0


