 ( Cross-section is:       645250.7989782637 +/-           56.1290803910)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1030.73         5.47990    
     485.000         2196.20         2.62219    
     615.000         962.756         1.28137    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 169607971 U`FLOW=         0 O`FLOW=  22288797


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1030.73         5.47990    
     485.000         2196.20         2.62219    
     615.000         962.756         1.28137    
     745.000         409.273         1.03858    
     875.000         184.054        0.749967    
     1005.00         87.1319        0.482153    
     1135.00         44.0966        0.378941    
     1265.00         22.8913        0.202860    
     1395.00         12.5216        0.169498    
     1525.00         6.87817        0.136368    
     1655.00         4.14295        0.988233E-01
     1785.00         2.32146        0.982432E-01
     1915.00         1.36293        0.826810E-01
     2045.00        0.919917        0.404232E-01
     2175.00        0.515966        0.261743E-01
     2305.00        0.352699        0.188629E-01
     2435.00        0.184677        0.226759E-01
     2565.00        0.132332        0.209855E-01
     2695.00        0.990545E-01    0.152561E-01
     2825.00        0.357745E-01    0.145796E-01
     2955.00        0.342607E-01    0.488557E-02
     3085.00        0.237174E-01    0.372296E-02
     3215.00        0.155024E-01    0.264901E-02
     3345.00        0.838638E-02    0.230810E-02
     3475.00        0.982624E-02    0.205142E-02
     3605.00        0.393422E-02    0.233885E-02
     3735.00        0.241388E-02    0.202374E-02
     3865.00        0.194826E-02    0.766631E-03
     3995.00        0.208677E-02    0.923364E-03
     4125.00       -0.185101E-03    0.747128E-03
     4255.00        0.378671E-03    0.387145E-03
     4385.00       -0.165087E-03    0.235391E-03
     4515.00        0.914919E-04    0.284397E-03
     4645.00        0.206137E-03    0.300544E-03
     4775.00        0.191793E-03    0.263629E-03
     4905.00       -0.388227E-04    0.725908E-04
     5035.00        0.137493E-03    0.915809E-04
     5165.00       -0.167749E-03    0.672783E-04
     5295.00       -0.332976E-04    0.287446E-04
     5425.00       -0.348058E-04    0.306110E-04
     5555.00       -0.376011E-04    0.218048E-04
     5685.00        0.326592E-04    0.242090E-04
     5815.00       -0.114861E-04    0.155803E-04
     5945.00       -0.107534E-04    0.100685E-04
     6075.00       -0.141915E-04    0.604322E-05
     6205.00       -0.707997E-05    0.339118E-05
     6335.00       -0.146386E-05    0.308541E-05
     6465.00       -0.425508E-05    0.256030E-05
     6595.00       -0.239654E-05    0.192911E-05
     6725.00       -0.253349E-05    0.107558E-05
     6855.00       -0.300888E-05    0.105444E-05
     6985.00       -0.176762E-05    0.436114E-06
     7115.00       -0.104529E-05    0.205455E-06
     7245.00       -0.226071E-06    0.266212E-06
     7375.00       -0.462579E-06    0.165192E-06
     7505.00       -0.392933E-06    0.197182E-06
     7635.00        0.977620E-07    0.240362E-06
     7765.00       -0.119303E-06    0.565072E-07
     7895.00        0.767716E-07    0.180044E-06
     8025.00       -0.497852E-07    0.267841E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.544E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 191896768 U`FLOW=         0 O`FLOW=         0


