 ( Cross-section is:       848567.4754589227 +/-           83.3444580711)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1970.75         10.9573    
     485.000         2645.09         2.72776    
     615.000         1071.32         5.96186    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 171272344 U`FLOW=         0 O`FLOW=  20776447


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1970.75         10.9573    
     485.000         2645.09         2.72776    
     615.000         1071.32         5.96186    
     745.000         452.025         5.75850    
     875.000         198.707        0.951456    
     1005.00         93.3479        0.671323    
     1135.00         46.3295        0.930080    
     1265.00         25.1089        0.766130    
     1395.00         13.3406        0.225408    
     1525.00         7.65481        0.154251    
     1655.00         4.42291        0.112917    
     1785.00         2.42436        0.893780E-01
     1915.00         1.61135        0.643608E-01
     2045.00        0.916787        0.413837E-01
     2175.00        0.616071        0.301027E-01
     2305.00        0.362225        0.219465E-01
     2435.00        0.213747        0.170232E-01
     2565.00        0.151821        0.115131E-01
     2695.00        0.907012E-01    0.864556E-02
     2825.00        0.621054E-01    0.866053E-02
     2955.00        0.455090E-01    0.745760E-02
     3085.00        0.331931E-01    0.520276E-02
     3215.00        0.203922E-01    0.401329E-02
     3345.00        0.119077E-01    0.380955E-02
     3475.00        0.142600E-01    0.347067E-02
     3605.00        0.389620E-02    0.229439E-02
     3735.00        0.449411E-02    0.108097E-02
     3865.00        0.421476E-02    0.171784E-02
     3995.00        0.377864E-03    0.171419E-02
     4125.00        0.912253E-03    0.604990E-03
     4255.00        0.104504E-02    0.353524E-03
     4385.00        0.548925E-03    0.324353E-03
     4515.00        0.619427E-03    0.286763E-03
     4645.00       -0.577835E-03    0.557387E-03
     4775.00        0.647877E-03    0.538839E-03
     4905.00       -0.144818E-04    0.709589E-04
     5035.00       -0.319929E-06    0.513656E-04
     5165.00        0.239422E-05    0.600740E-04
     5295.00        0.259952E-04    0.568805E-04
     5425.00        0.668607E-04    0.397807E-04
     5555.00       -0.735057E-06    0.239654E-04
     5685.00        0.264374E-05    0.131301E-04
     5815.00        0.186238E-05    0.109967E-04
     5945.00       -0.127230E-04    0.696111E-05
     6075.00        0.562040E-06    0.445038E-05
     6205.00       -0.217650E-05    0.413714E-05
     6335.00       -0.171772E-05    0.322564E-05
     6465.00       -0.403665E-05    0.982532E-06
     6595.00       -0.612752E-06    0.135653E-05
     6725.00       -0.158356E-05    0.189623E-05
     6855.00       -0.240780E-05    0.143618E-05
     6985.00       -0.409555E-06    0.447459E-06
     7115.00       -0.165048E-06    0.384060E-06
     7245.00        0.832852E-08    0.544679E-06
     7375.00       -0.559805E-06    0.195170E-06
     7505.00        0.225255E-06    0.335432E-06
     7635.00       -0.148733E-06    0.756053E-07
     7765.00        0.456892E-08    0.972554E-07
     7895.00       -0.804824E-07    0.217545E-07
     8025.00       -0.121964E-07    0.196416E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 192048791 U`FLOW=         0 O`FLOW=         0


