 ( Cross-section is:      1044515.8771867023 +/-           85.1909660992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3381.90         7.87305    
     485.000         2751.38         2.32052    
     615.000         1074.48         1.51371    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171502308 U`FLOW=         0 O`FLOW=  20397174


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3381.90         7.87305    
     485.000         2751.38         2.32052    
     615.000         1074.48         1.51371    
     745.000         442.172         1.02591    
     875.000         194.684        0.796952    
     1005.00         92.3678        0.500926    
     1135.00         46.4267        0.379095    
     1265.00         24.3794        0.315431    
     1395.00         13.3230        0.212643    
     1525.00         7.71359        0.143251    
     1655.00         4.29284        0.988375E-01
     1785.00         2.63882        0.712491E-01
     1915.00         1.63974        0.543893E-01
     2045.00        0.987166        0.404403E-01
     2175.00        0.618136        0.302638E-01
     2305.00        0.363150        0.190895E-01
     2435.00        0.258304        0.140516E-01
     2565.00        0.161331        0.113330E-01
     2695.00        0.105743        0.900754E-02
     2825.00        0.678595E-01    0.879566E-02
     2955.00        0.530198E-01    0.726789E-02
     3085.00        0.378009E-01    0.414262E-02
     3215.00        0.214386E-01    0.344195E-02
     3345.00        0.174659E-01    0.282760E-02
     3475.00        0.118332E-01    0.194687E-02
     3605.00        0.595392E-02    0.103644E-02
     3735.00        0.507186E-02    0.125743E-02
     3865.00        0.464662E-02    0.102214E-02
     3995.00        0.183167E-02    0.595630E-03
     4125.00        0.180196E-02    0.379798E-03
     4255.00        0.120426E-02    0.423077E-03
     4385.00        0.671691E-03    0.259644E-03
     4515.00        0.284469E-03    0.161511E-03
     4645.00        0.561099E-03    0.223446E-03
     4775.00        0.118307E-03    0.141576E-03
     4905.00        0.513565E-04    0.681069E-04
     5035.00        0.101875E-03    0.702725E-04
     5165.00        0.790188E-04    0.653900E-04
     5295.00        0.897224E-04    0.702323E-04
     5425.00       -0.101339E-04    0.271924E-04
     5555.00        0.495477E-04    0.222673E-04
     5685.00       -0.516480E-05    0.187913E-04
     5815.00       -0.970757E-05    0.811363E-05
     5945.00        0.599681E-05    0.678882E-05
     6075.00        0.539203E-05    0.506052E-05
     6205.00       -0.249892E-05    0.396853E-05
     6335.00       -0.996749E-05    0.854437E-05
     6465.00        0.598403E-05    0.853153E-05
     6595.00       -0.381376E-06    0.993506E-06
     6725.00       -0.940023E-06    0.653121E-06
     6855.00        0.105981E-06    0.556470E-06
     6985.00       -0.436962E-06    0.212401E-06
     7115.00        0.131919E-06    0.355825E-06
     7245.00        0.243973E-06    0.403830E-06
     7375.00       -0.168605E-06    0.811575E-07
     7505.00        0.357253E-06    0.429037E-06
     7635.00       -0.283087E-07    0.157331E-06
     7765.00        0.929937E-07    0.104397E-06
     7895.00       -0.101292E-06    0.483141E-07
     8025.00        0.189855E-07    0.160503E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191899482 U`FLOW=         0 O`FLOW=         0


