 ( Cross-section is:      1505883.1982895785 +/-          126.2231160040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6674.83         8.39495    
     485.000         3277.50         4.92876    
     615.000         1225.07         6.28301    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152057083 U`FLOW=  20166599 O`FLOW=  19544484


    HIST =   2
 m34                                                                                                 
     225.000        -495.587         10.8000    
     355.000         6674.83         8.39495    
     485.000         3277.50         4.92876    
     615.000         1225.07         6.28301    
     745.000         483.545         6.11867    
     875.000         215.376        0.894051    
     1005.00         100.672        0.650708    
     1135.00         50.5833        0.443283    
     1265.00         25.8006        0.464477    
     1395.00         14.8776        0.376224    
     1525.00         8.28697        0.176679    
     1655.00         4.56015        0.114236    
     1785.00         2.87916        0.842606E-01
     1915.00         1.74757        0.686750E-01
     2045.00         1.05632        0.571912E-01
     2175.00        0.619810        0.318480E-01
     2305.00        0.392553        0.224058E-01
     2435.00        0.270495        0.176512E-01
     2565.00        0.166750        0.134162E-01
     2695.00        0.123716        0.103134E-01
     2825.00        0.635076E-01    0.942731E-02
     2955.00        0.638472E-01    0.861747E-02
     3085.00        0.382658E-01    0.539838E-02
     3215.00        0.246096E-01    0.383566E-02
     3345.00        0.162731E-01    0.310975E-02
     3475.00        0.105445E-01    0.195206E-02
     3605.00        0.838838E-02    0.170392E-02
     3735.00        0.530236E-02    0.139093E-02
     3865.00        0.301118E-02    0.831928E-03
     3995.00        0.268685E-02    0.826938E-03
     4125.00        0.152974E-02    0.434280E-03
     4255.00        0.767434E-03    0.369705E-03
     4385.00        0.885049E-03    0.337150E-03
     4515.00        0.204397E-03    0.220979E-03
     4645.00        0.615693E-03    0.313612E-03
     4775.00        0.555882E-04    0.309082E-03
     4905.00       -0.188395E-03    0.231966E-03
     5035.00        0.462724E-03    0.255334E-03
     5165.00        0.207500E-05    0.551355E-04
     5295.00        0.252498E-04    0.305491E-04
     5425.00        0.361824E-04    0.209628E-04
     5555.00        0.388932E-06    0.116321E-04
     5685.00        0.105146E-04    0.174549E-04
     5815.00        0.100112E-04    0.153318E-04
     5945.00       -0.464713E-05    0.871850E-05
     6075.00       -0.388654E-05    0.236160E-05
     6205.00       -0.687909E-05    0.223346E-05
     6335.00        0.427591E-06    0.177593E-05
     6465.00        0.259126E-05    0.291435E-05
     6595.00       -0.230444E-05    0.303784E-05
     6725.00       -0.157973E-05    0.903400E-06
     6855.00       -0.289231E-06    0.711798E-06
     6985.00        0.587854E-06    0.797831E-06
     7115.00        0.618800E-06    0.101710E-05
     7245.00       -0.379093E-07    0.156424E-06
     7375.00        0.176774E-06    0.316418E-06
     7505.00       -0.191168E-06    0.740873E-07
     7635.00       -0.717982E-07    0.559236E-07
     7765.00       -0.682203E-07    0.500439E-07
     7895.00       -0.747877E-07    0.443297E-07
     8025.00        0.332489E-08    0.856027E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191768166 U`FLOW=         0 O`FLOW=         0


