 ( Cross-section is:      1697839.5398363541 +/-          134.7156022022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7645.81         8.19939    
     485.000         3425.26         5.68153    
     615.000         1258.98         2.25393    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148951669 U`FLOW=  23516896 O`FLOW=  19412036


    HIST =   2
 m34                                                                                                 
     225.000        -203.085         10.1762    
     355.000         7645.81         8.19939    
     485.000         3425.26         5.68153    
     615.000         1258.98         2.25393    
     745.000         504.698         1.43919    
     875.000         220.616         1.04246    
     1005.00         103.041        0.782849    
     1135.00         50.8358        0.629161    
     1265.00         26.7163        0.369166    
     1395.00         15.0232        0.265377    
     1525.00         8.44898        0.201767    
     1655.00         4.62450        0.141315    
     1785.00         3.48066        0.517908    
     1915.00         1.15497        0.514246    
     2045.00         1.12295        0.474537E-01
     2175.00        0.613130        0.337767E-01
     2305.00        0.423263        0.249796E-01
     2435.00        0.246920        0.267973E-01
     2565.00        0.183914        0.238536E-01
     2695.00        0.120069        0.111115E-01
     2825.00        0.718565E-01    0.103201E-01
     2955.00        0.687984E-01    0.923774E-02
     3085.00        0.361759E-01    0.572840E-02
     3215.00        0.311784E-01    0.429883E-02
     3345.00        0.160283E-01    0.278128E-02
     3475.00        0.107499E-01    0.232781E-02
     3605.00        0.952333E-02    0.253053E-02
     3735.00        0.347982E-02    0.246435E-02
     3865.00        0.252968E-02    0.826185E-03
     3995.00        0.316612E-02    0.899734E-03
     4125.00        0.152498E-02    0.505337E-03
     4255.00        0.938193E-03    0.308303E-03
     4385.00       -0.471084E-03    0.106574E-02
     4515.00        0.157834E-02    0.101206E-02
     4645.00        0.129445E-03    0.216319E-03
     4775.00        0.260564E-03    0.237058E-03
     4905.00        0.475230E-04    0.116858E-03
     5035.00        0.383020E-03    0.125516E-03
     5165.00        0.537344E-05    0.654590E-04
     5295.00       -0.315863E-04    0.404401E-04
     5425.00        0.665902E-04    0.376405E-04
     5555.00        0.562611E-05    0.170231E-04
     5685.00        0.367560E-04    0.207957E-04
     5815.00       -0.258967E-04    0.183173E-04
     5945.00       -0.579594E-05    0.948199E-05
     6075.00       -0.376561E-05    0.221326E-05
     6205.00       -0.163350E-05    0.233648E-05
     6335.00       -0.276271E-05    0.201779E-05
     6465.00       -0.232324E-06    0.136133E-05
     6595.00       -0.172499E-06    0.968823E-06
     6725.00        0.573135E-06    0.719454E-06
     6855.00       -0.299331E-06    0.107862E-05
     6985.00       -0.277234E-06    0.331674E-06
     7115.00        0.109177E-05    0.120423E-05
     7245.00        0.397044E-06    0.395865E-06
     7375.00       -0.287623E-06    0.164390E-06
     7505.00       -0.181389E-06    0.826811E-07
     7635.00       -0.920812E-07    0.596363E-07
     7765.00       -0.660820E-07    0.264074E-07
     7895.00       -0.752433E-07    0.218330E-07
     8025.00       -0.157071E-07    0.147938E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191880601 U`FLOW=         0 O`FLOW=         0


