 ( Cross-section is:      1519371.4952797159 +/-          166.1901606863)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7394.67         11.1216    
     485.000         3423.76         4.30096    
     615.000         1263.15         3.60441    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142454081 U`FLOW=  30333866 O`FLOW=  19123080


    HIST =   2
 m34                                                                                                 
     225.000        -1318.31         25.7181    
     355.000         7394.67         11.1216    
     485.000         3423.76         4.30096    
     615.000         1263.15         3.60441    
     745.000         504.856         2.32169    
     875.000         222.050        0.976150    
     1005.00         103.190        0.805604    
     1135.00         51.5709        0.660318    
     1265.00         27.2287        0.560933    
     1395.00         14.9939        0.417516    
     1525.00         8.20678        0.196651    
     1655.00         5.02524        0.207114    
     1785.00         2.75423        0.186696    
     1915.00         1.81536        0.731514E-01
     2045.00         1.03196        0.480570E-01
     2175.00        0.666669        0.340506E-01
     2305.00        0.454816        0.535805E-01
     2435.00        0.229577        0.516648E-01
     2565.00        0.190694        0.173877E-01
     2695.00        0.111046        0.108318E-01
     2825.00        0.831701E-01    0.101832E-01
     2955.00        0.589705E-01    0.827233E-02
     3085.00        0.403266E-01    0.519635E-02
     3215.00        0.290808E-01    0.461850E-02
     3345.00        0.147591E-01    0.295626E-02
     3475.00        0.124173E-01    0.249375E-02
     3605.00        0.788747E-02    0.192323E-02
     3735.00        0.474720E-02    0.122045E-02
     3865.00        0.374351E-02    0.123659E-02
     3995.00        0.256450E-02    0.101978E-02
     4125.00        0.545017E-03    0.805550E-03
     4255.00        0.111093E-02    0.773590E-03
     4385.00        0.974717E-03    0.695185E-03
     4515.00        0.706525E-03    0.503147E-03
     4645.00       -0.190439E-03    0.477279E-03
     4775.00        0.670302E-04    0.125755E-03
     4905.00        0.423276E-03    0.183301E-03
     5035.00       -0.328946E-04    0.123652E-03
     5165.00        0.661666E-04    0.500570E-04
     5295.00        0.101485E-04    0.385311E-04
     5425.00        0.568317E-04    0.508374E-04
     5555.00       -0.359114E-04    0.492730E-04
     5685.00        0.628253E-05    0.163622E-04
     5815.00        0.168309E-05    0.135172E-04
     5945.00       -0.400589E-04    0.267909E-04
     6075.00        0.206432E-04    0.263299E-04
     6205.00        0.104500E-05    0.547159E-05
     6335.00       -0.157359E-05    0.518227E-05
     6465.00       -0.200684E-05    0.157535E-05
     6595.00        0.909882E-06    0.123277E-05
     6725.00        0.201401E-05    0.154007E-05
     6855.00       -0.210452E-05    0.625088E-06
     6985.00        0.131503E-05    0.171163E-05
     7115.00        0.204696E-06    0.564842E-06
     7245.00       -0.141268E-06    0.282100E-06
     7375.00       -0.389182E-06    0.195018E-06
     7505.00        0.339089E-07    0.148466E-06
     7635.00       -0.199704E-06    0.140273E-06
     7765.00       -0.104537E-06    0.332969E-07
     7895.00       -0.201739E-07    0.371183E-07
     8025.00        0.492110E-07    0.378006E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191911027 U`FLOW=         0 O`FLOW=         0


