 ( Cross-section is:      1303754.0248761848 +/-          118.9738060840)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5564.15         9.17329    
     485.000         3099.12         3.47906    
     615.000         1168.93         1.89822    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155292146 U`FLOW=  16889035 O`FLOW=  19688354


    HIST =   2
 m34                                                                                                 
     225.000        -679.749         11.7447    
     355.000         5564.15         9.17329    
     485.000         3099.12         3.47906    
     615.000         1168.93         1.89822    
     745.000         473.289         1.23940    
     875.000         206.904        0.875176    
     1005.00         98.2150        0.709126    
     1135.00         50.0903         1.13665    
     1265.00         24.8490         1.11871    
     1395.00         13.8054        0.270878    
     1525.00         8.06295        0.170548    
     1655.00         4.52997        0.128113    
     1785.00         2.68158        0.101366    
     1915.00         1.62077        0.658468E-01
     2045.00         1.09064        0.527132E-01
     2175.00        0.645265        0.343460E-01
     2305.00        0.432891        0.405734E-01
     2435.00        0.400164        0.183511    
     2565.00       -0.350708E-01    0.179796    
     2695.00        0.135496        0.109359E-01
     2825.00        0.760048E-01    0.786507E-02
     2955.00        0.504733E-01    0.728373E-02
     3085.00        0.329797E-01    0.501922E-02
     3215.00        0.284802E-01    0.433377E-02
     3345.00        0.171669E-01    0.384187E-02
     3475.00        0.646831E-02    0.297644E-02
     3605.00        0.778847E-02    0.335818E-02
     3735.00        0.828908E-02    0.208940E-02
     3865.00        0.239972E-02    0.771230E-03
     3995.00        0.256985E-02    0.649096E-03
     4125.00        0.715359E-03    0.694360E-03
     4255.00        0.168279E-02    0.574788E-03
     4385.00        0.646814E-03    0.241561E-03
     4515.00        0.563258E-03    0.261191E-03
     4645.00        0.620967E-05    0.206424E-03
     4775.00        0.279183E-03    0.183770E-03
     4905.00        0.687744E-04    0.109503E-03
     5035.00        0.112264E-03    0.770811E-04
     5165.00        0.113217E-03    0.810742E-04
     5295.00        0.742187E-04    0.547628E-04
     5425.00       -0.270347E-04    0.160867E-04
     5555.00        0.270948E-04    0.211828E-04
     5685.00        0.210153E-04    0.127495E-04
     5815.00        0.894787E-05    0.997720E-05
     5945.00        0.124319E-05    0.810752E-05
     6075.00       -0.657884E-05    0.293318E-05
     6205.00       -0.246416E-05    0.294088E-05
     6335.00       -0.374213E-05    0.254868E-05
     6465.00        0.181452E-04    0.177008E-04
     6595.00       -0.137433E-04    0.184232E-04
     6725.00       -0.617296E-05    0.497856E-05
     6855.00        0.322402E-07    0.644467E-06
     6985.00        0.903148E-06    0.834519E-06
     7115.00       -0.915831E-06    0.388855E-06
     7245.00        0.831795E-06    0.869499E-06
     7375.00        0.663222E-07    0.265564E-06
     7505.00       -0.128881E-06    0.936074E-07
     7635.00       -0.135198E-06    0.445718E-07
     7765.00        0.640728E-07    0.776830E-07
     7895.00       -0.142811E-06    0.712564E-07
     8025.00        0.666933E-08    0.194512E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191869535 U`FLOW=         0 O`FLOW=         0


