 ( Cross-section is:      1122747.2561615803 +/-          119.8140521960)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4627.49         11.6980    
     485.000         2961.24         3.16824    
     615.000         1131.16         2.54669    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 156009184 U`FLOW=  16055589 O`FLOW=  19700443


    HIST =   2
 m34                                                                                                 
     225.000        -935.825         14.8878    
     355.000         4627.49         11.6980    
     485.000         2961.24         3.16824    
     615.000         1131.16         2.54669    
     745.000         462.989         1.86329    
     875.000         202.445        0.891907    
     1005.00         95.3606        0.592876    
     1135.00         47.1524        0.421833    
     1265.00         25.1292        0.330896    
     1395.00         13.7515        0.242705    
     1525.00         7.69224        0.174293    
     1655.00         4.27660        0.109230    
     1785.00         2.67595        0.831260E-01
     1915.00         1.60055        0.653456E-01
     2045.00        0.955580        0.641558E-01
     2175.00        0.654911        0.514713E-01
     2305.00        0.354990        0.272308E-01
     2435.00        0.238846        0.163379E-01
     2565.00        0.137458        0.185449E-01
     2695.00        0.127922        0.173737E-01
     2825.00        0.872583E-01    0.193372E-01
     2955.00        0.334953E-01    0.190763E-01
     3085.00        0.298174E-01    0.474319E-02
     3215.00        0.258171E-01    0.330096E-02
     3345.00        0.179708E-01    0.276968E-02
     3475.00        0.674951E-02    0.181552E-02
     3605.00        0.803175E-02    0.153385E-02
     3735.00        0.511206E-02    0.118035E-02
     3865.00        0.206945E-02    0.789977E-03
     3995.00        0.179417E-02    0.677570E-03
     4125.00        0.127417E-02    0.602288E-03
     4255.00        0.113768E-02    0.382863E-03
     4385.00        0.667303E-03    0.205342E-03
     4515.00        0.431271E-03    0.224738E-03
     4645.00        0.260500E-03    0.927232E-04
     4775.00        0.166778E-03    0.725561E-04
     4905.00        0.112303E-03    0.766907E-04
     5035.00        0.270957E-04    0.737625E-04
     5165.00        0.129912E-03    0.725883E-04
     5295.00        0.815612E-04    0.449219E-04
     5425.00        0.119110E-04    0.248579E-04
     5555.00       -0.774737E-05    0.288525E-04
     5685.00        0.132717E-04    0.119497E-04
     5815.00       -0.201704E-05    0.996127E-05
     5945.00        0.558984E-06    0.677814E-05
     6075.00       -0.188555E-05    0.524677E-05
     6205.00       -0.424438E-05    0.572556E-05
     6335.00       -0.502304E-05    0.356661E-05
     6465.00       -0.496996E-06    0.174133E-05
     6595.00        0.149971E-06    0.125084E-05
     6725.00       -0.687258E-06    0.569683E-06
     6855.00       -0.194597E-06    0.495537E-06
     6985.00        0.736209E-06    0.758784E-06
     7115.00       -0.618715E-06    0.343018E-06
     7245.00        0.559340E-06    0.760899E-06
     7375.00        0.150887E-06    0.232119E-06
     7505.00       -0.817773E-07    0.856958E-07
     7635.00       -0.911161E-07    0.547777E-07
     7765.00       -0.479403E-07    0.431253E-07
     7895.00       -0.336438E-07    0.201598E-07
     8025.00       -0.328343E-07    0.180706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191765216 U`FLOW=         0 O`FLOW=         0


