 ( Cross-section is:      1016986.5710582219 +/-           90.9570271511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3185.89         11.0377    
     485.000         2742.92         4.62287    
     615.000         1070.61         2.60312    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171670176 U`FLOW=         0 O`FLOW=  20252212


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3185.89         11.0377    
     485.000         2742.92         4.62287    
     615.000         1070.61         2.60312    
     745.000         441.594         1.04263    
     875.000         194.218        0.699664    
     1005.00         92.4785        0.479621    
     1135.00         46.3616        0.484429    
     1265.00         23.9580        0.435359    
     1395.00         13.1843        0.219023    
     1525.00         7.75282        0.145247    
     1655.00         4.28751        0.101120    
     1785.00         2.59798        0.728696E-01
     1915.00         1.61662        0.536506E-01
     2045.00        0.970715        0.433675E-01
     2175.00        0.603072        0.340835E-01
     2305.00        0.383412        0.197344E-01
     2435.00        0.244615        0.157726E-01
     2565.00        0.162087        0.125783E-01
     2695.00        0.967223E-01    0.137190E-01
     2825.00        0.865579E-01    0.124388E-01
     2955.00        0.458401E-01    0.536416E-02
     3085.00        0.357982E-01    0.427810E-02
     3215.00        0.250091E-01    0.440094E-02
     3345.00        0.131495E-01    0.340756E-02
     3475.00        0.127390E-01    0.195495E-02
     3605.00        0.526654E-02    0.140565E-02
     3735.00        0.662116E-02    0.148583E-02
     3865.00        0.306050E-02    0.109678E-02
     3995.00        0.179352E-02    0.499408E-03
     4125.00        0.117079E-02    0.344915E-03
     4255.00        0.124988E-02    0.461544E-03
     4385.00        0.759945E-03    0.252202E-03
     4515.00        0.478991E-03    0.318747E-03
     4645.00        0.149582E-03    0.344953E-03
     4775.00        0.201753E-03    0.133405E-03
     4905.00        0.160982E-03    0.492877E-04
     5035.00        0.777443E-04    0.527534E-04
     5165.00        0.498528E-04    0.481155E-04
     5295.00        0.107169E-03    0.503169E-04
     5425.00        0.458998E-04    0.293609E-04
     5555.00       -0.516083E-05    0.181429E-04
     5685.00        0.111190E-03    0.100179E-03
     5815.00       -0.983112E-04    0.999501E-04
     5945.00        0.919912E-05    0.534623E-05
     6075.00        0.418113E-05    0.656648E-05
     6205.00       -0.287265E-06    0.420616E-05
     6335.00       -0.271832E-05    0.233132E-05
     6465.00       -0.273552E-05    0.191425E-05
     6595.00       -0.133554E-05    0.764647E-06
     6725.00        0.648140E-08    0.514720E-06
     6855.00        0.300014E-06    0.638392E-06
     6985.00       -0.419187E-06    0.548705E-06
     7115.00        0.259860E-06    0.538335E-06
     7245.00       -0.352655E-06    0.165399E-06
     7375.00        0.475824E-06    0.503825E-06
     7505.00        0.136298E-06    0.151028E-06
     7635.00       -0.886999E-07    0.707022E-07
     7765.00        0.527582E-07    0.735488E-07
     7895.00       -0.106983E-06    0.627702E-07
     8025.00       -0.249699E-07    0.113000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191922388 U`FLOW=         0 O`FLOW=         0


