 ( Cross-section is:      1019169.6301955348 +/-           91.2243016344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3194.68         10.6637    
     485.000         2747.66         2.76119    
     615.000         1071.90         1.78539    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171664838 U`FLOW=         0 O`FLOW=  20272937


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3194.68         10.6637    
     485.000         2747.66         2.76119    
     615.000         1071.90         1.78539    
     745.000         443.562         1.14493    
     875.000         193.612        0.849229    
     1005.00         92.9601        0.687867    
     1135.00         46.0677        0.397400    
     1265.00         24.4334        0.322810    
     1395.00         13.4021        0.246957    
     1525.00         7.42708        0.243765    
     1655.00         4.47536        0.169078    
     1785.00         2.56476        0.786070E-01
     1915.00         1.61321        0.521527E-01
     2045.00         1.01603        0.408261E-01
     2175.00        0.594664        0.307327E-01
     2305.00        0.357451        0.330912E-01
     2435.00        0.268440        0.309570E-01
     2565.00        0.159948        0.131155E-01
     2695.00        0.104341        0.101118E-01
     2825.00        0.699249E-01    0.661382E-02
     2955.00        0.343078E-01    0.152588E-01
     3085.00        0.505191E-01    0.149605E-01
     3215.00        0.221022E-01    0.328368E-02
     3345.00        0.164900E-01    0.235912E-02
     3475.00        0.116631E-01    0.199063E-02
     3605.00        0.710533E-02    0.138391E-02
     3735.00        0.487345E-02    0.118116E-02
     3865.00        0.402665E-02    0.838839E-03
     3995.00        0.153858E-02    0.534162E-03
     4125.00        0.976738E-03    0.329503E-03
     4255.00        0.141322E-02    0.523106E-03
     4385.00        0.758660E-03    0.386032E-03
     4515.00        0.290124E-03    0.214174E-03
     4645.00        0.454296E-03    0.215132E-03
     4775.00        0.489802E-04    0.941803E-04
     4905.00        0.103095E-03    0.559863E-04
     5035.00        0.588220E-04    0.508485E-04
     5165.00        0.770191E-04    0.433759E-04
     5295.00        0.101218E-03    0.505629E-04
     5425.00        0.346276E-04    0.310667E-04
     5555.00        0.246949E-05    0.177911E-04
     5685.00       -0.888226E-05    0.289094E-04
     5815.00        0.398100E-04    0.303939E-04
     5945.00       -0.884465E-05    0.141410E-04
     6075.00        0.308474E-05    0.590771E-05
     6205.00       -0.136021E-05    0.411244E-05
     6335.00       -0.195024E-05    0.130097E-05
     6465.00       -0.153448E-05    0.946001E-06
     6595.00       -0.803574E-06    0.923071E-06
     6725.00       -0.295769E-06    0.629518E-06
     6855.00       -0.212107E-06    0.495336E-06
     6985.00       -0.965181E-07    0.408278E-06
     7115.00        0.551337E-06    0.681923E-06
     7245.00       -0.383789E-06    0.368369E-06
     7375.00        0.157392E-06    0.511957E-06
     7505.00        0.137709E-06    0.146459E-06
     7635.00       -0.103228E-07    0.577198E-07
     7765.00       -0.309046E-07    0.479771E-07
     7895.00       -0.611178E-07    0.418019E-07
     8025.00       -0.252366E-07    0.145204E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191937775 U`FLOW=         0 O`FLOW=         0


