 ( Cross-section is:      1665565.0024939266 +/-          183.8759086997)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8193.55         11.4818    
     485.000         3595.45         4.58671    
     615.000         1317.92         2.67230    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 139474595 U`FLOW=  33427656 O`FLOW=  18992276


    HIST =   2
 m34                                                                                                 
     225.000        -1254.89         29.5864    
     355.000         8193.55         11.4818    
     485.000         3595.45         4.58671    
     615.000         1317.92         2.67230    
     745.000         525.527         1.61622    
     875.000         231.447         1.16488    
     1005.00         106.739        0.796977    
     1135.00         53.9608        0.591357    
     1265.00         28.2046        0.493006    
     1395.00         15.2860        0.377909    
     1525.00         9.00909        0.286039    
     1655.00         4.87369        0.162284    
     1785.00         3.26246        0.126170    
     1915.00         1.82880        0.830986E-01
     2045.00         1.09764        0.572681E-01
     2175.00        0.690981        0.360971E-01
     2305.00        0.443150        0.327151E-01
     2435.00        0.289861        0.302474E-01
     2565.00        0.204978        0.236504E-01
     2695.00        0.117707        0.124308E-01
     2825.00        0.697871E-01    0.197820E-01
     2955.00        0.809687E-01    0.191697E-01
     3085.00        0.432733E-01    0.648893E-02
     3215.00        0.264253E-01    0.452818E-02
     3345.00        0.193215E-01    0.347466E-02
     3475.00        0.118271E-01    0.256644E-02
     3605.00        0.590814E-02    0.256274E-02
     3735.00        0.586321E-02    0.179990E-02
     3865.00        0.486457E-02    0.150311E-02
     3995.00        0.221411E-02    0.749022E-03
     4125.00       -0.111299E-02    0.249634E-02
     4255.00        0.454330E-02    0.253926E-02
     4385.00       -0.133747E-03    0.642539E-03
     4515.00        0.415752E-03    0.179789E-03
     4645.00        0.705899E-03    0.385879E-03
     4775.00       -0.124221E-03    0.379458E-03
     4905.00        0.315378E-03    0.176432E-03
     5035.00        0.241202E-04    0.114948E-03
     5165.00        0.957374E-04    0.838115E-04
     5295.00        0.264813E-04    0.539967E-04
     5425.00        0.661608E-04    0.384806E-04
     5555.00       -0.125541E-04    0.243649E-04
     5685.00        0.110405E-04    0.138131E-04
     5815.00       -0.229839E-04    0.176531E-04
     5945.00       -0.375494E-05    0.772907E-05
     6075.00       -0.118021E-04    0.715916E-05
     6205.00       -0.780432E-05    0.526138E-05
     6335.00        0.861825E-05    0.485937E-05
     6465.00       -0.357968E-05    0.168980E-05
     6595.00        0.757777E-06    0.139263E-05
     6725.00       -0.123673E-06    0.189571E-05
     6855.00        0.716667E-06    0.820267E-06
     6985.00        0.196793E-05    0.225003E-05
     7115.00       -0.140074E-06    0.846099E-06
     7245.00       -0.314921E-06    0.216941E-06
     7375.00       -0.492029E-06    0.139367E-06
     7505.00       -0.800060E-07    0.917153E-07
     7635.00       -0.142701E-06    0.638281E-07
     7765.00       -0.521861E-07    0.684888E-07
     7895.00        0.594101E-07    0.689040E-07
     8025.00        0.624164E-07    0.850794E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191894527 U`FLOW=         0 O`FLOW=         0


