 ( Cross-section is:       764407.4298863615 +/-           93.8915613493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1373.50         16.5922    
     485.000         2608.39         4.55875    
     615.000         1062.22         6.50113    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 171304304 U`FLOW=         0 O`FLOW=  20560529


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1373.50         16.5922    
     485.000         2608.39         4.55875    
     615.000         1062.22         6.50113    
     745.000         452.351         6.31559    
     875.000         197.155        0.767413    
     1005.00         93.8929        0.570828    
     1135.00         47.0859        0.554030    
     1265.00         24.3209        0.477729    
     1395.00         13.2250        0.231041    
     1525.00         5.30623         2.32781    
     1655.00         6.67230         2.32576    
     1785.00         2.49220        0.829924E-01
     1915.00         1.55887        0.771570E-01
     2045.00        0.963725        0.616212E-01
     2175.00        0.606669        0.362593E-01
     2305.00        0.378997        0.265336E-01
     2435.00        0.211233        0.175791E-01
     2565.00        0.152580        0.115305E-01
     2695.00        0.827217E-01    0.980066E-02
     2825.00        0.826109E-01    0.110380E-01
     2955.00        0.317524E-01    0.812150E-02
     3085.00        0.316456E-01    0.452467E-02
     3215.00        0.211897E-01    0.363812E-02
     3345.00        0.161484E-01    0.281331E-02
     3475.00        0.939146E-02    0.249458E-02
     3605.00        0.679181E-02    0.187542E-02
     3735.00        0.313683E-02    0.178698E-02
     3865.00        0.231277E-02    0.108682E-02
     3995.00        0.148600E-02    0.748952E-03
     4125.00        0.101514E-02    0.438532E-03
     4255.00        0.848501E-03    0.462713E-03
     4385.00        0.625445E-03    0.306380E-03
     4515.00        0.215896E-03    0.296560E-03
     4645.00        0.246985E-03    0.176393E-03
     4775.00       -0.718982E-04    0.206516E-03
     4905.00        0.817117E-04    0.196314E-03
     5035.00        0.283588E-03    0.101236E-03
     5165.00       -0.190298E-03    0.965250E-04
     5295.00        0.545034E-04    0.581868E-04
     5425.00        0.484640E-05    0.524254E-04
     5555.00        0.696413E-05    0.262474E-04
     5685.00       -0.602788E-05    0.126560E-04
     5815.00        0.451700E-05    0.102481E-04
     5945.00        0.487504E-05    0.756299E-05
     6075.00       -0.288917E-05    0.539119E-05
     6205.00       -0.583329E-05    0.292152E-05
     6335.00       -0.356199E-05    0.384563E-05
     6465.00       -0.325531E-05    0.147575E-05
     6595.00       -0.528727E-05    0.502192E-05
     6725.00        0.158417E-05    0.494481E-05
     6855.00       -0.794664E-06    0.617264E-06
     6985.00       -0.742892E-06    0.299844E-06
     7115.00       -0.350236E-07    0.314167E-06
     7245.00        0.758882E-07    0.433433E-06
     7375.00       -0.351389E-06    0.132913E-06
     7505.00        0.160806E-06    0.404050E-06
     7635.00        0.110275E-06    0.166416E-06
     7765.00       -0.216791E-06    0.116801E-06
     7895.00       -0.656720E-07    0.288538E-07
     8025.00        0.147616E-07    0.470903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 191864833 U`FLOW=         0 O`FLOW=         0


