 ( Cross-section is:       693226.9977588692 +/-           84.1588087964)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1036.53         14.1627    
     485.000         2452.92         3.88032    
     615.000         1035.53         3.25320    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.588E+06

ENTRIES= 170827298 U`FLOW=         0 O`FLOW=  20830258


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1036.53         14.1627    
     485.000         2452.92         3.88032    
     615.000         1035.53         3.25320    
     745.000         431.894         1.15249    
     875.000         193.221        0.801472    
     1005.00         90.6868        0.546522    
     1135.00         45.7792        0.392724    
     1265.00         24.0058        0.274924    
     1395.00         12.8886        0.219593    
     1525.00         7.70711        0.253309    
     1655.00         4.05379        0.267032    
     1785.00         2.45613        0.158086    
     1915.00         1.61091        0.564374E-01
     2045.00        0.902578        0.434150E-01
     2175.00        0.624182        0.332042E-01
     2305.00        0.349881        0.198518E-01
     2435.00        0.230107        0.151211E-01
     2565.00        0.137564        0.144643E-01
     2695.00        0.958795E-01    0.133999E-01
     2825.00        0.690357E-01    0.917356E-02
     2955.00        0.456616E-01    0.672296E-02
     3085.00        0.250342E-01    0.441972E-02
     3215.00        0.212282E-01    0.435600E-02
     3345.00        0.182252E-01    0.411764E-02
     3475.00        0.816802E-02    0.237278E-02
     3605.00        0.600699E-02    0.171230E-02
     3735.00        0.434919E-02    0.142425E-02
     3865.00        0.246769E-02    0.106386E-02
     3995.00        0.184948E-02    0.644528E-03
     4125.00        0.317703E-03    0.565432E-03
     4255.00        0.937900E-03    0.535857E-03
     4385.00        0.564470E-03    0.411562E-03
     4515.00        0.720057E-03    0.332502E-03
     4645.00       -0.110072E-03    0.292753E-03
     4775.00        0.482833E-03    0.290060E-03
     4905.00       -0.294495E-03    0.257995E-03
     5035.00        0.131179E-04    0.469029E-04
     5165.00        0.281048E-04    0.710522E-04
     5295.00       -0.100654E-03    0.668012E-04
     5425.00        0.108129E-03    0.445682E-04
     5555.00        0.304892E-05    0.251047E-04
     5685.00        0.103081E-04    0.235354E-04
     5815.00       -0.906182E-05    0.958721E-05
     5945.00        0.155946E-06    0.635716E-05
     6075.00       -0.459351E-05    0.520197E-05
     6205.00        0.374341E-04    0.399634E-04
     6335.00       -0.436898E-04    0.400172E-04
     6465.00       -0.285597E-05    0.225134E-05
     6595.00       -0.230927E-05    0.188420E-05
     6725.00       -0.241505E-05    0.896070E-06
     6855.00       -0.934263E-06    0.750589E-06
     6985.00       -0.617051E-06    0.746977E-06
     7115.00       -0.711790E-06    0.313450E-06
     7245.00        0.282144E-06    0.371846E-06
     7375.00       -0.167877E-06    0.299434E-06
     7505.00        0.119497E-06    0.320012E-06
     7635.00       -0.255875E-07    0.813099E-07
     7765.00       -0.153497E-07    0.117431E-06
     7895.00       -0.746300E-07    0.327154E-07
     8025.00       -0.141804E-07    0.187909E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.544E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 191657556 U`FLOW=         0 O`FLOW=         0


