 ( Cross-section is:      1068931.9063748231 +/-           96.0390526080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3474.23         11.3621    
     485.000         2820.64         3.70449    
     615.000         1098.77         6.42670    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171798203 U`FLOW=         0 O`FLOW=  20148331


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3474.23         11.3621    
     485.000         2820.64         3.70449    
     615.000         1098.77         6.42670    
     745.000         441.487         5.80671    
     875.000         197.450        0.774020    
     1005.00         93.7936        0.563514    
     1135.00         46.8075        0.397351    
     1265.00         24.6749        0.285939    
     1395.00         13.3294        0.239106    
     1525.00         7.63691        0.170436    
     1655.00         4.51955        0.126904    
     1785.00         2.50539        0.105524    
     1915.00         1.62987        0.605194E-01
     2045.00         1.02843        0.459155E-01
     2175.00        0.590939        0.290164E-01
     2305.00        0.392752        0.198326E-01
     2435.00        0.234941        0.143367E-01
     2565.00        0.173252        0.113202E-01
     2695.00        0.104843        0.896276E-02
     2825.00        0.780257E-01    0.807759E-02
     2955.00        0.457716E-01    0.739849E-02
     3085.00        0.380712E-01    0.514865E-02
     3215.00        0.255598E-01    0.331584E-02
     3345.00        0.170566E-01    0.270014E-02
     3475.00        0.970700E-02    0.184958E-02
     3605.00        0.589675E-02    0.136107E-02
     3735.00        0.513111E-02    0.109360E-02
     3865.00        0.407930E-02    0.874561E-03
     3995.00        0.197928E-02    0.575443E-03
     4125.00        0.126024E-02    0.643883E-03
     4255.00        0.139140E-02    0.458049E-03
     4385.00        0.557098E-03    0.293815E-03
     4515.00        0.354465E-03    0.157635E-03
     4645.00        0.543075E-03    0.161624E-03
     4775.00        0.908397E-04    0.844473E-04
     4905.00        0.206299E-03    0.653312E-04
     5035.00        0.593518E-04    0.543421E-04
     5165.00        0.709568E-04    0.487559E-04
     5295.00        0.100296E-03    0.548231E-04
     5425.00        0.401156E-04    0.350375E-04
     5555.00        0.233760E-06    0.145344E-04
     5685.00        0.170450E-04    0.134514E-04
     5815.00        0.894048E-05    0.990460E-05
     5945.00        0.283200E-06    0.689505E-05
     6075.00       -0.646603E-06    0.276674E-05
     6205.00       -0.100729E-05    0.456698E-05
     6335.00       -0.286489E-05    0.205959E-05
     6465.00       -0.598905E-06    0.138060E-05
     6595.00        0.926752E-05    0.108457E-04
     6725.00       -0.109085E-04    0.108645E-04
     6855.00       -0.766736E-07    0.443612E-06
     6985.00       -0.131088E-06    0.363846E-06
     7115.00        0.399958E-06    0.504491E-06
     7245.00       -0.282739E-06    0.193597E-06
     7375.00        0.245999E-06    0.542215E-06
     7505.00        0.156203E-06    0.169613E-06
     7635.00       -0.658337E-07    0.517600E-07
     7765.00       -0.628538E-07    0.374465E-07
     7895.00       -0.170717E-07    0.302887E-07
     8025.00       -0.306008E-08    0.110918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191946534 U`FLOW=         0 O`FLOW=         0


