 ( Cross-section is:      1275401.3475885764 +/-          137.5403970727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5827.05         11.1183    
     485.000         3155.90         3.95318    
     615.000         1190.84         2.81676    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149559252 U`FLOW=  22819223 O`FLOW=  19442526


    HIST =   2
 m34                                                                                                 
     225.000        -1249.44         19.3527    
     355.000         5827.05         11.1183    
     485.000         3155.90         3.95318    
     615.000         1190.84         2.81676    
     745.000         484.131         1.71357    
     875.000         209.389         1.31894    
     1005.00         98.9874        0.638037    
     1135.00         49.6640        0.451170    
     1265.00         25.8699        0.374378    
     1395.00         14.4376        0.280056    
     1525.00         8.07128        0.183025    
     1655.00         4.55162        0.119926    
     1785.00         2.92427        0.112057    
     1915.00         1.59069        0.950395E-01
     2045.00         1.07775        0.487710E-01
     2175.00        0.647441        0.333529E-01
     2305.00        0.393844        0.233245E-01
     2435.00        0.254245        0.188212E-01
     2565.00        0.143985        0.229472E-01
     2695.00        0.135488        0.209562E-01
     2825.00        0.715164E-01    0.770792E-02
     2955.00        0.621798E-01    0.684254E-02
     3085.00        0.378787E-01    0.543684E-02
     3215.00        0.274211E-01    0.455334E-02
     3345.00        0.141922E-01    0.327560E-02
     3475.00        0.132184E-01    0.307318E-02
     3605.00        0.710992E-02    0.155618E-02
     3735.00        0.540217E-02    0.160830E-02
     3865.00        0.268153E-02    0.785130E-03
     3995.00        0.307865E-02    0.882977E-03
     4125.00        0.134102E-02    0.409652E-03
     4255.00        0.800582E-03    0.378204E-03
     4385.00        0.117433E-02    0.375663E-03
     4515.00        0.193093E-03    0.167537E-03
     4645.00        0.188074E-03    0.114674E-03
     4775.00        0.265485E-03    0.140183E-03
     4905.00        0.324471E-04    0.116650E-03
     5035.00        0.287850E-03    0.108155E-03
     5165.00        0.966355E-04    0.698248E-04
     5295.00       -0.189418E-04    0.542905E-04
     5425.00        0.227696E-04    0.295718E-04
     5555.00        0.242714E-04    0.248360E-04
     5685.00       -0.128395E-04    0.235403E-04
     5815.00        0.984717E-05    0.122206E-04
     5945.00       -0.421000E-05    0.990648E-05
     6075.00        0.463592E-04    0.530495E-04
     6205.00       -0.596463E-04    0.531731E-04
     6335.00        0.165073E-05    0.361584E-05
     6465.00       -0.173030E-05    0.373711E-05
     6595.00       -0.130048E-05    0.186788E-05
     6725.00       -0.157918E-05    0.775735E-06
     6855.00       -0.108049E-05    0.250343E-05
     6985.00        0.182182E-05    0.237130E-05
     7115.00        0.923326E-06    0.124722E-05
     7245.00        0.119710E-06    0.433885E-06
     7375.00       -0.169279E-06    0.128029E-06
     7505.00       -0.168745E-06    0.762968E-07
     7635.00       -0.629325E-07    0.522398E-07
     7765.00       -0.258625E-07    0.589893E-07
     7895.00       -0.608654E-08    0.958164E-07
     8025.00       -0.108969E-06    0.778444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191821001 U`FLOW=         0 O`FLOW=         0


