 ( Cross-section is:      1535499.5530100667 +/-          141.8998911677)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7054.80         8.76733    
     485.000         3347.37         3.47129    
     615.000         1225.47         13.4044    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 147452880 U`FLOW=  25097521 O`FLOW=  19362582


    HIST =   2
 m34                                                                                                 
     225.000        -746.884         16.3605    
     355.000         7054.80         8.76733    
     485.000         3347.37         3.47129    
     615.000         1225.47         13.4044    
     745.000         512.481         13.3241    
     875.000         216.809         1.24159    
     1005.00         101.486        0.766457    
     1135.00         50.5930        0.683176    
     1265.00         26.9005        0.654872    
     1395.00         15.2164        0.321199    
     1525.00         8.34655        0.186647    
     1655.00         4.64413        0.124199    
     1785.00         2.88887        0.963883E-01
     1915.00         1.71679        0.763168E-01
     2045.00         1.10801        0.581538E-01
     2175.00        0.657943        0.364165E-01
     2305.00        0.400868        0.232886E-01
     2435.00        0.261803        0.177960E-01
     2565.00        0.191772        0.234529E-01
     2695.00        0.105282        0.238678E-01
     2825.00        0.818879E-01    0.129971E-01
     2955.00        0.640595E-01    0.731939E-02
     3085.00        0.364950E-01    0.498829E-02
     3215.00        0.281371E-01    0.469138E-02
     3345.00        0.131318E-01    0.278519E-02
     3475.00        0.138107E-01    0.292250E-02
     3605.00        0.682682E-02    0.242385E-02
     3735.00        0.489128E-02    0.136660E-02
     3865.00        0.278760E-02    0.850796E-03
     3995.00        0.314928E-02    0.930769E-03
     4125.00        0.181784E-02    0.564521E-03
     4255.00        0.110818E-02    0.415704E-03
     4385.00        0.639732E-03    0.426400E-03
     4515.00        0.361759E-03    0.234599E-03
     4645.00        0.100394E-03    0.228661E-03
     4775.00        0.151735E-03    0.139386E-03
     4905.00        0.146409E-03    0.131159E-03
     5035.00        0.196831E-03    0.116757E-03
     5165.00        0.121102E-03    0.740864E-04
     5295.00       -0.158461E-04    0.403732E-04
     5425.00       -0.227809E-06    0.520131E-04
     5555.00        0.816142E-04    0.528184E-04
     5685.00       -0.204355E-04    0.250428E-04
     5815.00       -0.816896E-06    0.874946E-05
     5945.00       -0.485713E-05    0.988144E-05
     6075.00       -0.135032E-05    0.369001E-05
     6205.00       -0.515657E-05    0.241613E-05
     6335.00       -0.154372E-05    0.221553E-05
     6465.00        0.186180E-06    0.169396E-05
     6595.00       -0.126419E-06    0.100428E-05
     6725.00       -0.436308E-06    0.102829E-05
     6855.00        0.669392E-06    0.107615E-05
     6985.00       -0.199242E-06    0.276134E-06
     7115.00        0.699561E-06    0.129661E-05
     7245.00        0.470708E-06    0.402315E-06
     7375.00       -0.170638E-06    0.132653E-06
     7505.00       -0.147707E-06    0.889593E-07
     7635.00       -0.200290E-06    0.742148E-07
     7765.00        0.109937E-07    0.540275E-07
     7895.00       -0.116583E-06    0.586785E-07
     8025.00        0.245922E-07    0.239649E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191912983 U`FLOW=         0 O`FLOW=         0


