 ( Cross-section is:       537577.7526977835 +/-           41.1802920309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         634.115         2.77756    
     485.000         1905.78         5.55049    
     615.000         872.012         5.44808    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.444E+06

ENTRIES= 168862135 U`FLOW=         0 O`FLOW=  22987418


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         634.115         2.77756    
     485.000         1905.78         5.55049    
     615.000         872.012         5.44808    
     745.000         378.312        0.695257    
     875.000         172.168        0.508428    
     1005.00         82.2913        0.334422    
     1135.00         41.4269        0.243174    
     1265.00         21.9435        0.190618    
     1395.00         12.0068        0.168651    
     1525.00         6.57351        0.147386    
     1655.00         3.95398        0.113408    
     1785.00         2.39664        0.747931E-01
     1915.00         1.41479        0.590073E-01
     2045.00        0.839377        0.455323E-01
     2175.00        0.533983        0.222103E-01
     2305.00        0.351994        0.157783E-01
     2435.00        0.244757        0.190782E-01
     2565.00        0.121361        0.172108E-01
     2695.00        0.908223E-01    0.672260E-02
     2825.00        0.592869E-01    0.592986E-02
     2955.00        0.335308E-01    0.447830E-02
     3085.00        0.427273E-01    0.118903E-01
     3215.00        0.543796E-02    0.116529E-01
     3345.00        0.122472E-01    0.180433E-02
     3475.00        0.955490E-02    0.235334E-02
     3605.00        0.541322E-02    0.214367E-02
     3735.00        0.470550E-02    0.873988E-03
     3865.00        0.290681E-02    0.712295E-03
     3995.00        0.951384E-03    0.355882E-03
     4125.00        0.168261E-02    0.396956E-03
     4255.00        0.649985E-03    0.332343E-03
     4385.00        0.861504E-03    0.310351E-03
     4515.00        0.161356E-03    0.162411E-03
     4645.00        0.194461E-03    0.175045E-03
     4775.00        0.253047E-03    0.139151E-03
     4905.00        0.661270E-04    0.772513E-04
     5035.00        0.498697E-04    0.799196E-04
     5165.00        0.117051E-03    0.841737E-04
     5295.00        0.111736E-04    0.206698E-04
     5425.00       -0.223547E-04    0.174038E-04
     5555.00        0.124530E-04    0.142998E-04
     5685.00        0.657574E-05    0.994542E-05
     5815.00        0.152802E-04    0.121061E-04
     5945.00        0.456635E-05    0.702959E-05
     6075.00        0.122792E-05    0.398582E-05
     6205.00       -0.386014E-05    0.279482E-05
     6335.00       -0.105229E-05    0.156507E-05
     6465.00        0.670712E-06    0.154957E-05
     6595.00        0.624055E-06    0.151914E-05
     6725.00       -0.151092E-05    0.121427E-05
     6855.00       -0.113955E-05    0.958370E-06
     6985.00       -0.551449E-06    0.249045E-06
     7115.00       -0.589479E-06    0.198522E-06
     7245.00       -0.102124E-06    0.140504E-06
     7375.00       -0.712943E-07    0.134551E-06
     7505.00       -0.173518E-06    0.911877E-07
     7635.00       -0.777753E-07    0.705972E-07
     7765.00        0.367575E-07    0.761979E-07
     7895.00       -0.612976E-07    0.173441E-07
     8025.00       -0.121340E-07    0.111720E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.561E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 191849553 U`FLOW=         0 O`FLOW=         0


