 ( Cross-section is:      1259299.1872182582 +/-           97.7766508624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4698.65         7.99070    
     485.000         2988.49         2.75583    
     615.000         1136.83         2.22479    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171838396 U`FLOW=         0 O`FLOW=  20051229


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4698.65         7.99070    
     485.000         2988.49         2.75583    
     615.000         1136.83         2.22479    
     745.000         463.519         1.75026    
     875.000         203.108        0.880739    
     1005.00         95.7020        0.539393    
     1135.00         47.5239        0.412742    
     1265.00         25.3990        0.304574    
     1395.00         13.4643        0.230900    
     1525.00         7.82024        0.159926    
     1655.00         4.46038        0.114078    
     1785.00         2.64905        0.771716E-01
     1915.00         1.65618        0.603445E-01
     2045.00         1.04724        0.420316E-01
     2175.00        0.634299        0.274562E-01
     2305.00        0.376920        0.207177E-01
     2435.00        0.263999        0.151594E-01
     2565.00        0.162483        0.167826E-01
     2695.00        0.135137        0.387278E-01
     2825.00        0.426317E-01    0.362594E-01
     2955.00        0.503984E-01    0.486597E-02
     3085.00        0.376684E-01    0.448449E-02
     3215.00        0.269595E-01    0.358188E-02
     3345.00        0.157791E-01    0.313126E-02
     3475.00        0.938854E-02    0.191788E-02
     3605.00        0.821959E-02    0.153857E-02
     3735.00        0.449289E-02    0.102553E-02
     3865.00        0.457945E-02    0.910135E-03
     3995.00        0.165288E-02    0.559960E-03
     4125.00        0.164587E-02    0.559271E-03
     4255.00        0.130637E-02    0.298747E-03
     4385.00        0.345196E-03    0.250601E-03
     4515.00        0.961745E-03    0.394575E-03
     4645.00       -0.145594E-03    0.365068E-03
     4775.00        0.158807E-03    0.865562E-04
     4905.00        0.192107E-03    0.840111E-04
     5035.00       -0.244531E-04    0.875511E-04
     5165.00        0.144503E-03    0.787846E-04
     5295.00        0.726871E-04    0.597313E-04
     5425.00        0.334021E-04    0.225642E-04
     5555.00       -0.100836E-04    0.174992E-04
     5685.00       -0.539538E-05    0.107447E-04
     5815.00        0.311620E-04    0.126167E-04
     5945.00        0.579360E-05    0.742794E-05
     6075.00       -0.237195E-05    0.590382E-05
     6205.00       -0.198322E-05    0.309619E-05
     6335.00       -0.432992E-05    0.288721E-05
     6465.00       -0.731019E-06    0.102145E-05
     6595.00       -0.341745E-06    0.135368E-05
     6725.00        0.123400E-06    0.128051E-05
     6855.00       -0.124190E-05    0.739882E-06
     6985.00       -0.226611E-06    0.355118E-06
     7115.00        0.562213E-06    0.518709E-06
     7245.00       -0.779620E-07    0.136811E-06
     7375.00        0.438234E-06    0.587546E-06
     7505.00        0.807801E-07    0.180611E-06
     7635.00        0.183061E-07    0.619460E-07
     7765.00       -0.132156E-06    0.404910E-07
     7895.00       -0.348016E-07    0.228109E-07
     8025.00        0.177963E-07    0.194565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191889625 U`FLOW=         0 O`FLOW=         0


