 ( Cross-section is:       659697.0334780111 +/-           65.5511355472)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1026.84         7.89142    
     485.000         2275.80         2.16294    
     615.000         986.513         1.55301    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 170038468 U`FLOW=         0 O`FLOW=  21827318


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1026.84         7.89142    
     485.000         2275.80         2.16294    
     615.000         986.513         1.55301    
     745.000         416.766         1.06456    
     875.000         186.419        0.730167    
     1005.00         90.2530        0.595108    
     1135.00         43.9641        0.374435    
     1265.00         23.1369        0.267738    
     1395.00         12.8119        0.233160    
     1525.00         6.91540        0.171832    
     1655.00         4.02971        0.128105    
     1785.00         2.41098        0.111041    
     1915.00         1.48575        0.619183E-01
     2045.00        0.856100        0.369415E-01
     2175.00        0.564023        0.294393E-01
     2305.00        0.335716        0.221384E-01
     2435.00        0.198225        0.156079E-01
     2565.00        0.105502        0.142233E-01
     2695.00        0.931048E-01    0.122193E-01
     2825.00        0.567384E-01    0.136277E-01
     2955.00        0.279366E-01    0.127063E-01
     3085.00       -0.310148E-01    0.518841E-01
     3215.00        0.675689E-01    0.518349E-01
     3345.00        0.132475E-01    0.287790E-02
     3475.00        0.492256E-02    0.228733E-02
     3605.00        0.581622E-02    0.181920E-02
     3735.00        0.457684E-02    0.133469E-02
     3865.00        0.311279E-02    0.186224E-02
     3995.00       -0.351111E-03    0.190937E-02
     4125.00        0.268715E-03    0.876304E-03
     4255.00       -0.100477E-03    0.281901E-03
     4385.00        0.153598E-03    0.239886E-03
     4515.00        0.273515E-03    0.298571E-03
     4645.00        0.133178E-03    0.235575E-03
     4775.00       -0.216544E-03    0.139985E-03
     4905.00        0.192228E-03    0.108467E-03
     5035.00       -0.307904E-03    0.258064E-03
     5165.00        0.120319E-03    0.251636E-03
     5295.00       -0.161420E-04    0.302567E-04
     5425.00       -0.729875E-04    0.293501E-04
     5555.00        0.745486E-05    0.306901E-04
     5685.00        0.269935E-04    0.270363E-04
     5815.00       -0.137851E-04    0.123666E-04
     5945.00       -0.277255E-04    0.135528E-04
     6075.00        0.320656E-05    0.121207E-04
     6205.00       -0.267009E-05    0.383853E-05
     6335.00       -0.799681E-05    0.342685E-05
     6465.00       -0.270247E-05    0.153410E-05
     6595.00       -0.124632E-05    0.255224E-05
     6725.00       -0.350273E-05    0.156563E-05
     6855.00       -0.308962E-05    0.104470E-05
     6985.00       -0.197257E-05    0.399571E-06
     7115.00       -0.493819E-06    0.335146E-06
     7245.00       -0.356347E-06    0.457239E-06
     7375.00       -0.802165E-06    0.410723E-06
     7505.00        0.100949E-07    0.277074E-06
     7635.00       -0.278278E-07    0.197197E-06
     7765.00       -0.203988E-06    0.310650E-06
     7895.00       -0.456408E-07    0.663838E-07
     8025.00       -0.282583E-08    0.248545E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.545E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 191865786 U`FLOW=         0 O`FLOW=         0


