 ( Cross-section is:       779195.6422978188 +/-           63.4603926208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1703.59         4.95021    
     485.000         2452.05         2.87371    
     615.000         1027.47         2.48688    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170037268 U`FLOW=         0 O`FLOW=  21863304


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1703.59         4.95021    
     485.000         2452.05         2.87371    
     615.000         1027.47         2.48688    
     745.000         430.605        0.971140    
     875.000         191.653        0.790325    
     1005.00         91.4882        0.610626    
     1135.00         45.9517        0.477848    
     1265.00         23.7218        0.408225    
     1395.00         12.8427        0.239259    
     1525.00         7.17515        0.170756    
     1655.00         4.08576        0.120466    
     1785.00         2.43658        0.923979E-01
     1915.00         1.48396        0.820614E-01
     2045.00        0.854392        0.501398E-01
     2175.00        0.536975        0.302770E-01
     2305.00        0.356078        0.231861E-01
     2435.00        0.207105        0.144011E-01
     2565.00        0.123284        0.108226E-01
     2695.00        0.815775E-01    0.867185E-02
     2825.00        0.559064E-01    0.754283E-02
     2955.00        0.316888E-01    0.676923E-02
     3085.00        0.249202E-01    0.433668E-02
     3215.00        0.144341E-01    0.296008E-02
     3345.00        0.917486E-02    0.368373E-02
     3475.00        0.130680E-01    0.342620E-02
     3605.00        0.621633E-02    0.243173E-02
     3735.00        0.160336E-02    0.193883E-02
     3865.00        0.850185E-03    0.886298E-03
     3995.00        0.223583E-02    0.952871E-03
     4125.00        0.430716E-03    0.906741E-03
     4255.00       -0.372804E-03    0.449998E-03
     4385.00       -0.190094E-03    0.309913E-03
     4515.00        0.484321E-03    0.294478E-03
     4645.00       -0.511686E-04    0.286325E-03
     4775.00        0.497220E-05    0.288727E-03
     4905.00        0.221581E-03    0.198486E-03
     5035.00       -0.779562E-04    0.486648E-04
     5165.00       -0.429608E-04    0.560875E-04
     5295.00       -0.877247E-04    0.575693E-04
     5425.00       -0.402704E-04    0.349173E-04
     5555.00        0.103614E-04    0.330877E-04
     5685.00       -0.350023E-05    0.386922E-04
     5815.00       -0.421535E-05    0.166626E-04
     5945.00       -0.116563E-04    0.140130E-04
     6075.00       -0.148803E-04    0.148514E-04
     6205.00       -0.501264E-05    0.429269E-05
     6335.00       -0.763866E-05    0.373223E-05
     6465.00       -0.319580E-05    0.179807E-05
     6595.00       -0.340457E-05    0.223949E-05
     6725.00       -0.243846E-05    0.680170E-06
     6855.00       -0.151084E-05    0.101713E-05
     6985.00       -0.221946E-05    0.932806E-06
     7115.00       -0.111167E-05    0.363229E-06
     7245.00       -0.665536E-06    0.224638E-06
     7375.00       -0.450314E-06    0.948016E-07
     7505.00        0.173599E-06    0.252560E-06
     7635.00       -0.250867E-06    0.594336E-07
     7765.00        0.546499E-07    0.239073E-06
     7895.00       -0.510692E-07    0.605745E-07
     8025.00       -0.426052E-08    0.212884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191900572 U`FLOW=         0 O`FLOW=         0


