 ( Cross-section is:      1457410.6195608547 +/-          114.3213236100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6259.88         7.02679    
     485.000         3203.09         3.48412    
     615.000         1192.19         1.87621    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156673724 U`FLOW=  15495289 O`FLOW=  19735681


    HIST =   2
 m34                                                                                                 
     225.000        -339.567         7.33896    
     355.000         6259.88         7.02679    
     485.000         3203.09         3.48412    
     615.000         1192.19         1.87621    
     745.000         482.144         1.18681    
     875.000         211.033        0.912594    
     1005.00         98.9767        0.650671    
     1135.00         49.5956        0.379056    
     1265.00         26.2367        0.436966    
     1395.00         14.0427        0.378550    
     1525.00         8.18439        0.186314    
     1655.00         4.22250        0.189667    
     1785.00         2.98438        0.160256    
     1915.00         1.66715        0.590401E-01
     2045.00         1.04348        0.472681E-01
     2175.00        0.630875        0.309421E-01
     2305.00        0.399848        0.223442E-01
     2435.00        0.251613        0.179326E-01
     2565.00        0.182049        0.171636E-01
     2695.00        0.121721        0.147777E-01
     2825.00        0.630015E-01    0.976808E-02
     2955.00        0.598399E-01    0.854019E-02
     3085.00        0.394215E-01    0.531861E-02
     3215.00        0.211358E-01    0.370319E-02
     3345.00        0.206736E-01    0.300226E-02
     3475.00        0.665954E-02    0.189729E-02
     3605.00        0.948747E-02    0.182591E-02
     3735.00        0.555793E-02    0.141835E-02
     3865.00        0.324418E-02    0.853362E-03
     3995.00        0.158279E-02    0.462226E-03
     4125.00        0.276593E-02    0.778358E-03
     4255.00        0.373745E-03    0.577034E-03
     4385.00        0.387986E-03    0.201911E-03
     4515.00        0.852683E-03    0.228645E-03
     4645.00        0.179227E-03    0.114768E-03
     4775.00        0.166129E-03    0.786918E-04
     4905.00        0.124331E-03    0.830809E-04
     5035.00        0.920148E-04    0.824438E-04
     5165.00        0.161360E-03    0.770037E-04
     5295.00        0.494282E-04    0.461091E-04
     5425.00        0.750538E-05    0.149148E-04
     5555.00        0.147208E-04    0.262418E-04
     5685.00        0.817494E-05    0.187006E-04
     5815.00        0.152428E-04    0.111970E-04
     5945.00       -0.851791E-05    0.574389E-05
     6075.00       -0.320679E-05    0.664147E-05
     6205.00       -0.364337E-05    0.226090E-05
     6335.00       -0.128080E-05    0.129773E-05
     6465.00       -0.153213E-05    0.128154E-05
     6595.00        0.149494E-05    0.153832E-05
     6725.00       -0.229720E-05    0.116977E-05
     6855.00        0.823417E-06    0.612258E-06
     6985.00        0.309352E-06    0.989876E-06
     7115.00       -0.728620E-06    0.602015E-06
     7245.00        0.549380E-06    0.829087E-06
     7375.00        0.237652E-06    0.275171E-06
     7505.00       -0.135721E-06    0.116199E-06
     7635.00       -0.241119E-07    0.847321E-07
     7765.00       -0.156242E-06    0.771466E-07
     7895.00       -0.297930E-07    0.190199E-07
     8025.00       -0.176815E-07    0.253070E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191904694 U`FLOW=         0 O`FLOW=         0


