 ( Cross-section is:      1028119.9952246494 +/-          108.6677619426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3533.74         13.3560    
     485.000         2840.99         3.02028    
     615.000         1098.87         2.49101    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 165064503 U`FLOW=   7080760 O`FLOW=  19927523


    HIST =   2
 m34                                                                                                 
     225.000        -405.106         10.1818    
     355.000         3533.74         13.3560    
     485.000         2840.99         3.02028    
     615.000         1098.87         2.49101    
     745.000         451.734         2.93817    
     875.000         201.649         2.49990    
     1005.00         94.3757        0.768632    
     1135.00         46.8594        0.684971    
     1265.00         24.4045        0.479732    
     1395.00         13.5317        0.231504    
     1525.00         7.87069        0.173554    
     1655.00         4.30351        0.115267    
     1785.00         2.70855        0.822877E-01
     1915.00         1.65286        0.863682E-01
     2045.00        0.984208        0.711630E-01
     2175.00        0.588611        0.304895E-01
     2305.00        0.398677        0.203481E-01
     2435.00        0.220716        0.261389E-01
     2565.00        0.177128        0.244946E-01
     2695.00        0.117290        0.997781E-02
     2825.00        0.808682E-01    0.956148E-02
     2955.00        0.460581E-01    0.848176E-02
     3085.00        0.354598E-01    0.581704E-02
     3215.00        0.293102E-01    0.595129E-02
     3345.00        0.919183E-02    0.495248E-02
     3475.00        0.930666E-02    0.168970E-02
     3605.00        0.759347E-02    0.224383E-02
     3735.00        0.576577E-02    0.194145E-02
     3865.00        0.275513E-02    0.934100E-03
     3995.00        0.252104E-02    0.605406E-03
     4125.00        0.160099E-02    0.620497E-03
     4255.00        0.978544E-03    0.349800E-03
     4385.00        0.300595E-03    0.160321E-03
     4515.00        0.444000E-03    0.318022E-03
     4645.00        0.344253E-03    0.320784E-03
     4775.00        0.437612E-03    0.233023E-03
     4905.00        0.149902E-03    0.883961E-04
     5035.00        0.132738E-04    0.880896E-04
     5165.00        0.136547E-03    0.741066E-04
     5295.00        0.423509E-04    0.434026E-04
     5425.00        0.714321E-05    0.331066E-04
     5555.00        0.691127E-05    0.152902E-04
     5685.00        0.588977E-05    0.148136E-04
     5815.00        0.916173E-05    0.133611E-04
     5945.00       -0.368187E-06    0.762629E-05
     6075.00        0.204392E-05    0.575777E-05
     6205.00       -0.676233E-05    0.212932E-05
     6335.00       -0.401086E-05    0.168086E-05
     6465.00        0.204808E-04    0.164572E-04
     6595.00       -0.204675E-04    0.165058E-04
     6725.00       -0.682688E-06    0.913728E-06
     6855.00       -0.752353E-06    0.276444E-06
     6985.00        0.283867E-06    0.457122E-06
     7115.00        0.219639E-06    0.549670E-06
     7245.00        0.464588E-06    0.692562E-06
     7375.00        0.166501E-06    0.214109E-06
     7505.00       -0.895825E-07    0.809942E-07
     7635.00       -0.864741E-07    0.548578E-07
     7765.00       -0.489600E-07    0.614623E-07
     7895.00       -0.898868E-07    0.434885E-07
     8025.00        0.921854E-08    0.169135E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192072786 U`FLOW=         0 O`FLOW=         0


