 ( Cross-section is:      1005907.7342012573 +/-           78.3672870514)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3113.66         5.72288    
     485.000         2708.09         2.11773    
     615.000         1077.77         1.40919    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171046860 U`FLOW=         0 O`FLOW=  20909055


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3113.66         5.72288    
     485.000         2708.09         2.11773    
     615.000         1077.77         1.40919    
     745.000         438.547         7.05863    
     875.000         204.962         7.02857    
     1005.00         94.2048        0.460162    
     1135.00         47.3700        0.453877    
     1265.00         24.1850        0.375900    
     1395.00         13.3643        0.204333    
     1525.00         8.00530        0.148133    
     1655.00         4.43009        0.113817    
     1785.00         2.48718        0.950300E-01
     1915.00         1.69211        0.704156E-01
     2045.00        0.972574        0.377370E-01
     2175.00        0.666621        0.302737E-01
     2305.00        0.354715        0.219338E-01
     2435.00        0.245756        0.156326E-01
     2565.00        0.150534        0.118831E-01
     2695.00        0.926215E-01    0.896582E-02
     2825.00        0.787732E-01    0.745191E-02
     2955.00        0.522477E-01    0.807950E-02
     3085.00        0.248554E-01    0.760246E-02
     3215.00        0.232183E-01    0.420513E-02
     3345.00        0.167565E-01    0.300324E-02
     3475.00        0.993403E-02    0.249334E-02
     3605.00        0.592133E-02    0.139630E-02
     3735.00       -0.746683E-02    0.121665E-01
     3865.00        0.148210E-01    0.121555E-01
     3995.00        0.207444E-02    0.720053E-03
     4125.00        0.989360E-03    0.494230E-03
     4255.00        0.821653E-03    0.374107E-03
     4385.00        0.757044E-03    0.333642E-03
     4515.00        0.297268E-03    0.319813E-03
     4645.00        0.131452E-03    0.226738E-03
     4775.00        0.363270E-03    0.164110E-03
     4905.00       -0.103473E-03    0.120334E-03
     5035.00       -0.375255E-04    0.513354E-04
     5165.00        0.898769E-04    0.522828E-04
     5295.00       -0.527076E-05    0.583276E-04
     5425.00        0.350563E-04    0.565597E-04
     5555.00        0.447594E-05    0.259542E-04
     5685.00       -0.494975E-04    0.435120E-04
     5815.00        0.613573E-04    0.439957E-04
     5945.00       -0.118104E-04    0.631096E-05
     6075.00        0.340550E-05    0.446251E-05
     6205.00        0.424644E-04    0.442636E-04
     6335.00       -0.469642E-04    0.442604E-04
     6465.00       -0.604502E-05    0.118657E-05
     6595.00       -0.238557E-05    0.935656E-06
     6725.00       -0.157980E-05    0.612194E-06
     6855.00       -0.173454E-05    0.611989E-06
     6985.00       -0.901145E-07    0.514720E-06
     7115.00       -0.341406E-06    0.183572E-06
     7245.00       -0.126731E-06    0.295848E-06
     7375.00       -0.178638E-06    0.364411E-06
     7505.00        0.263324E-06    0.436888E-06
     7635.00       -0.796178E-07    0.676052E-07
     7765.00        0.717369E-08    0.118714E-06
     7895.00       -0.105109E-06    0.349534E-07
     8025.00        0.115142E-07    0.308363E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191955915 U`FLOW=         0 O`FLOW=         0


