 ( Cross-section is:      1159935.9395660120 +/-           95.4443927619)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4075.21         9.15007    
     485.000         2893.95         2.46269    
     615.000         1110.42         1.73235    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171831046 U`FLOW=         0 O`FLOW=  20121344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4075.21         9.15007    
     485.000         2893.95         2.46269    
     615.000         1110.42         1.73235    
     745.000         452.465         1.23669    
     875.000         199.602        0.878548    
     1005.00         93.4384        0.555285    
     1135.00         46.9031        0.363691    
     1265.00         24.4438        0.309534    
     1395.00         13.7169        0.265889    
     1525.00         7.53226        0.183705    
     1655.00         4.37316        0.104991    
     1785.00         2.57252        0.735406E-01
     1915.00         1.60947        0.578994E-01
     2045.00         1.03502        0.429728E-01
     2175.00        0.588951        0.269634E-01
     2305.00        0.382479        0.195401E-01
     2435.00        0.265962        0.186167E-01
     2565.00        0.140424        0.158094E-01
     2695.00        0.108205        0.136555E-01
     2825.00        0.645873E-01    0.150982E-01
     2955.00        0.116234E-01    0.485908E-01
     3085.00        0.833890E-01    0.477321E-01
     3215.00        0.240621E-01    0.423510E-02
     3345.00        0.167041E-01    0.375539E-02
     3475.00        0.929123E-02    0.163179E-02
     3605.00        0.723589E-02    0.137293E-02
     3735.00        0.517182E-02    0.110040E-02
     3865.00        0.343681E-02    0.893080E-03
     3995.00        0.149299E-02    0.548675E-03
     4125.00        0.150980E-02    0.572092E-03
     4255.00        0.122682E-02    0.434919E-03
     4385.00        0.580712E-03    0.244238E-03
     4515.00        0.421916E-03    0.176677E-03
     4645.00        0.388866E-03    0.134227E-03
     4775.00        0.220022E-03    0.103821E-03
     4905.00        0.305318E-04    0.938456E-04
     5035.00        0.377802E-04    0.469970E-04
     5165.00        0.603424E-04    0.634092E-04
     5295.00        0.978153E-04    0.561545E-04
     5425.00        0.494006E-04    0.313626E-04
     5555.00        0.129333E-04    0.172380E-04
     5685.00       -0.470317E-05    0.191671E-04
     5815.00        0.271296E-05    0.820334E-05
     5945.00        0.744878E-05    0.650764E-05
     6075.00        0.177558E-05    0.515674E-05
     6205.00       -0.601414E-05    0.239638E-05
     6335.00       -0.142349E-05    0.166647E-05
     6465.00        0.617345E-07    0.175803E-05
     6595.00       -0.245877E-05    0.160499E-05
     6725.00        0.453245E-06    0.719971E-06
     6855.00       -0.280264E-06    0.672646E-06
     6985.00       -0.224832E-06    0.597955E-06
     7115.00        0.112801E-06    0.500056E-06
     7245.00       -0.139443E-06    0.218829E-06
     7375.00        0.402535E-06    0.513105E-06
     7505.00        0.657657E-07    0.159711E-06
     7635.00       -0.767631E-07    0.519785E-07
     7765.00       -0.392215E-07    0.374907E-07
     7895.00       -0.381507E-07    0.297788E-07
     8025.00        0.244409E-08    0.100210E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191952390 U`FLOW=         0 O`FLOW=         0


