 ( Cross-section is:      1698097.3843805138 +/-          187.7811360165)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8384.27         11.2304    
     485.000         3599.09         5.58616    
     615.000         1303.72         4.60166    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138346539 U`FLOW=  34651030 O`FLOW=  18938097


    HIST =   2
 m34                                                                                                 
     225.000        -1168.94         30.7351    
     355.000         8384.27         11.2304    
     485.000         3599.09         5.58616    
     615.000         1303.72         4.60166    
     745.000         518.745         2.13869    
     875.000         226.877         1.23843    
     1005.00         106.632        0.888042    
     1135.00         53.3711        0.628226    
     1265.00         26.8897        0.467548    
     1395.00         15.2931        0.308271    
     1525.00         8.50430        0.207196    
     1655.00         4.99615        0.144829    
     1785.00         2.99579        0.104999    
     1915.00         1.78938        0.837926E-01
     2045.00         1.05405        0.606055E-01
     2175.00        0.672824        0.354398E-01
     2305.00        0.412265        0.274433E-01
     2435.00        0.283276        0.217477E-01
     2565.00        0.185348        0.183248E-01
     2695.00        0.988399E-01    0.186727E-01
     2825.00        0.103002        0.159645E-01
     2955.00        0.585307E-01    0.928244E-02
     3085.00        0.386185E-01    0.752573E-02
     3215.00        0.271284E-01    0.430143E-02
     3345.00       -0.131067E-01    0.269063E-01
     3475.00        0.392225E-01    0.270798E-01
     3605.00        0.797769E-02    0.200269E-02
     3735.00        0.408803E-02    0.128459E-02
     3865.00        0.424832E-02    0.138803E-02
     3995.00        0.239180E-02    0.843026E-03
     4125.00        0.172381E-02    0.731838E-03
     4255.00        0.110901E-02    0.787667E-03
     4385.00       -0.508891E-03    0.452528E-03
     4515.00        0.849725E-03    0.323655E-03
     4645.00        0.132093E-03    0.190704E-03
     4775.00        0.228994E-03    0.154022E-03
     4905.00        0.479179E-03    0.173296E-03
     5035.00        0.907384E-04    0.114680E-03
     5165.00        0.149894E-04    0.610181E-04
     5295.00       -0.544964E-04    0.534162E-04
     5425.00        0.320551E-03    0.240488E-03
     5555.00       -0.252143E-03    0.240969E-03
     5685.00        0.124093E-04    0.226029E-04
     5815.00       -0.173261E-04    0.838613E-05
     5945.00       -0.129074E-04    0.554154E-05
     6075.00       -0.130405E-05    0.408652E-05
     6205.00       -0.343992E-05    0.212116E-05
     6335.00        0.185372E-05    0.286703E-05
     6465.00       -0.207082E-05    0.221766E-05
     6595.00        0.496911E-06    0.233743E-05
     6725.00       -0.219952E-06    0.168658E-05
     6855.00        0.149884E-05    0.226339E-05
     6985.00        0.147601E-05    0.924548E-06
     7115.00       -0.995309E-06    0.644028E-06
     7245.00       -0.434164E-06    0.176741E-06
     7375.00       -0.182805E-08    0.224554E-06
     7505.00       -0.503489E-06    0.219477E-06
     7635.00       -0.213697E-07    0.144510E-06
     7765.00       -0.682088E-07    0.965522E-07
     7895.00        0.489352E-06    0.274033E-06
     8025.00       -0.320137E-06    0.258234E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191935666 U`FLOW=         0 O`FLOW=         0


