 ( Cross-section is:      1037699.6760053383 +/-           93.0215507997)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3289.19         10.8719    
     485.000         2778.17         2.74243    
     615.000         1087.87         3.82378    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171658652 U`FLOW=         0 O`FLOW=  20216756


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3289.19         10.8719    
     485.000         2778.17         2.74243    
     615.000         1087.87         3.82378    
     745.000         442.113         3.52362    
     875.000         195.760        0.748899    
     1005.00         93.3473        0.510199    
     1135.00         44.8640         1.24812    
     1265.00         25.7762         1.23023    
     1395.00         13.4828        0.238571    
     1525.00         7.58846        0.180210    
     1655.00         4.42672        0.134752    
     1785.00         2.70513        0.912263E-01
     1915.00         1.53764        0.723528E-01
     2045.00         1.01490        0.419672E-01
     2175.00        0.664245        0.407779E-01
     2305.00        0.380793        0.420401E-01
     2435.00        0.203157        0.310650E-01
     2565.00        0.202197        0.276328E-01
     2695.00        0.773103E-01    0.260258E-01
     2825.00        0.690404E-01    0.761513E-02
     2955.00        0.486109E-01    0.630865E-02
     3085.00        0.379810E-01    0.421895E-02
     3215.00        0.243603E-01    0.340904E-02
     3345.00       -0.562165E-02    0.202523E-01
     3475.00        0.343473E-01    0.204124E-01
     3605.00        0.461047E-02    0.138267E-02
     3735.00        0.586065E-02    0.115052E-02
     3865.00        0.322136E-02    0.968110E-03
     3995.00        0.183406E-02    0.586190E-03
     4125.00        0.156640E-02    0.491337E-03
     4255.00        0.909564E-03    0.397482E-03
     4385.00        0.727834E-03    0.268191E-03
     4515.00        0.170136E-03    0.145860E-03
     4645.00        0.743218E-03    0.221357E-03
     4775.00       -0.465874E-04    0.185012E-03
     4905.00        0.971292E-04    0.119061E-03
     5035.00        0.525509E-04    0.525860E-04
     5165.00        0.107949E-03    0.474892E-04
     5295.00        0.732113E-04    0.556448E-04
     5425.00        0.310456E-04    0.330293E-04
     5555.00        0.138408E-04    0.199164E-04
     5685.00        0.102794E-04    0.127702E-04
     5815.00        0.103241E-04    0.769322E-05
     5945.00        0.422403E-05    0.608726E-05
     6075.00        0.638412E-05    0.101762E-04
     6205.00       -0.100119E-04    0.106732E-04
     6335.00       -0.235817E-05    0.137192E-05
     6465.00       -0.168564E-05    0.152948E-05
     6595.00       -0.292220E-06    0.922937E-06
     6725.00        0.383587E-06    0.936887E-06
     6855.00       -0.719794E-06    0.922684E-06
     6985.00       -0.383151E-06    0.428614E-06
     7115.00        0.601489E-06    0.546327E-06
     7245.00       -0.357977E-06    0.343158E-06
     7375.00        0.341877E-06    0.507664E-06
     7505.00        0.246176E-06    0.214891E-06
     7635.00       -0.172627E-06    0.162515E-06
     7765.00       -0.849258E-07    0.441321E-07
     7895.00        0.844957E-08    0.305780E-07
     8025.00       -0.295050E-07    0.158011E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191875408 U`FLOW=         0 O`FLOW=         0


