 ( Cross-section is:      1445857.3409073199 +/-          157.5671789929)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6963.45         11.0344    
     485.000         3346.10         4.00615    
     615.000         1238.47         2.41798    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144354403 U`FLOW=  28358581 O`FLOW=  19214031


    HIST =   2
 m34                                                                                                 
     225.000        -1338.34         24.1847    
     355.000         6963.45         11.0344    
     485.000         3346.10         4.00615    
     615.000         1238.47         2.41798    
     745.000         498.697         1.58106    
     875.000         218.310         1.04116    
     1005.00         101.707        0.740988    
     1135.00         50.6687        0.576207    
     1265.00         26.6792        0.438617    
     1395.00         15.1180        0.270365    
     1525.00         7.98745        0.182236    
     1655.00         4.89172        0.127368    
     1785.00         2.78475        0.933736E-01
     1915.00         1.79558        0.681155E-01
     2045.00         1.01421        0.473601E-01
     2175.00        0.682514        0.353157E-01
     2305.00        0.360742        0.243681E-01
     2435.00        0.278168        0.193497E-01
     2565.00        0.208112        0.171350E-01
     2695.00        0.962220E-01    0.106316E-01
     2825.00        0.724458E-01    0.813017E-02
     2955.00        0.667456E-01    0.770672E-02
     3085.00        0.387919E-01    0.665612E-02
     3215.00        0.261250E-01    0.515296E-02
     3345.00        0.139514E-01    0.272196E-02
     3475.00        0.129286E-01    0.241268E-02
     3605.00        0.828981E-02    0.196327E-02
     3735.00        0.301101E-02    0.142306E-02
     3865.00        0.456942E-02    0.181323E-02
     3995.00        0.142238E-02    0.156622E-02
     4125.00        0.169976E-02    0.589458E-03
     4255.00        0.472491E-03    0.447009E-03
     4385.00        0.955517E-03    0.589971E-03
     4515.00        0.538734E-03    0.424998E-03
     4645.00        0.248528E-03    0.149101E-03
     4775.00        0.102725E-03    0.107854E-03
     4905.00        0.473701E-03    0.180508E-03
     5035.00        0.848882E-05    0.115727E-03
     5165.00        0.498238E-04    0.463391E-04
     5295.00        0.281227E-04    0.371106E-04
     5425.00       -0.253353E-04    0.239168E-04
     5555.00        0.368820E-04    0.199002E-04
     5685.00        0.117692E-04    0.218060E-04
     5815.00       -0.799312E-05    0.200296E-04
     5945.00       -0.176970E-04    0.587132E-05
     6075.00       -0.235361E-04    0.200957E-04
     6205.00        0.176074E-04    0.201139E-04
     6335.00        0.107712E-05    0.308889E-05
     6465.00       -0.213558E-05    0.327629E-05
     6595.00       -0.145566E-05    0.140218E-05
     6725.00        0.142153E-06    0.146869E-05
     6855.00       -0.329024E-06    0.118143E-05
     6985.00        0.138976E-05    0.155302E-05
     7115.00        0.459876E-06    0.489691E-06
     7245.00       -0.253785E-06    0.189456E-06
     7375.00       -0.175450E-06    0.129968E-06
     7505.00        0.169035E-07    0.206089E-06
     7635.00       -0.313864E-06    0.190312E-06
     7765.00       -0.117118E-06    0.371233E-07
     7895.00       -0.589091E-08    0.493810E-07
     8025.00       -0.476678E-07    0.382459E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191927015 U`FLOW=         0 O`FLOW=         0


