 ( Cross-section is:      1059804.8591768381 +/-           81.3046328541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3511.51         6.18376    
     485.000         2747.88         2.24314    
     615.000         1069.06         1.61200    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171507393 U`FLOW=         0 O`FLOW=  20492025


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3511.51         6.18376    
     485.000         2747.88         2.24314    
     615.000         1069.06         1.61200    
     745.000         439.952        0.982527    
     875.000         193.858        0.635332    
     1005.00         91.8932        0.477892    
     1135.00         45.5867        0.466480    
     1265.00         24.6455        0.361021    
     1395.00         13.1387        0.194365    
     1525.00         7.69677        0.138674    
     1655.00         4.20758        0.100707    
     1785.00         2.62542        0.873144E-01
     1915.00         1.60678        0.699447E-01
     2045.00        0.951624        0.365352E-01
     2175.00        0.635761        0.271045E-01
     2305.00        0.380770        0.186219E-01
     2435.00        0.233939        0.213858E-01
     2565.00        0.178993        0.216545E-01
     2695.00        0.902599E-01    0.140680E-01
     2825.00        0.769394E-01    0.109503E-01
     2955.00        0.486849E-01    0.491520E-02
     3085.00        0.322528E-01    0.434586E-02
     3215.00        0.248642E-01    0.328637E-02
     3345.00        0.154523E-01    0.231610E-02
     3475.00        0.129350E-01    0.181130E-02
     3605.00        0.544131E-02    0.101908E-02
     3735.00        0.553464E-02    0.111521E-02
     3865.00        0.396166E-02    0.731815E-03
     3995.00        0.220195E-02    0.628400E-03
     4125.00        0.854083E-03    0.433482E-03
     4255.00       -0.225060E-04    0.143320E-02
     4385.00        0.220721E-02    0.139616E-02
     4515.00        0.253987E-03    0.125201E-03
     4645.00        0.638009E-03    0.189912E-03
     4775.00       -0.867317E-04    0.120255E-03
     4905.00        0.134093E-03    0.696927E-04
     5035.00        0.111318E-03    0.443052E-04
     5165.00       -0.100924E-04    0.417708E-04
     5295.00        0.161489E-03    0.594759E-04
     5425.00        0.186031E-04    0.277006E-04
     5555.00        0.281826E-04    0.235557E-04
     5685.00       -0.279861E-05    0.110396E-04
     5815.00        0.183793E-05    0.654393E-05
     5945.00        0.113524E-04    0.660887E-05
     6075.00        0.705041E-06    0.502812E-05
     6205.00        0.195662E-05    0.374492E-05
     6335.00       -0.311322E-05    0.164250E-05
     6465.00       -0.783415E-06    0.161280E-05
     6595.00       -0.232071E-05    0.130397E-05
     6725.00       -0.325046E-06    0.648359E-06
     6855.00        0.353624E-06    0.612240E-06
     6985.00       -0.201704E-06    0.275080E-06
     7115.00        0.209186E-06    0.402404E-06
     7245.00       -0.245697E-08    0.469403E-06
     7375.00       -0.190328E-06    0.950551E-07
     7505.00        0.291878E-06    0.388429E-06
     7635.00        0.181592E-06    0.144131E-06
     7765.00       -0.134948E-06    0.997425E-07
     7895.00       -0.574507E-07    0.337767E-07
     8025.00        0.110762E-07    0.120291E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191999418 U`FLOW=         0 O`FLOW=         0


