 ( Cross-section is:      1028209.3329450150 +/-           83.8070342229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3295.87         8.32793    
     485.000         2724.38         3.82805    
     615.000         1067.48         1.45523    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171262283 U`FLOW=         0 O`FLOW=  20428421


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3295.87         8.32793    
     485.000         2724.38         3.82805    
     615.000         1067.48         1.45523    
     745.000         438.740        0.943157    
     875.000         195.366         1.75533    
     1005.00         89.8593         1.70365    
     1135.00         46.1574        0.502900    
     1265.00         24.6079        0.376659    
     1395.00         13.0472        0.195212    
     1525.00         7.68688        0.139943    
     1655.00         4.29253        0.101579    
     1785.00         2.54867        0.721335E-01
     1915.00         1.62309        0.485469E-01
     2045.00        0.951372        0.389862E-01
     2175.00        0.634669        0.310056E-01
     2305.00        0.351923        0.311966E-01
     2435.00        0.278082        0.299680E-01
     2565.00        0.128856        0.159455E-01
     2695.00        0.112573        0.117582E-01
     2825.00        0.802035E-01    0.891895E-02
     2955.00        0.404863E-01    0.806800E-02
     3085.00        0.351945E-01    0.397045E-02
     3215.00        0.230140E-01    0.311657E-02
     3345.00        0.136878E-01    0.224248E-02
     3475.00        0.120235E-01    0.182965E-02
     3605.00        0.621553E-02    0.119033E-02
     3735.00        0.492827E-02    0.118316E-02
     3865.00        0.332392E-02    0.804894E-03
     3995.00        0.233646E-02    0.694452E-03
     4125.00       -0.120566E-03    0.157744E-02
     4255.00        0.283219E-02    0.158530E-02
     4385.00        0.479089E-03    0.359689E-03
     4515.00        0.657514E-03    0.317055E-03
     4645.00        0.611285E-04    0.260639E-03
     4775.00        0.416121E-03    0.197822E-03
     4905.00       -0.291419E-04    0.845414E-04
     5035.00        0.123389E-03    0.525647E-04
     5165.00        0.353848E-04    0.400664E-04
     5295.00        0.131660E-03    0.491265E-04
     5425.00       -0.675006E-05    0.284872E-04
     5555.00       -0.796949E-04    0.106221E-03
     5685.00        0.994274E-04    0.106027E-03
     5815.00        0.900170E-05    0.863134E-05
     5945.00        0.625376E-05    0.707867E-05
     6075.00       -0.161546E-04    0.172299E-04
     6205.00        0.174283E-04    0.169886E-04
     6335.00       -0.220928E-05    0.133242E-05
     6465.00       -0.252114E-05    0.901577E-06
     6595.00       -0.499658E-06    0.885911E-06
     6725.00       -0.496524E-06    0.537599E-06
     6855.00        0.811184E-07    0.625176E-06
     6985.00       -0.260243E-06    0.373969E-06
     7115.00       -0.143213E-06    0.407223E-06
     7245.00        0.568160E-07    0.334603E-06
     7375.00       -0.343573E-07    0.826707E-07
     7505.00        0.479274E-06    0.417206E-06
     7635.00       -0.186680E-07    0.158990E-06
     7765.00       -0.646177E-07    0.325518E-07
     7895.00       -0.446466E-07    0.354978E-07
     8025.00       -0.576164E-08    0.157182E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191690704 U`FLOW=         0 O`FLOW=         0


