 ( Cross-section is:       705223.3485518403 +/-           56.8734416719)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1346.74         4.31362    
     485.000         2299.86         2.02485    
     615.000         990.399         1.53514    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 169687566 U`FLOW=         0 O`FLOW=  22206255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1346.74         4.31362    
     485.000         2299.86         2.02485    
     615.000         990.399         1.53514    
     745.000         416.051         1.11758    
     875.000         188.162         1.13272    
     1005.00         88.4202         1.01987    
     1135.00         44.3962        0.350116    
     1265.00         23.0675        0.345900    
     1395.00         12.8966        0.299185    
     1525.00         7.07958        0.164409    
     1655.00         4.11602        0.115904    
     1785.00         2.49795        0.982771E-01
     1915.00         1.33110        0.547324E-01
     2045.00        0.895022        0.392520E-01
     2175.00        0.545115        0.295443E-01
     2305.00        0.364242        0.220774E-01
     2435.00        0.192573        0.152864E-01
     2565.00        0.126870        0.127634E-01
     2695.00        0.830818E-01    0.103287E-01
     2825.00        0.480083E-01    0.727961E-02
     2955.00        0.383802E-01    0.597830E-02
     3085.00        0.266185E-01    0.391512E-02
     3215.00        0.115405E-01    0.274189E-02
     3345.00        0.141248E-01    0.326144E-02
     3475.00        0.370757E-02    0.288351E-02
     3605.00        0.640206E-02    0.138803E-02
     3735.00        0.368770E-02    0.120570E-02
     3865.00        0.529468E-03    0.822415E-03
     3995.00        0.137434E-02    0.692100E-03
     4125.00        0.769606E-03    0.449948E-03
     4255.00        0.469320E-03    0.397165E-03
     4385.00        0.268518E-03    0.360670E-03
     4515.00        0.244277E-03    0.338972E-03
     4645.00       -0.188955E-03    0.340769E-03
     4775.00        0.313531E-03    0.345722E-03
     4905.00       -0.342914E-04    0.707124E-04
     5035.00        0.365345E-04    0.762492E-04
     5165.00       -0.101287E-03    0.437355E-04
     5295.00       -0.454152E-04    0.301562E-04
     5425.00       -0.538893E-04    0.291178E-04
     5555.00        0.687427E-05    0.259849E-04
     5685.00        0.282467E-05    0.284170E-04
     5815.00       -0.223448E-05    0.193107E-04
     5945.00       -0.142638E-04    0.608729E-05
     6075.00       -0.248404E-05    0.543812E-05
     6205.00       -0.800211E-05    0.377483E-05
     6335.00       -0.510845E-05    0.340675E-05
     6465.00       -0.162744E-05    0.324186E-05
     6595.00       -0.406516E-05    0.280706E-05
     6725.00       -0.280668E-05    0.892451E-06
     6855.00       -0.142018E-05    0.104972E-05
     6985.00       -0.231346E-05    0.997965E-06
     7115.00       -0.145639E-05    0.280802E-06
     7245.00        0.558707E-07    0.280821E-06
     7375.00       -0.679614E-06    0.160240E-06
     7505.00       -0.211755E-06    0.113394E-06
     7635.00        0.551697E-08    0.181652E-06
     7765.00       -0.142558E-06    0.750158E-07
     7895.00        0.505672E-07    0.196902E-06
     8025.00        0.280808E-07    0.487686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 191893821 U`FLOW=         0 O`FLOW=         0


