 ( Cross-section is:      1251199.0991296135 +/-           97.0955157210)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4620.46         8.06736    
     485.000         2997.63         3.19667    
     615.000         1141.69         2.23882    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171947086 U`FLOW=         0 O`FLOW=  20082695


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4620.46         8.06736    
     485.000         2997.63         3.19667    
     615.000         1141.69         2.23882    
     745.000         463.174         1.87632    
     875.000         203.827        0.926217    
     1005.00         95.8774        0.659634    
     1135.00         48.4255        0.552086    
     1265.00         25.4041        0.480235    
     1395.00         13.6982        0.398985    
     1525.00         7.85431        0.157888    
     1655.00         4.51959        0.105592    
     1785.00         2.82013        0.947042E-01
     1915.00         1.53267        0.813329E-01
     2045.00         1.05286        0.418660E-01
     2175.00        0.539947        0.809238E-01
     2305.00        0.472241        0.784448E-01
     2435.00        0.237763        0.158489E-01
     2565.00        0.176629        0.125635E-01
     2695.00        0.114710        0.922308E-02
     2825.00        0.772784E-01    0.677815E-02
     2955.00        0.432186E-01    0.528440E-02
     3085.00        0.407741E-01    0.446257E-02
     3215.00        0.253095E-01    0.334280E-02
     3345.00        0.189881E-01    0.274995E-02
     3475.00        0.874570E-02    0.208633E-02
     3605.00        0.773912E-02    0.183038E-02
     3735.00        0.459387E-02    0.105731E-02
     3865.00        0.359430E-02    0.868893E-03
     3995.00        0.254169E-02    0.625334E-03
     4125.00        0.137219E-02    0.611129E-03
     4255.00        0.122329E-02    0.362474E-03
     4385.00        0.591183E-03    0.318933E-03
     4515.00        0.552402E-03    0.205652E-03
     4645.00        0.210437E-03    0.213382E-03
     4775.00        0.272794E-05    0.204723E-03
     4905.00        0.328876E-03    0.153147E-03
     5035.00        0.860697E-05    0.535237E-04
     5165.00        0.136532E-03    0.561894E-04
     5295.00        0.685599E-04    0.501614E-04
     5425.00        0.588479E-04    0.353732E-04
     5555.00       -0.345823E-04    0.132251E-04
     5685.00        0.128760E-03    0.100216E-03
     5815.00       -0.934800E-04    0.100044E-03
     5945.00        0.641373E-05    0.694579E-05
     6075.00       -0.246272E-05    0.542281E-05
     6205.00       -0.157545E-05    0.219325E-05
     6335.00       -0.310931E-05    0.214677E-05
     6465.00       -0.620594E-05    0.556617E-05
     6595.00        0.427517E-05    0.545707E-05
     6725.00       -0.162103E-05    0.136527E-05
     6855.00       -0.338065E-06    0.458290E-06
     6985.00       -0.600952E-07    0.384791E-06
     7115.00        0.391412E-06    0.497765E-06
     7245.00        0.402380E-06    0.348610E-06
     7375.00       -0.114003E-06    0.657370E-06
     7505.00        0.257577E-06    0.206868E-06
     7635.00        0.403081E-07    0.275123E-06
     7765.00       -0.288788E-06    0.250559E-06
     7895.00       -0.527790E-07    0.270480E-07
     8025.00        0.372283E-08    0.233011E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192029781 U`FLOW=         0 O`FLOW=         0


