 ( Cross-section is:       632323.2187093883 +/-           53.1308092020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1000.43         4.96449    
     485.000         2158.48         2.82926    
     615.000         944.687         2.53558    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.533E+06

ENTRIES= 170003989 U`FLOW=         0 O`FLOW=  22087337


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1000.43         4.96449    
     485.000         2158.48         2.82926    
     615.000         944.687         2.53558    
     745.000         401.386         2.11626    
     875.000         179.975         1.86492    
     1005.00         85.8800        0.477777    
     1135.00         43.4726        0.277597    
     1265.00         22.6008        0.214371    
     1395.00         12.8284        0.221027    
     1525.00         6.78175        0.184946    
     1655.00         4.27107        0.129057    
     1785.00         2.39828        0.128197    
     1915.00         1.29583        0.767152E-01
     2045.00        0.906398        0.363996E-01
     2175.00        0.566705        0.231053E-01
     2305.00        0.384979        0.180234E-01
     2435.00        0.197067        0.138341E-01
     2565.00        0.159232        0.127935E-01
     2695.00        0.791856E-01    0.960093E-02
     2825.00        0.617526E-01    0.560883E-02
     2955.00        0.395876E-01    0.431381E-02
     3085.00        0.323502E-01    0.318606E-02
     3215.00        0.162927E-01    0.254833E-02
     3345.00        0.149537E-01    0.246064E-02
     3475.00        0.881233E-02    0.210871E-02
     3605.00        0.624134E-02    0.145840E-02
     3735.00        0.408429E-02    0.926089E-03
     3865.00        0.236735E-02    0.618425E-03
     3995.00        0.124826E-02    0.708191E-03
     4125.00        0.182354E-02    0.474949E-03
     4255.00        0.851250E-03    0.328323E-03
     4385.00        0.359872E-03    0.260595E-03
     4515.00        0.433123E-03    0.239479E-03
     4645.00        0.269344E-03    0.105318E-03
     4775.00        0.243091E-03    0.108186E-03
     4905.00        0.291756E-04    0.597470E-04
     5035.00        0.133544E-03    0.604079E-04
     5165.00       -0.481787E-04    0.316708E-04
     5295.00        0.152634E-04    0.282896E-04
     5425.00        0.108649E-04    0.288286E-04
     5555.00        0.376425E-05    0.185416E-04
     5685.00        0.328638E-04    0.186800E-04
     5815.00       -0.192135E-04    0.228327E-04
     5945.00        0.227910E-04    0.217404E-04
     6075.00       -0.407867E-05    0.450348E-05
     6205.00       -0.483573E-05    0.192804E-05
     6335.00        0.363211E-05    0.296962E-05
     6465.00       -0.838912E-06    0.268673E-05
     6595.00        0.466261E-06    0.212769E-05
     6725.00       -0.358361E-05    0.154391E-05
     6855.00       -0.106791E-05    0.386874E-06
     6985.00       -0.657744E-06    0.282873E-06
     7115.00       -0.233386E-06    0.446416E-06
     7245.00       -0.404733E-06    0.416145E-06
     7375.00       -0.293554E-06    0.108966E-06
     7505.00       -0.484206E-07    0.936677E-07
     7635.00        0.848896E-07    0.147858E-06
     7765.00       -0.114187E-06    0.670345E-07
     7895.00        0.122323E-06    0.127349E-06
     8025.00        0.144830E-07    0.431035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.545E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 192091326 U`FLOW=         0 O`FLOW=         0


