 ( Cross-section is:       671277.7576001865 +/-           59.4747332672)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1276.93         6.00250    
     485.000         2189.88         1.85580    
     615.000         940.637         1.47001    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.573E+06

ENTRIES= 170084176 U`FLOW=         0 O`FLOW=  21791022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1276.93         6.00250    
     485.000         2189.88         1.85580    
     615.000         940.637         1.47001    
     745.000         397.780         1.12315    
     875.000         179.327        0.653756    
     1005.00         86.5467        0.495150    
     1135.00         43.1016        0.324461    
     1265.00         22.9198        0.300568    
     1395.00         12.6159        0.266964    
     1525.00         6.74915        0.296225    
     1655.00         4.51781        0.288476    
     1785.00         2.37267        0.878925E-01
     1915.00         1.58056        0.661844E-01
     2045.00        0.851976        0.594529E-01
     2175.00        0.578014        0.270161E-01
     2305.00        0.223412        0.154963    
     2435.00        0.366236        0.154401    
     2565.00        0.150317        0.105209E-01
     2695.00        0.831906E-01    0.970255E-02
     2825.00        0.733315E-01    0.870082E-02
     2955.00        0.423153E-01    0.635975E-02
     3085.00        0.310866E-01    0.389140E-02
     3215.00        0.174590E-01    0.286316E-02
     3345.00        0.158197E-01    0.222009E-02
     3475.00        0.101182E-01    0.171452E-02
     3605.00        0.719846E-02    0.138413E-02
     3735.00        0.517415E-02    0.113336E-02
     3865.00        0.194673E-02    0.763170E-03
     3995.00        0.205910E-02    0.579959E-03
     4125.00        0.162970E-02    0.478990E-03
     4255.00        0.663304E-03    0.259772E-03
     4385.00        0.241715E-03    0.198438E-03
     4515.00        0.634893E-03    0.319119E-03
     4645.00        0.179484E-03    0.242295E-03
     4775.00        0.222236E-03    0.112854E-03
     4905.00        0.164611E-03    0.163994E-03
     5035.00       -0.235800E-03    0.127182E-03
     5165.00        0.500544E-04    0.584419E-04
     5295.00        0.666963E-04    0.313346E-04
     5425.00       -0.450823E-04    0.269617E-04
     5555.00        0.458463E-04    0.265257E-04
     5685.00        0.141608E-04    0.231945E-04
     5815.00       -0.333211E-04    0.215422E-04
     5945.00        0.183047E-04    0.203597E-04
     6075.00       -0.162837E-05    0.354939E-05
     6205.00        0.580024E-05    0.823156E-05
     6335.00       -0.603768E-05    0.804952E-05
     6465.00       -0.285966E-05    0.122567E-05
     6595.00       -0.443871E-05    0.560448E-05
     6725.00        0.173032E-05    0.527342E-05
     6855.00       -0.161528E-05    0.458362E-06
     6985.00       -0.974109E-06    0.272714E-06
     7115.00        0.129627E-07    0.342026E-06
     7245.00       -0.341414E-06    0.278176E-06
     7375.00       -0.269778E-06    0.235492E-06
     7505.00        0.115026E-07    0.222719E-06
     7635.00       -0.158511E-06    0.492458E-07
     7765.00        0.136760E-06    0.228103E-06
     7895.00       -0.191986E-08    0.581920E-07
     8025.00       -0.188189E-07    0.141092E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 191875198 U`FLOW=         0 O`FLOW=         0


