 ( Cross-section is:      1164239.1242620097 +/-           91.4975488461)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4383.27         7.81021    
     485.000         2737.19         2.51505    
     615.000         1043.22         2.23731    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171997272 U`FLOW=         0 O`FLOW=  19971056


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4383.27         7.81021    
     485.000         2737.19         2.51505    
     615.000         1043.22         2.23731    
     745.000         422.478         1.85140    
     875.000         186.694        0.717068    
     1005.00         88.6886        0.572659    
     1135.00         44.4521        0.344310    
     1265.00         23.3959        0.265560    
     1395.00         12.8313        0.194245    
     1525.00         7.33362        0.131936    
     1655.00         4.25097        0.953957E-01
     1785.00         2.55387        0.677663E-01
     1915.00         1.57271        0.503523E-01
     2045.00         1.02279        0.369094E-01
     2175.00        0.580639        0.250468E-01
     2305.00        0.383576        0.186197E-01
     2435.00        0.238652        0.128578E-01
     2565.00        0.158659        0.105464E-01
     2695.00        0.115314        0.891093E-02
     2825.00        0.840134E-01    0.775672E-02
     2955.00        0.401301E-01    0.724506E-02
     3085.00        0.445671E-01    0.560045E-02
     3215.00        0.209365E-01    0.317764E-02
     3345.00        0.176448E-01    0.251930E-02
     3475.00        0.102922E-01    0.150874E-02
     3605.00        0.849933E-02    0.127946E-02
     3735.00        0.598617E-02    0.131755E-02
     3865.00        0.298464E-02    0.130257E-02
     3995.00        0.224831E-02    0.467094E-03
     4125.00        0.177096E-02    0.596470E-03
     4255.00        0.130480E-02    0.385675E-03
     4385.00        0.542616E-03    0.211718E-03
     4515.00        0.815791E-03    0.209518E-03
     4645.00        0.215275E-03    0.124881E-03
     4775.00        0.292063E-03    0.149697E-03
     4905.00        0.617955E-04    0.152310E-03
     5035.00        0.107332E-03    0.533950E-04
     5165.00        0.225218E-03    0.684879E-04
     5295.00        0.217567E-04    0.482799E-04
     5425.00        0.272081E-04    0.219590E-04
     5555.00        0.191521E-04    0.186998E-04
     5685.00       -0.608475E-05    0.136548E-04
     5815.00        0.210518E-04    0.808980E-05
     5945.00        0.734622E-05    0.704084E-05
     6075.00       -0.234660E-05    0.509236E-05
     6205.00        0.151134E-05    0.285866E-05
     6335.00       -0.344138E-05    0.279140E-05
     6465.00        0.494622E-06    0.114402E-05
     6595.00        0.730371E-07    0.610817E-06
     6725.00        0.799607E-06    0.724520E-06
     6855.00       -0.446431E-06    0.274665E-06
     6985.00        0.698104E-06    0.379908E-06
     7115.00        0.114660E-07    0.417186E-06
     7245.00        0.775236E-06    0.587156E-06
     7375.00       -0.361541E-07    0.801511E-07
     7505.00        0.647962E-07    0.174856E-06
     7635.00       -0.600294E-08    0.366010E-07
     7765.00        0.117849E-08    0.443983E-07
     7895.00       -0.439161E-07    0.378540E-07
     8025.00        0.355138E-07    0.351492E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191968328 U`FLOW=         0 O`FLOW=         0


