 ( Cross-section is:       956439.2026105112 +/-           79.3460515693)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2623.91         7.13306    
     485.000         2759.72         3.76581    
     615.000         1120.20         5.03719    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 170914908 U`FLOW=         0 O`FLOW=  21173619


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2623.91         7.13306    
     485.000         2759.72         3.76581    
     615.000         1120.20         5.03719    
     745.000         454.281         4.69948    
     875.000         203.885        0.770837    
     1005.00         95.7342        0.514760    
     1135.00         47.8318        0.728400    
     1265.00         23.7953        0.736588    
     1395.00         13.5349        0.538775    
     1525.00         7.90329        0.407376    
     1655.00         4.32416        0.118426    
     1785.00         2.42770        0.786792E-01
     1915.00         1.52185        0.549034E-01
     2045.00        0.929628        0.410697E-01
     2175.00        0.597140        0.320219E-01
     2305.00        0.324092        0.232575E-01
     2435.00        0.229522        0.167280E-01
     2565.00        0.131795        0.154324E-01
     2695.00        0.768883E-01    0.200302E-01
     2825.00        0.714225E-01    0.207479E-01
     2955.00        0.270857E-01    0.137472E-01
     3085.00        0.210207E-01    0.543108E-02
     3215.00        0.208507E-01    0.397590E-02
     3345.00        0.751380E-02    0.326654E-02
     3475.00        0.102009E-01    0.228154E-02
     3605.00        0.328758E-02    0.189298E-02
     3735.00        0.275281E-02    0.101982E-02
     3865.00        0.918040E-03    0.165612E-02
     3995.00        0.266487E-02    0.143939E-02
     4125.00        0.843477E-04    0.643491E-03
     4255.00        0.416055E-03    0.351622E-03
     4385.00        0.108063E-03    0.484280E-03
     4515.00        0.507661E-03    0.400140E-03
     4645.00       -0.382522E-03    0.152126E-03
     4775.00        0.220602E-03    0.167999E-03
     4905.00        0.961721E-04    0.249197E-03
     5035.00       -0.356944E-03    0.231294E-03
     5165.00       -0.215653E-04    0.542165E-04
     5295.00       -0.753016E-04    0.370135E-04
     5425.00        0.104490E-04    0.390065E-04
     5555.00        0.185128E-04    0.501722E-04
     5685.00       -0.174144E-04    0.328940E-04
     5815.00       -0.179209E-04    0.161157E-04
     5945.00       -0.286879E-04    0.147665E-04
     6075.00       -0.432654E-05    0.618485E-05
     6205.00       -0.717385E-05    0.535811E-05
     6335.00       -0.969082E-05    0.257068E-05
     6465.00       -0.465376E-05    0.350047E-05
     6595.00       -0.450814E-05    0.134782E-05
     6725.00       -0.243781E-05    0.131847E-05
     6855.00       -0.304076E-05    0.123020E-05
     6985.00       -0.105644E-05    0.718807E-06
     7115.00       -0.138365E-05    0.344777E-06
     7245.00       -0.443815E-06    0.245204E-06
     7375.00       -0.109208E-07    0.374631E-06
     7505.00       -0.462470E-06    0.981934E-07
     7635.00        0.109379E-06    0.397436E-06
     7765.00       -0.627658E-07    0.100165E-06
     7895.00       -0.883877E-07    0.445971E-07
     8025.00       -0.129719E-07    0.256629E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 192088527 U`FLOW=         0 O`FLOW=         0


