 ( Cross-section is:      1059111.6551741990 +/-          112.3173545539)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3950.01         12.3794    
     485.000         2885.92         2.97601    
     615.000         1111.44         2.05820    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 161044551 U`FLOW=  11070951 O`FLOW=  19852754


    HIST =   2
 m34                                                                                                 
     225.000        -645.977         12.1661    
     355.000         3950.01         12.3794    
     485.000         2885.92         2.97601    
     615.000         1111.44         2.05820    
     745.000         459.018         1.93575    
     875.000         198.842         1.51325    
     1005.00         94.3153        0.656217    
     1135.00         47.5461        0.593551    
     1265.00         25.3887        0.503911    
     1395.00         13.5910        0.362575    
     1525.00         7.83753        0.176448    
     1655.00         4.22178        0.128394    
     1785.00         2.79895        0.928458E-01
     1915.00         1.62766        0.582088E-01
     2045.00         1.01517        0.446029E-01
     2175.00        0.603262        0.313255E-01
     2305.00        0.396477        0.286737E-01
     2435.00        0.231724        0.254420E-01
     2565.00        0.166745        0.127848E-01
     2695.00        0.121168        0.109694E-01
     2825.00        0.682784E-01    0.634144E-02
     2955.00        0.479583E-01    0.536833E-02
     3085.00        0.436242E-01    0.571711E-02
     3215.00        0.165779E-01    0.547049E-02
     3345.00        0.447084E-01    0.232771E-01
     3475.00       -0.143276E-01    0.230355E-01
     3605.00        0.782780E-02    0.155079E-02
     3735.00        0.536704E-02    0.109647E-02
     3865.00        0.294513E-02    0.936093E-03
     3995.00        0.170226E-02    0.643976E-03
     4125.00        0.224929E-02    0.725666E-03
     4255.00       -0.246990E-03    0.140865E-02
     4385.00        0.193074E-02    0.137716E-02
     4515.00        0.537054E-03    0.256688E-03
     4645.00        0.247107E-03    0.120358E-03
     4775.00        0.823281E-04    0.741606E-04
     4905.00        0.182841E-03    0.766207E-04
     5035.00        0.571650E-04    0.672494E-04
     5165.00        0.102093E-03    0.807137E-04
     5295.00        0.587441E-04    0.545581E-04
     5425.00        0.372392E-04    0.223265E-04
     5555.00       -0.608668E-06    0.195679E-04
     5685.00       -0.121846E-05    0.105941E-04
     5815.00        0.639778E-05    0.679698E-05
     5945.00        0.113016E-04    0.820200E-05
     6075.00       -0.343443E-05    0.633208E-05
     6205.00       -0.753239E-05    0.222355E-05
     6335.00        0.103066E-05    0.254051E-05
     6465.00        0.352430E-05    0.640537E-05
     6595.00       -0.746581E-05    0.597175E-05
     6725.00        0.112076E-05    0.118721E-05
     6855.00       -0.196346E-05    0.103112E-05
     6985.00        0.922244E-06    0.742241E-06
     7115.00       -0.122621E-06    0.327119E-06
     7245.00        0.245663E-06    0.778266E-06
     7375.00        0.836957E-07    0.233354E-06
     7505.00       -0.990475E-07    0.975846E-07
     7635.00       -0.943669E-07    0.567928E-07
     7765.00       -0.362637E-07    0.352424E-07
     7895.00       -0.589918E-08    0.327635E-07
     8025.00       -0.186506E-07    0.107651E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191968256 U`FLOW=         0 O`FLOW=         0


