 ( Cross-section is:      1330494.8426009475 +/-          103.8341318213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5218.53         7.47747    
     485.000         3081.23         2.58851    
     615.000         1161.89         1.77545    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167547501 U`FLOW=   4324699 O`FLOW=  19952332


    HIST =   2
 m34                                                                                                 
     225.000        -105.869         4.35749    
     355.000         5218.53         7.47747    
     485.000         3081.23         2.58851    
     615.000         1161.89         1.77545    
     745.000         472.243         1.28520    
     875.000         206.662        0.858637    
     1005.00         97.7943        0.630978    
     1135.00         48.5989        0.511005    
     1265.00         25.3682        0.403934    
     1395.00         13.9356        0.242353    
     1525.00         7.81565        0.158582    
     1655.00         4.71478        0.126627    
     1785.00         2.66318        0.941448E-01
     1915.00         1.67199        0.609214E-01
     2045.00         1.07492        0.469078E-01
     2175.00        0.601896        0.292646E-01
     2305.00        0.401380        0.203218E-01
     2435.00        0.255258        0.149097E-01
     2565.00        0.157103        0.128623E-01
     2695.00        0.121921        0.117774E-01
     2825.00        0.688424E-01    0.791074E-02
     2955.00        0.542348E-01    0.501590E-02
     3085.00        0.429785E-01    0.571549E-02
     3215.00        0.193975E-01    0.486291E-02
     3345.00        0.178747E-01    0.278512E-02
     3475.00        0.102288E-01    0.180821E-02
     3605.00        0.699094E-02    0.162186E-02
     3735.00        0.531033E-02    0.115653E-02
     3865.00        0.394058E-02    0.979897E-03
     3995.00        0.137241E-02    0.552316E-03
     4125.00        0.227279E-02    0.646328E-03
     4255.00        0.863102E-03    0.343220E-03
     4385.00        0.582578E-03    0.361679E-03
     4515.00        0.653599E-03    0.284212E-03
     4645.00        0.388774E-04    0.134156E-03
     4775.00        0.320361E-03    0.124553E-03
     4905.00        0.779581E-04    0.106274E-03
     5035.00        0.583050E-04    0.611754E-04
     5165.00        0.159747E-03    0.731706E-04
     5295.00        0.439225E-04    0.359378E-04
     5425.00        0.264919E-04    0.210192E-04
     5555.00        0.678292E-05    0.154120E-04
     5685.00       -0.162413E-05    0.934276E-05
     5815.00        0.206827E-04    0.100245E-04
     5945.00       -0.494851E-05    0.925253E-05
     6075.00        0.209922E-06    0.579797E-05
     6205.00       -0.371909E-05    0.183774E-05
     6335.00       -0.203857E-05    0.152873E-05
     6465.00       -0.798887E-06    0.142780E-05
     6595.00       -0.115658E-05    0.941231E-06
     6725.00       -0.961456E-07    0.850159E-06
     6855.00       -0.844178E-06    0.279582E-06
     6985.00        0.102946E-05    0.518120E-06
     7115.00        0.153419E-06    0.698987E-06
     7245.00       -0.153757E-06    0.754513E-06
     7375.00        0.782934E-07    0.886464E-07
     7505.00        0.107817E-06    0.198752E-06
     7635.00       -0.105588E-06    0.478611E-07
     7765.00       -0.561409E-07    0.426243E-07
     7895.00       -0.585622E-07    0.230829E-07
     8025.00       -0.304773E-07    0.301278E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191824532 U`FLOW=         0 O`FLOW=         0


