 ( Cross-section is:      1472720.3699176053 +/-          123.1480299821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6477.62         7.37478    
     485.000         3239.69         3.07406    
     615.000         1205.58         2.89079    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 152911970 U`FLOW=  19290848 O`FLOW=  19572092


    HIST =   2
 m34                                                                                                 
     225.000        -493.625         10.3682    
     355.000         6477.62         7.37478    
     485.000         3239.69         3.07406    
     615.000         1205.58         2.89079    
     745.000         486.136         2.61785    
     875.000         211.917         1.29643    
     1005.00         99.5820        0.681019    
     1135.00         49.4602        0.474370    
     1265.00         26.5401        0.424311    
     1395.00         14.3739        0.246963    
     1525.00         8.24877        0.173795    
     1655.00         4.28664        0.182044    
     1785.00         3.05553        0.161695    
     1915.00         1.67998        0.578150E-01
     2045.00         1.07585        0.432391E-01
     2175.00        0.636550        0.314980E-01
     2305.00        0.661624        0.254448    
     2435.00       -0.118578E-02    0.253988    
     2565.00        0.172258        0.134529E-01
     2695.00        0.120064        0.111427E-01
     2825.00        0.680880E-01    0.766064E-02
     2955.00        0.653309E-01    0.876857E-02
     3085.00        0.302431E-01    0.841536E-02
     3215.00        0.223596E-01    0.372249E-02
     3345.00        0.209651E-01    0.308869E-02
     3475.00        0.781542E-02    0.186851E-02
     3605.00        0.818992E-02    0.156905E-02
     3735.00        0.585352E-02    0.127086E-02
     3865.00        0.281512E-02    0.933597E-03
     3995.00        0.245842E-02    0.877225E-03
     4125.00        0.149755E-02    0.454663E-03
     4255.00        0.806529E-03    0.428112E-03
     4385.00        0.114459E-02    0.419433E-03
     4515.00        0.569916E-03    0.356976E-03
     4645.00        0.461169E-04    0.300641E-03
     4775.00        0.671292E-04    0.137774E-03
     4905.00        0.863941E-04    0.685701E-04
     5035.00        0.272525E-03    0.108690E-03
     5165.00        0.831746E-04    0.561088E-04
     5295.00       -0.264388E-05    0.331388E-04
     5425.00       -0.106108E-04    0.274945E-04
     5555.00        0.284476E-04    0.220965E-04
     5685.00       -0.836485E-05    0.281514E-04
     5815.00        0.375615E-04    0.275242E-04
     5945.00       -0.562903E-05    0.817655E-05
     6075.00       -0.513248E-05    0.313797E-05
     6205.00       -0.409790E-05    0.210831E-05
     6335.00       -0.206603E-05    0.168297E-05
     6465.00       -0.892995E-06    0.965455E-06
     6595.00        0.237058E-05    0.171260E-05
     6725.00       -0.334989E-05    0.132378E-05
     6855.00        0.867186E-06    0.725331E-06
     6985.00       -0.520627E-06    0.816639E-06
     7115.00        0.124279E-05    0.102362E-05
     7245.00       -0.463301E-06    0.374312E-06
     7375.00        0.621811E-07    0.297527E-06
     7505.00        0.620520E-07    0.185703E-06
     7635.00       -0.255366E-06    0.182668E-06
     7765.00       -0.134175E-06    0.463329E-07
     7895.00       -0.521954E-08    0.329132E-07
     8025.00       -0.355199E-08    0.102954E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191774910 U`FLOW=         0 O`FLOW=         0


