 ( Cross-section is:      1133310.2830790363 +/-           87.3987345293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3929.96         6.85363    
     485.000         2847.28         2.50911    
     615.000         1099.89         1.80737    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171516241 U`FLOW=         0 O`FLOW=  20324435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3929.96         6.85363    
     485.000         2847.28         2.50911    
     615.000         1099.89         1.80737    
     745.000         449.640        0.973279    
     875.000         197.827        0.867590    
     1005.00         93.5035        0.737040    
     1135.00         46.8638        0.391355    
     1265.00         24.6351        0.256213    
     1395.00         13.4971        0.207550    
     1525.00         7.83348        0.160183    
     1655.00         4.21663        0.111343    
     1785.00         2.72279        0.773275E-01
     1915.00         1.57574        0.579409E-01
     2045.00         1.01273        0.369330E-01
     2175.00        0.656141        0.333617E-01
     2305.00        0.346409        0.272065E-01
     2435.00        0.236533        0.171406E-01
     2565.00        0.177987        0.122556E-01
     2695.00        0.107120        0.882690E-02
     2825.00        0.740369E-01    0.725950E-02
     2955.00        0.450313E-01    0.489996E-02
     3085.00        0.390214E-01    0.482640E-02
     3215.00        0.195713E-01    0.432161E-02
     3345.00        0.138389E-01    0.266955E-02
     3475.00        0.135358E-01    0.204245E-02
     3605.00        0.646033E-02    0.121266E-02
     3735.00        0.607247E-02    0.115825E-02
     3865.00        0.315654E-02    0.889964E-03
     3995.00        0.211363E-02    0.483589E-03
     4125.00        0.991603E-03    0.350382E-03
     4255.00        0.131322E-02    0.436887E-03
     4385.00        0.559235E-03    0.270034E-03
     4515.00        0.666336E-03    0.293260E-03
     4645.00        0.276556E-03    0.298470E-03
     4775.00        0.877005E-04    0.734720E-04
     4905.00        0.184189E-03    0.569225E-04
     5035.00        0.665491E-04    0.774990E-04
     5165.00        0.106634E-04    0.625748E-04
     5295.00        0.991101E-04    0.571731E-04
     5425.00        0.484868E-04    0.359980E-04
     5555.00        0.796439E-05    0.144924E-04
     5685.00        0.114161E-04    0.107003E-04
     5815.00        0.161481E-04    0.112918E-04
     5945.00       -0.763467E-05    0.102933E-04
     6075.00        0.106727E-05    0.561668E-05
     6205.00        0.356096E-04    0.321418E-04
     6335.00       -0.374534E-04    0.320353E-04
     6465.00       -0.169073E-05    0.927847E-06
     6595.00        0.104029E-05    0.119865E-05
     6725.00       -0.230636E-05    0.106621E-05
     6855.00        0.258830E-06    0.608926E-06
     6985.00       -0.347456E-06    0.198406E-06
     7115.00        0.674324E-06    0.463498E-06
     7245.00       -0.192294E-06    0.252889E-06
     7375.00        0.150771E-06    0.505108E-06
     7505.00        0.115668E-06    0.136702E-06
     7635.00       -0.151661E-07    0.509289E-07
     7765.00       -0.887592E-07    0.347275E-07
     7895.00       -0.329537E-07    0.277526E-07
     8025.00       -0.225436E-07    0.134831E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191840676 U`FLOW=         0 O`FLOW=         0


