 ( Cross-section is:      1077776.4322753779 +/-           88.1361046016)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3574.38         8.35451    
     485.000         2795.49         2.80750    
     615.000         1086.96         1.72510    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171537513 U`FLOW=         0 O`FLOW=  20333332


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3574.38         8.35451    
     485.000         2795.49         2.80750    
     615.000         1086.96         1.72510    
     745.000         446.445        0.957796    
     875.000         195.395        0.782430    
     1005.00         93.8277        0.652124    
     1135.00         46.7694        0.398506    
     1265.00         24.6266        0.281968    
     1395.00         13.1397        0.221224    
     1525.00         7.81695        0.153688    
     1655.00         4.27040        0.976548E-01
     1785.00         2.70086        0.726104E-01
     1915.00         1.64165        0.515855E-01
     2045.00        0.924526        0.378477E-01
     2175.00        0.638835        0.276141E-01
     2305.00        0.374227        0.196891E-01
     2435.00        0.266569        0.171132E-01
     2565.00        0.149671        0.137550E-01
     2695.00        0.106792        0.902921E-02
     2825.00        0.738962E-01    0.870924E-02
     2955.00        0.456197E-01    0.786482E-02
     3085.00        0.397735E-01    0.568426E-02
     3215.00        0.235065E-01    0.326945E-02
     3345.00        0.151648E-01    0.234280E-02
     3475.00        0.161386E-01    0.304238E-02
     3605.00        0.450552E-02    0.263982E-02
     3735.00        0.435346E-02    0.121021E-02
     3865.00        0.393329E-02    0.815486E-03
     3995.00        0.161872E-02    0.539165E-03
     4125.00        0.114334E-02    0.382563E-03
     4255.00        0.153666E-02    0.535316E-03
     4385.00        0.545065E-03    0.486790E-03
     4515.00        0.624850E-03    0.363103E-03
     4645.00        0.252614E-03    0.195696E-03
     4775.00        0.706338E-04    0.668609E-04
     4905.00        0.266676E-03    0.125142E-03
     5035.00       -0.594486E-04    0.125331E-03
     5165.00        0.250953E-04    0.507034E-04
     5295.00        0.134126E-03    0.643392E-04
     5425.00        0.204227E-04    0.311114E-04
     5555.00        0.221228E-04    0.195456E-04
     5685.00        0.609747E-05    0.127769E-04
     5815.00       -0.811750E-06    0.718429E-05
     5945.00        0.100783E-04    0.511948E-05
     6075.00        0.134595E-06    0.585148E-05
     6205.00        0.109584E-05    0.414576E-05
     6335.00       -0.207188E-05    0.211015E-05
     6465.00       -0.769316E-07    0.229770E-05
     6595.00       -0.286888E-05    0.139144E-05
     6725.00       -0.899699E-06    0.493361E-06
     6855.00        0.279236E-05    0.224110E-05
     6985.00       -0.822886E-06    0.270893E-05
     7115.00       -0.128598E-05    0.164604E-05
     7245.00       -0.371300E-09    0.410366E-06
     7375.00       -0.628654E-07    0.562358E-06
     7505.00        0.162643E-06    0.138585E-06
     7635.00       -0.620098E-07    0.597002E-07
     7765.00       -0.939759E-07    0.404036E-07
     7895.00       -0.424856E-08    0.333234E-07
     8025.00       -0.238437E-07    0.158000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191870845 U`FLOW=         0 O`FLOW=         0


