 ( Cross-section is:      1215034.7952736453 +/-           91.1048396296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4712.83         6.52907    
     485.000         2781.70         2.29608    
     615.000         1052.10         1.83743    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 172122273 U`FLOW=         0 O`FLOW=  19976255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4712.83         6.52907    
     485.000         2781.70         2.29608    
     615.000         1052.10         1.83743    
     745.000         427.079         1.34970    
     875.000         188.865        0.698904    
     1005.00         88.4244        0.534592    
     1135.00         44.6336        0.329927    
     1265.00         23.6949        0.265559    
     1395.00         12.8026        0.200560    
     1525.00         7.36827        0.145823    
     1655.00         4.25512        0.973962E-01
     1785.00         2.52166        0.700780E-01
     1915.00         1.62380        0.525410E-01
     2045.00         1.00303        0.378473E-01
     2175.00        0.586128        0.266678E-01
     2305.00        0.407544        0.189028E-01
     2435.00        0.229786        0.134645E-01
     2565.00        0.157397        0.995717E-02
     2695.00        0.119852        0.895025E-02
     2825.00        0.714811E-01    0.628884E-02
     2955.00        0.514701E-01    0.416184E-02
     3085.00        0.380428E-01    0.410092E-02
     3215.00        0.234558E-01    0.274095E-02
     3345.00        0.177312E-01    0.270197E-02
     3475.00        0.118040E-01    0.152805E-02
     3605.00        0.744992E-02    0.134388E-02
     3735.00        0.494134E-02    0.934275E-03
     3865.00        0.409267E-02    0.827566E-03
     3995.00        0.179462E-02    0.453435E-03
     4125.00        0.241963E-02    0.535828E-03
     4255.00        0.917419E-03    0.226342E-03
     4385.00        0.703358E-03    0.246647E-03
     4515.00        0.831896E-03    0.239186E-03
     4645.00        0.352409E-03    0.107091E-03
     4775.00        0.108070E-03    0.844509E-04
     4905.00        0.193094E-03    0.594224E-04
     5035.00        0.981403E-04    0.566128E-04
     5165.00        0.154276E-03    0.594976E-04
     5295.00        0.634544E-04    0.323371E-04
     5425.00        0.237237E-04    0.194339E-04
     5555.00        0.241702E-04    0.136259E-04
     5685.00        0.578560E-05    0.780425E-05
     5815.00        0.258512E-04    0.106008E-04
     5945.00       -0.535488E-05    0.909897E-05
     6075.00        0.175870E-05    0.487316E-05
     6205.00        0.210664E-06    0.141367E-05
     6335.00        0.332948E-08    0.123992E-05
     6465.00        0.190282E-05    0.149733E-05
     6595.00       -0.181116E-05    0.123462E-05
     6725.00        0.130692E-05    0.857476E-06
     6855.00       -0.382128E-06    0.588661E-06
     6985.00        0.401077E-07    0.393816E-06
     7115.00        0.739820E-07    0.415806E-06
     7245.00        0.576730E-06    0.586592E-06
     7375.00        0.433325E-07    0.703292E-07
     7505.00        0.184002E-06    0.173175E-06
     7635.00       -0.541952E-08    0.582374E-07
     7765.00       -0.565282E-07    0.513483E-07
     7895.00       -0.273025E-07    0.165464E-07
     8025.00       -0.821159E-08    0.582428E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192098528 U`FLOW=         0 O`FLOW=         0


