 ( Cross-section is:       588429.8561034778 +/-           69.9908514508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         579.853         11.2725    
     485.000         2210.46         2.29404    
     615.000         965.033         1.56350    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.488E+06

ENTRIES= 170675416 U`FLOW=         0 O`FLOW=  21336946


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         579.853         11.2725    
     485.000         2210.46         2.29404    
     615.000         965.033         1.56350    
     745.000         410.821         1.18614    
     875.000         182.114        0.767630    
     1005.00         89.4452        0.912551    
     1135.00         42.8736        0.799215    
     1265.00         22.8213        0.264808    
     1395.00         12.5683        0.196358    
     1525.00         7.22914        0.154856    
     1655.00         4.14658        0.113446    
     1785.00         2.53710        0.141376    
     1915.00         1.33422        0.131259    
     2045.00        0.898847        0.369766E-01
     2175.00        0.592947        0.283349E-01
     2305.00        0.344743        0.202115E-01
     2435.00        0.224286        0.147931E-01
     2565.00        0.147312        0.118816E-01
     2695.00        0.816690E-01    0.814320E-02
     2825.00        0.583342E-01    0.592302E-02
     2955.00        0.438556E-01    0.456234E-02
     3085.00        0.256133E-01    0.324061E-02
     3215.00        0.188145E-01    0.283647E-02
     3345.00        0.169118E-01    0.253503E-02
     3475.00        0.798953E-02    0.201525E-02
     3605.00        0.671078E-02    0.151527E-02
     3735.00        0.517543E-02    0.197107E-02
     3865.00        0.105523E-02    0.195677E-02
     3995.00        0.208378E-02    0.638190E-03
     4125.00        0.259651E-03    0.854283E-03
     4255.00        0.138355E-02    0.754350E-03
     4385.00        0.610627E-03    0.277422E-03
     4515.00        0.378635E-03    0.180385E-03
     4645.00        0.230267E-03    0.169588E-03
     4775.00       -0.199631E-03    0.402064E-03
     4905.00        0.587735E-03    0.410482E-03
     5035.00        0.137829E-04    0.141577E-03
     5165.00       -0.131739E-03    0.120567E-03
     5295.00        0.463737E-05    0.353904E-04
     5425.00        0.567539E-05    0.320832E-04
     5555.00        0.243844E-04    0.268226E-04
     5685.00        0.117922E-04    0.172875E-04
     5815.00       -0.156813E-04    0.148469E-04
     5945.00       -0.304492E-04    0.463211E-04
     6075.00        0.332380E-04    0.458271E-04
     6205.00        0.316747E-05    0.297937E-05
     6335.00       -0.293140E-05    0.305281E-05
     6465.00       -0.960453E-06    0.236929E-05
     6595.00       -0.283401E-05    0.717827E-06
     6725.00       -0.462100E-06    0.790601E-06
     6855.00       -0.735352E-06    0.118272E-05
     6985.00       -0.156509E-05    0.957304E-06
     7115.00       -0.205933E-06    0.290150E-06
     7245.00       -0.100803E-06    0.236214E-06
     7375.00       -0.215747E-06    0.269909E-06
     7505.00       -0.237175E-07    0.201264E-06
     7635.00        0.767424E-07    0.211475E-06
     7765.00       -0.458773E-07    0.329304E-07
     7895.00        0.290548E-07    0.621231E-07
     8025.00       -0.328150E-07    0.142243E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.563E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 192012362 U`FLOW=         0 O`FLOW=         0


