 ( Cross-section is:      1392088.2165353410 +/-          115.8567390160)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5914.39         7.74938    
     485.000         3173.33         2.98329    
     615.000         1189.54         2.34085    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 156719800 U`FLOW=  15423008 O`FLOW=  19754968


    HIST =   2
 m34                                                                                                 
     225.000        -469.374         8.94231    
     355.000         5914.39         7.74938    
     485.000         3173.33         2.98329    
     615.000         1189.54         2.34085    
     745.000         485.586         1.64703    
     875.000         211.815        0.988113    
     1005.00         99.4409        0.578315    
     1135.00         50.1515        0.403628    
     1265.00         26.5175        0.329321    
     1395.00         14.2586        0.262186    
     1525.00         8.35674        0.207892    
     1655.00         4.56215        0.134306    
     1785.00         2.98972        0.115453    
     1915.00         1.67457        0.853397E-01
     2045.00         1.11894        0.463138E-01
     2175.00        0.654163        0.321357E-01
     2305.00        0.400784        0.233794E-01
     2435.00        0.275411        0.188479E-01
     2565.00        0.162846        0.141129E-01
     2695.00        0.138914        0.124695E-01
     2825.00        0.710262E-01    0.747215E-02
     2955.00        0.573345E-01    0.643691E-02
     3085.00        0.404249E-01    0.609372E-02
     3215.00        0.230681E-01    0.474797E-02
     3345.00        0.199798E-01    0.305655E-02
     3475.00        0.831883E-02    0.257827E-02
     3605.00        0.990428E-02    0.244047E-02
     3735.00        0.663958E-02    0.145027E-02
     3865.00        0.281705E-02    0.962270E-03
     3995.00        0.216230E-02    0.625641E-03
     4125.00        0.249268E-02    0.699848E-03
     4255.00        0.962584E-03    0.414688E-03
     4385.00        0.537352E-03    0.223264E-03
     4515.00        0.768170E-03    0.276888E-03
     4645.00        0.329728E-03    0.220737E-03
     4775.00        0.190911E-03    0.213628E-03
     4905.00        0.427224E-04    0.127796E-03
     5035.00        0.803041E-04    0.785787E-04
     5165.00        0.159377E-03    0.796280E-04
     5295.00        0.587972E-04    0.470727E-04
     5425.00        0.191179E-05    0.230231E-04
     5555.00        0.123777E-04    0.235995E-04
     5685.00        0.329662E-04    0.190606E-04
     5815.00       -0.286471E-05    0.266299E-04
     5945.00        0.341616E-05    0.257387E-04
     6075.00        0.132099E-05    0.699796E-05
     6205.00       -0.401847E-05    0.254810E-05
     6335.00       -0.562821E-06    0.149900E-05
     6465.00       -0.106494E-05    0.126961E-05
     6595.00        0.126800E-05    0.130562E-05
     6725.00       -0.681734E-06    0.952023E-06
     6855.00       -0.258497E-06    0.610216E-06
     6985.00        0.998462E-06    0.813157E-06
     7115.00       -0.829420E-06    0.386973E-06
     7245.00        0.661644E-06    0.888320E-06
     7375.00        0.338229E-06    0.287324E-06
     7505.00       -0.301046E-06    0.128839E-06
     7635.00       -0.108878E-06    0.715181E-07
     7765.00       -0.611435E-07    0.590000E-07
     7895.00       -0.187078E-07    0.203135E-07
     8025.00       -0.239673E-07    0.140832E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191897776 U`FLOW=         0 O`FLOW=         0


