 ( Cross-section is:      1423571.1140249104 +/-          154.8845352270)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6819.24         11.3730    
     485.000         3327.62         6.88918    
     615.000         1232.98         5.83153    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 145011481 U`FLOW=  27689750 O`FLOW=  19229353


    HIST =   2
 m34                                                                                                 
     225.000        -1339.21         23.5332    
     355.000         6819.24         11.3730    
     485.000         3327.62         6.88918    
     615.000         1232.98         5.83153    
     745.000         495.135         2.22050    
     875.000         216.879         1.84138    
     1005.00         103.186         1.72324    
     1135.00         51.2162        0.495549    
     1265.00         26.3709        0.429612    
     1395.00         15.2587        0.305497    
     1525.00         8.20503        0.185022    
     1655.00         4.80768        0.136334    
     1785.00         2.75674        0.923409E-01
     1915.00         1.82048        0.773221E-01
     2045.00         1.00175        0.636552E-01
     2175.00        0.673154        0.341507E-01
     2305.00        0.397796        0.256747E-01
     2435.00        0.268205        0.203179E-01
     2565.00        0.185996        0.155322E-01
     2695.00        0.129490        0.123226E-01
     2825.00        0.701081E-01    0.968721E-02
     2955.00        0.681042E-01    0.841372E-02
     3085.00        0.377356E-01    0.730431E-02
     3215.00        0.221778E-01    0.559508E-02
     3345.00        0.166563E-01    0.297465E-02
     3475.00        0.107086E-01    0.248426E-02
     3605.00        0.976570E-02    0.207009E-02
     3735.00        0.446980E-02    0.124890E-02
     3865.00        0.205108E-02    0.812796E-03
     3995.00        0.339006E-02    0.101565E-02
     4125.00        0.123386E-02    0.620488E-03
     4255.00        0.800975E-03    0.342145E-03
     4385.00        0.956823E-03    0.354913E-03
     4515.00        0.317027E-03    0.174056E-03
     4645.00        0.355385E-03    0.177036E-03
     4775.00        0.266815E-03    0.212762E-03
     4905.00        0.459497E-04    0.178054E-03
     5035.00        0.157139E-03    0.113800E-03
     5165.00        0.101847E-03    0.751647E-04
     5295.00       -0.143824E-04    0.284650E-04
     5425.00       -0.109553E-04    0.258198E-04
     5555.00        0.315876E-04    0.272759E-04
     5685.00        0.215575E-04    0.210501E-04
     5815.00       -0.122449E-05    0.167361E-04
     5945.00       -0.837304E-05    0.557378E-05
     6075.00       -0.142255E-04    0.418135E-05
     6205.00        0.713777E-06    0.293932E-05
     6335.00       -0.124411E-05    0.164252E-05
     6465.00        0.557110E-07    0.269951E-05
     6595.00       -0.187080E-05    0.202126E-05
     6725.00       -0.570924E-06    0.134244E-05
     6855.00       -0.622135E-07    0.111745E-05
     6985.00        0.958060E-06    0.150209E-05
     7115.00       -0.124364E-06    0.207307E-06
     7245.00        0.355717E-06    0.464504E-06
     7375.00       -0.266152E-06    0.107253E-06
     7505.00        0.652454E-07    0.202287E-06
     7635.00       -0.281679E-06    0.190727E-06
     7765.00       -0.103625E-06    0.548615E-07
     7895.00       -0.146194E-07    0.516105E-07
     8025.00       -0.212519E-07    0.102951E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191930584 U`FLOW=         0 O`FLOW=         0


